name	        fmoney
type	        None
shadow	        0
lifespan 	15
subject_to_wall	0

animationscript data/scripts/escript.c

anim	idle
	loop	0
	offset	50 75
	@cmd	degravity 0.8
 	delay	19
	frame	data/chars/misc/flash/money/a02.gif
	sound	data/sounds/burnt.wav
	frame	data/chars/misc/flash/money/a01.gif
	frame	data/chars/misc/flash/money/a02.gif
	delay	20
	frame	data/chars/misc/flash/money/a03.gif
	delay	8
	move	-3
	@cmd	degravity 1
	frame	data/chars/misc/flash/money/a02.gif #4
	frame	data/chars/misc/flash/money/a02.gif
	frame	data/chars/misc/flash/money/a02.gif
	frame	data/chars/misc/flash/money/a02.gif
	frame	data/chars/misc/flash/money/a02.gif
	frame	data/chars/misc/flash/money/a02.gif
	frame	data/chars/misc/flash/money/a01.gif
	frame	data/chars/misc/flash/money/a01.gif
	frame	data/chars/misc/flash/money/a01.gif
	frame	data/chars/misc/flash/money/a01.gif
	frame	data/chars/misc/flash/money/a01.gif
	frame	data/chars/misc/flash/money/a01.gif
	move	3
	frame	data/chars/misc/flash/money/a02.gif
	frame	data/chars/misc/flash/money/a02.gif
	frame	data/chars/misc/flash/money/a02.gif
	frame	data/chars/misc/flash/money/a02.gif
	frame	data/chars/misc/flash/money/a02.gif
	frame	data/chars/misc/flash/money/a02.gif
	frame	data/chars/misc/flash/money/a03.gif
	frame	data/chars/misc/flash/money/a03.gif
	frame	data/chars/misc/flash/money/a03.gif
	frame	data/chars/misc/flash/money/a03.gif
	frame	data/chars/misc/flash/money/a03.gif
	frame	data/chars/misc/flash/money/a03.gif
	@cmd	looper 4 40
	frame	data/chars/misc/flash/money/a02.gif
	frame	data/chars/misc/flash/money/a02.gif
	@cmd	suicide
	frame	data/chars/misc/flash/money/a02.gif




anim	follow1
	loop	0
	offset	50 75
	@cmd	degravity 0.3
 	delay	17
	landframe 14
	frame	data/chars/misc/flash/money/b01.gif
	delay	12
	frame	data/chars/misc/flash/money/b02.gif
	sound	data/sounds/glass1.wav
	frame	data/chars/misc/flash/money/b03.gif
	frame	data/chars/misc/flash/money/b04.gif
	frame	data/chars/misc/flash/money/b05.gif
	@cmd	degravity 1
	frame	data/chars/misc/flash/money/b06.gif
	frame	data/chars/misc/flash/money/b07.gif
	frame	data/chars/misc/flash/money/b08.gif
	frame	data/chars/misc/flash/money/b09.gif

	frame	data/chars/misc/flash/money/b09.gif #9
	frame	data/chars/misc/flash/money/b09.gif
	frame	data/chars/misc/flash/money/b09.gif
	frame	data/chars/misc/flash/money/b09.gif
	delay	500
	frame	data/chars/misc/flash/money/b09.gif
	delay	40
	@cmd	degravity 0
	@cmd	leaper 0 2 0
	frame	data/chars/misc/flash/money/b10.gif
	frame	data/chars/misc/flash/money/b10.gif
	delay	210
	frame	data/chars/misc/flash/money/b10.gif
	delay	14
	frame	data/chars/misc/flash/money/b10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/b10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/b10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/b10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/b10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/b10.gif
	frame	data/chars/misc/flash/money/emp.gif
	frame	data/chars/misc/flash/money/b10.gif
	frame	data/chars/misc/flash/money/emp.gif
