name      mguy2
nolife    1
type      trap
hostile   player
setlayer  270
subject_to_hole 0
subject_to_wall 0
hostile		player npc
candamage	player npc

animationscript data/scripts/escript.c


load	missile2









anim	attack1
	delay	10
	offset	100 150
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	frame	data/chars/misc/mguys/2/mguy03.gif
	frame	data/chars/misc/mguys/2/mguy04.gif
	sound	data/sounds/grab.wav
	frame	data/chars/misc/mguys/2/mguy05.gif
	delay	40
	frame	data/chars/misc/mguys/2/mguy05.gif
	delay	10
	frame	data/chars/misc/mguys/2/mguy06.gif
	frame	data/chars/misc/mguys/2/mguy07.gif
	frame	data/chars/misc/mguys/2/mguy08.gif
	@cmd	tosser "missile2" 160 45 1 0.1 0.5 0
	#@cmd	toss "missile2" 110 25 -10
	frame	data/chars/misc/mguys/2/mguy09.gif
	delay	12
	frame	data/chars/misc/mguys/2/mguy05.gif
	frame	data/chars/misc/mguys/2/mguy04.gif
	@cmd	clearL
	frame	data/chars/misc/mguys/2/mguy03.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/2/mguy01.gif
		
anim	attack2
	delay	10
	offset	100 150
	flipframe	0
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	frame	data/chars/misc/mguys/2/mguy03.gif
	frame	data/chars/misc/mguys/2/mguy04.gif
	sound	data/sounds/grab.wav
	frame	data/chars/misc/mguys/2/mguy05.gif
	delay	40
	frame	data/chars/misc/mguys/2/mguy05.gif
	delay	10
	frame	data/chars/misc/mguys/2/mguy06.gif
	frame	data/chars/misc/mguys/2/mguy07.gif
	frame	data/chars/misc/mguys/2/mguy08.gif
	@cmd	tosser "missile2" 160 45 1 0.1 0.5 0
	#@cmd	toss "missile2" 160 45 -10
	frame	data/chars/misc/mguys/2/mguy09.gif
	delay	12
	frame	data/chars/misc/mguys/2/mguy05.gif
	frame	data/chars/misc/mguys/2/mguy04.gif
	@cmd	clearL
	frame	data/chars/misc/mguys/2/mguy03.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/2/mguy01.gif
		
anim	idle
	delay	5
	loop	1
	offset	100 150
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	@cmd	attack1 150 270 230 "ANI_ATTACK1"
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
	@cmd	attack1 -270 -150 230 "ANI_ATTACK2"
	frame	data/chars/misc/mguys/2/mguy01.gif
	frame	data/chars/misc/mguys/2/mguy02.gif
		
#|edited by openBor Stats v 0.53
		
