name	 	xleonapw
type    	none
shadow  	0
alpha		1
lifespan  	12
offscreenkill 	200
falldie	 	1
nolife          1
subject_to_hole 0
subject_to_gravity 0
subject_to_wall 0
subject_to_platform 0
subject_to_minz    0
subject_to_maxz    0
candamage	enemy obstacle

animationscript data/scripts/escript.c

palette		none

		
anim	idle
	loop	1
	delay	3
	offset	5 5
	bbox	0 0 0 0
	frame	data/chars/xleona/pw/emp.png



anim	follow1
	loop	0
	delay	4
	offset	24 24
	bbox	0 0 0 0
	hitflash	Flash4
	hitfx	data/sounds/sl2.wav
	forcedirection	-1
	@cmd	dasher 4 0 0
	frame	data/chars/xleona/pw/01.png
	attack	0 0 48 48 15 1 0 0 12 35
	dropv	2 3
	frame	data/chars/xleona/pw/02.png
	frame	data/chars/xleona/pw/03.png
	@cmd	dasher 3 0.2 0
	frame	data/chars/xleona/pw/04.png
	frame	data/chars/xleona/pw/05.png
	frame	data/chars/xleona/pw/06.png
	@cmd	dasher 2 0.4 0
	frame	data/chars/xleona/pw/01.png
	frame	data/chars/xleona/pw/02.png
	frame	data/chars/xleona/pw/03.png
	@cmd	dasher 1.5 0.6 0
	frame	data/chars/xleona/pw/04.png
	frame	data/chars/xleona/pw/05.png
	frame	data/chars/xleona/pw/06.png
	@cmd	dasher 1 0.8 0
	frame	data/chars/xleona/pw/01.png
	frame	data/chars/xleona/pw/02.png
	frame	data/chars/xleona/pw/03.png
	@cmd	dasher 0 1 0
	frame	data/chars/xleona/pw/04.png
	frame	data/chars/xleona/pw/05.png
	frame	data/chars/xleona/pw/06.png


	@cmd	dasher -0.5 0.8 0
	frame	data/chars/xleona/pw/01.png
	frame	data/chars/xleona/pw/02.png
	frame	data/chars/xleona/pw/03.png
	@cmd	dasher -1 0.6 0
	frame	data/chars/xleona/pw/04.png
	frame	data/chars/xleona/pw/05.png
	frame	data/chars/xleona/pw/06.png
	@cmd	dasher -1.5 0.4 0
	frame	data/chars/xleona/pw/01.png
	frame	data/chars/xleona/pw/02.png
	frame	data/chars/xleona/pw/03.png
	@cmd	dasher -2 0.2 0
	frame	data/chars/xleona/pw/04.png
	frame	data/chars/xleona/pw/05.png
	frame	data/chars/xleona/pw/06.png
	@cmd	dasher -2.5 0 0
	frame	data/chars/xleona/pw/01.png
	frame	data/chars/xleona/pw/02.png
	frame	data/chars/xleona/pw/03.png
	@cmd	dasher -3 0 0
	frame	data/chars/xleona/pw/04.png
	frame	data/chars/xleona/pw/05.png
	frame	data/chars/xleona/pw/06.png

	attack	0 0 0 0
	frame	data/chars/xleona/pw/01.png
	@cmd	suicide
	frame	data/chars/xleona/pw/emp.png



anim	follow4
	loop	0
	delay	6
	offset	30 75
	bbox	0 0 0 0
	frame	data/chars/xleona/pw/emp.png
	frame	data/chars/xleona/pw/10.png
	frame	data/chars/xleona/pw/11.png
	frame	data/chars/xleona/pw/12.png
	frame	data/chars/xleona/pw/13.png
	frame	data/chars/xleona/pw/14.png
	frame	data/chars/xleona/pw/15.png
	@cmd	looper 1 1
	frame	data/chars/xleona/pw/emp.png
	@cmd	suicide
	frame	data/chars/xleona/pw/emp.png




anim	follow5
	loop	0
	delay	3
	offset	30 75
	bbox	0 0 0 0
	drawmethod 255 255 0 0 0 0 -1
	frame	data/chars/xleona/pw/emp.png
	frame	data/chars/xleona/pw/20.png
	frame	data/chars/xleona/pw/21.png
	frame	data/chars/xleona/pw/22.png
