name          crazyjoe
type          enemy
health        100
speed         11
jumpheight    7
throw         5 2
throwdamage   18
blockodds     1
nopassiveblock 1
escapehits    3
shadow        0
noquake       1
falldie	      2
nodieblink    3
gfxshadow     1
dust            dust
projectilehit enemy obstacle
diesound      data/sounds/crjoe05.wav
animationscript data/scripts/escript.c

icon		data/chars/3crazyjoe/icon.gif
lifebarstatus 300 10 0 1 0 2 5 
lifeposition 115  240
nameposition -200 -200
iconposition 50 227
nolife 1

load	pw9
load	shark
load	shark3
load	wale2
load	joetlk
load	joesmtlk1
load	joesmtlk2






anim	attack1
	range	40 90
	loop	0
	delay	4
	offset	100 189
	bbox	79 97 50 91
	fastattack	1
	followanim	1
	followcond	1
	hitfx	data/sounds/beat2.wav
	move	6
	frame	data/chars/3crazyjoe/a01.gif
	sound	data/sounds/bguyb08.wav
	frame	data/chars/3crazyjoe/a01.gif
	frame	data/chars/3crazyjoe/a02.gif
	frame	data/chars/3crazyjoe/a02.gif
	move	0
	delay	8
	attack	100 110 70 25 4 0 0 0 13 0
	frame	data/chars/3crazyjoe/a03.gif
	frame	data/chars/3crazyjoe/a04.gif
	attack	0 0 0 0
	frame	data/chars/3crazyjoe/a02.gif
	frame	data/chars/3crazyjoe/a01.gif
		
anim	attack2
	range	150 190
	rangez	-15 15
	loop	0
	delay	11
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	followanim	2
	followcond	1
	jumpframe	1 3.5 3
	landframe	6 dust
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3crazyjoe/rise3.gif
	frame	data/chars/3crazyjoe/jump00.gif
	frame	data/chars/3crazyjoe/jump01.gif
	frame	data/chars/3crazyjoe/jump02.gif
	delay	60
	attack3	90 115 80 45 4 1 0 0 30 15
	dropv	3 1
	frame	data/chars/3crazyjoe/jump03.gif
	attack3	0 0 0 0
	frame	data/chars/3crazyjoe/jump02.gif
	delay	14
	frame	data/chars/3crazyjoe/rise3.gif
		
anim	attack4
	range	200 450
	rangez	-15 15
	loop	0
	delay	14
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3crazyjoe/b01.gif
	frame	data/chars/3crazyjoe/b02.gif
	delay	35
	@cmd	projectile 1 "pw9" 50 1 55
	frame	data/chars/3crazyjoe/b03.gif
	delay	14
	frame	data/chars/3crazyjoe/b02.gif
	frame	data/chars/3crazyjoe/b01.gif
		
anim	attack5
	range	-10 40
	rangez	-15 15
	loop	0
	delay	8
	offset	100 189
	bbox	79 97 50 91
	followanim	4
	followcond	1
	hitfx	data/sounds/grab.wav
	frame	data/chars/3crazyjoe/a01.gif
	attack	80 100 65 50 0 0 1 1 0 15
	frame	data/chars/3crazyjoe/trow01.gif
	attack	0 0 0 0
	frame	data/chars/3crazyjoe/a01.gif
		
anim	block
	loop	0
	delay	2
	offset	100 189
	bbox	79 97 50 91
	move	-8
	frame	data/chars/3crazyjoe/blk01.gif
	frame	data/chars/3crazyjoe/blk01.gif
	frame	data/chars/3crazyjoe/blk01.gif
	frame	data/chars/3crazyjoe/blk01.gif
	frame	data/chars/3crazyjoe/blk01.gif
	delay	20
	frame	data/chars/3crazyjoe/blk01.gif
		
anim	burn
	loop	0
	delay	25
	offset	100 189
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/3crazyjoe/fall1.gif
	sound	data/sounds/crjoe02.wav
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/3crazyjoe/fall2.gif
	delay	500
	frame	data/chars/3crazyjoe/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/3crazyjoe/fall4.gif
	frame	data/chars/3crazyjoe/fall5.gif
	frame	data/chars/3crazyjoe/fall4.gif
		
anim	death
@script
	void self = getlocalvar("self");
	if(frame==5)
	{
	jumptobranch("dummy", 1);
	}
	@end_script	
	loop	0
	delay	50
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3crazyjoe/fall4.gif
	delay	14
	frame	data/chars/3crazyjoe/rise1.gif
	delay	150
	frame	data/chars/3crazyjoe/rise2.gif
	delay	14
	frame	data/chars/3crazyjoe/rise2.gif
	frame	data/chars/3crazyjoe/rise2.gif
	frame	data/chars/3crazyjoe/rise2.gif #5
	frame	data/chars/3crazyjoe/rise2.gif
	frame	data/chars/3crazyjoe/rise2.gif
		
anim	fall
	loop	0
	delay	25
	offset	100 189
	bbox	0 0 0 0
	landframe	3
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/3crazyjoe/fall1.gif
	sound	data/sounds/crjoe02.wav
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/3crazyjoe/fall2.gif
	delay	500
	frame	data/chars/3crazyjoe/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/3crazyjoe/fall4.gif
	frame	data/chars/3crazyjoe/fall5.gif
	frame	data/chars/3crazyjoe/fall4.gif
		
anim	fall10
	loop	0
	delay	10
	offset	100 189
	bbox	80 80 50 75
	landframe	4
	attack	85 88 30 50 5 1 0 0 13 0
	frame	data/chars/3crazyjoe/pain6.gif
	sound	data/sounds/crjoe01.wav
	delay	40
	frame	data/chars/3crazyjoe/pain7.gif
	delay	30
	bbox	71 125 63 30
	attack	64 125 45 25 5 1 0 0 13 0
	frame	data/chars/3crazyjoe/fall2.gif
	delay	300
	bbox	77 130 67 35
	attack	0 0 0 0
	frame	data/chars/3crazyjoe/fall3.gif
	bbox	58 167 85 15
	delay	15
	frame	data/chars/3crazyjoe/fall4.gif
	frame	data/chars/3crazyjoe/fall5.gif
	frame	data/chars/3crazyjoe/fall4.gif
		
anim	fall11
	loop	0
	delay	20
	offset	100 189
	bbox	61 185 90 5
	frame	data/chars/3crazyjoe/pain12.gif
	delay	35
	frame	data/chars/3crazyjoe/fall4.gif
		
anim	fall2
	loop	0
	delay	30
	offset	100 189
	bbox	80 80 50 75
	landframe	3
	attack	85 90 35 45 5 1 0 0 13 0
	frame	data/chars/3crazyjoe/pain7.gif
	sound	data/sounds/crjoe02.wav
	delay	10
	bbox	71 125 63 30
	attack	64 125 55 25 5 1 0 0 13 0
	frame	data/chars/3crazyjoe/fall2.gif
	attack	0 0 0 0
	delay	300
	frame	data/chars/3crazyjoe/fall3.gif
	delay	15
	bbox	58 175 85 15
	frame	data/chars/3crazyjoe/fall4.gif
	frame	data/chars/3crazyjoe/fall5.gif
	frame	data/chars/3crazyjoe/fall4.gif
		
anim	fall4
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	jumpframe	0 1.2 1.5
	frame	data/chars/3crazyjoe/pain8.gif
	frame	data/chars/3crazyjoe/pain9.gif
	frame	data/chars/3crazyjoe/pain10.gif
	@cmd	leaper 0 0.2 0
	frame	data/chars/3crazyjoe/pain11.gif
	frame	data/chars/3crazyjoe/fall4.gif
	frame	data/chars/3crazyjoe/fall5.gif
	bbox	58 175 95 15
	frame	data/chars/3crazyjoe/fall4.gif
		
anim	fall7
	delay	1000
	offset	105 130
	frame	data/chars/3crazyjoe/slamck0.gif
	offset	100 110
	frame	data/chars/3crazyjoe/slamck1.gif
	offset	106 130
	frame	data/chars/3crazyjoe/slamck2.gif
	offset	115 125
	frame	data/chars/3crazyjoe/slamck3.gif
	offset	125 125
	frame	data/chars/3crazyjoe/slamck4.gif
	offset	108 122
	frame	data/chars/3crazyjoe/slamck5.gif
	offset	106 155
	frame	data/chars/3crazyjoe/slamck6.gif
	offset	125 140
	frame	data/chars/3crazyjoe/slamck7.gif
	offset	120 105
	frame	data/chars/3crazyjoe/slamck8.gif
	offset	100 130
	frame	data/chars/3crazyjoe/slamck9.gif
	offset	105 130
	frame	data/chars/3crazyjoe/slamck10.gif
	offset	105 130
	frame	data/chars/3crazyjoe/slamck11.gif
	offset	115 125
	frame	data/chars/3crazyjoe/slamck12.gif
	offset	115 125
	frame	data/chars/3crazyjoe/slamck13.gif
	offset	115 125
	frame	data/chars/3crazyjoe/slamck14.gif
	offset	115 125
	frame	data/chars/3crazyjoe/slamck15.gif
		
anim	fall9
	loop	0
	delay	10
	offset	100 185
	bbox	0 0 0 0
	quakeframe	2 5 5
	landframe	2 dust
	attack	75 105 35 45 5 1 0 0 13 0
	frame	data/chars/3crazyjoe/fall1.gif
	sound	data/sounds/crjoe01.wav
	delay	350
	offset	100 177
	attack	75 125 45 35 5 1 0 0 13 0
	frame	data/chars/3crazyjoe/fall2.gif
	delay	2
	offset	100 170
	move	-4
	frame	data/chars/3crazyjoe/fall3.gif
	frame	data/chars/3crazyjoe/fall3.gif
	attack	0 0 0 0
	frame	data/chars/3crazyjoe/fall3.gif
	@cmd	looper 3 5
	offset	100 189
	move	-3
	frame	data/chars/3crazyjoe/fall4.gif
	frame	data/chars/3crazyjoe/fall4.gif
	frame	data/chars/3crazyjoe/fall4.gif
	@cmd	looper 6 4
	move	-2
	frame	data/chars/3crazyjoe/fall5.gif
	frame	data/chars/3crazyjoe/fall5.gif
	frame	data/chars/3crazyjoe/fall5.gif
	loop	0
	delay	15
	move	0
	bbox	58 175 100 15
	frame	data/chars/3crazyjoe/fall4.gif
		
anim	follow1
	loop	0
	delay	8
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3crazyjoe/a04.gif
	frame	data/chars/3crazyjoe/a02.gif
	sound	data/sounds/crjoe07.wav
	frame	data/chars/3crazyjoe/a05.gif
	frame	data/chars/3crazyjoe/a06.gif
	attack2	90 125 80 25 4 0 0 0 13 0
	frame	data/chars/3crazyjoe/a07.gif
	frame	data/chars/3crazyjoe/a08.gif
	attack2	0 0 0 0
	delay	4
	move	5
	frame	data/chars/3crazyjoe/a09.gif
	frame	data/chars/3crazyjoe/a09.gif
	frame	data/chars/3crazyjoe/a10.gif
	frame	data/chars/3crazyjoe/a10.gif
	attack	95 80 50 60 5 1 1 0 13 15
	dropv	5 1
	frame	data/chars/3crazyjoe/a11.gif
	frame	data/chars/3crazyjoe/a11.gif
	frame	data/chars/3crazyjoe/a12.gif
	frame	data/chars/3crazyjoe/a12.gif
	move	0
	delay	12
	frame	data/chars/3crazyjoe/a12.gif
	attack	0 0 0 0
	delay	16
	frame	data/chars/3crazyjoe/a10.gif
	frame	data/chars/3crazyjoe/a09.gif
		
anim	follow12
	loop	0
	delay	15
	offset	101 190
	bbox	0 0 0 0
@script
    void self = getlocalvar("self");
    if(frame==20)
	{
	changeentityproperty(self, "aggression", 40);
	}
	@end_script	
	frame	data/chars/3crazyjoe/rise3.gif
	@cmd	targetPos 4 835 380
	@cmd	leap 6
	delay	9
	frame	data/chars/3crazyjoe/jump00.gif
	sound	data/sounds/crjoe06.wav
	frame	data/chars/3crazyjoe/jump01.gif
	delay	6
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	@cmd	clearL
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	@cmd	targetPos 5 700 375
	@cmd	leap 1
	frame	data/chars/3crazyjoe/roll04.gif
	frame	data/chars/3crazyjoe/roll01.gif
	frame	data/chars/3crazyjoe/roll02.gif
	frame	data/chars/3crazyjoe/roll03.gif
	frame	data/chars/3crazyjoe/roll04.gif
	delay	15
	frame	data/chars/3crazyjoe/rise3.gif
	@cmd	spawn01 "dust" 1 1 1
	frame	data/chars/3crazyjoe/rise2.gif
	delay	150
	frame	data/chars/3crazyjoe/rise3.gif
	delay	9
	frame	data/chars/3crazyjoe/taunt01.gif
	@cmd	spawnGun "joesmtlk1" 20 85 1 1
	frame	data/chars/3crazyjoe/taunt02.gif
	frame	data/chars/3crazyjoe/taunt03.gif
	frame	data/chars/3crazyjoe/taunt04.gif
