name	 jonyround2
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	3000



anim	idle
	loop	0
	delay	5
	offset	210 0
	frame	data/chars/misc/text/jonnyround2/jony01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/jonnyround2/jony02.gif
	frame	data/chars/misc/text/jonnyround2/jony03.gif
	frame	data/chars/misc/text/jonnyround2/jony04.gif
	frame	data/chars/misc/text/jonnyround2/jony01.gif
	frame	data/chars/misc/text/jonnyround2/jony02.gif
	frame	data/chars/misc/text/jonnyround2/jony03.gif
	frame	data/chars/misc/text/jonnyround2/jony04.gif
	frame	data/chars/misc/text/jonnyround2/jony01.gif
	frame	data/chars/misc/text/jonnyround2/jony02.gif
	frame	data/chars/misc/text/jonnyround2/jony03.gif
	frame	data/chars/misc/text/jonnyround2/jony04.gif
	frame	data/chars/misc/text/jonnyround2/jony01.gif
	frame	data/chars/misc/text/jonnyround2/jony02.gif
	frame	data/chars/misc/text/jonnyround2/jony03.gif
	frame	data/chars/misc/text/jonnyround2/jony04.gif
	frame	data/chars/misc/text/jonnyround2/jony01.gif
	frame	data/chars/misc/text/jonnyround2/jony02.gif
	frame	data/chars/misc/text/jonnyround2/jony03.gif
	frame	data/chars/misc/text/jonnyround2/jony04.gif
	frame	data/chars/misc/text/jonnyround2/jony01.gif
	frame	data/chars/misc/text/jonnyround2/jony02.gif
	frame	data/chars/misc/text/jonnyround2/jony03.gif
	frame	data/chars/misc/text/jonnyround2/jony04.gif
	frame	data/chars/misc/text/jonnyround2/jony01.gif
	frame	data/chars/misc/text/jonnyround2/jony02.gif
	frame	data/chars/misc/text/jonnyround2/jony03.gif
	frame	data/chars/misc/text/jonnyround2/jony04.gif
	delay	50
	frame	data/chars/misc/text/jonnyround2/jony04.gif
	delay	12
	frame	data/chars/misc/text/jonnyround2/jony05.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/jonnyround2/jony06.gif
	frame	data/chars/misc/text/jonnyround2/jony07.gif
	frame	data/chars/misc/text/jonnyround2/jony08.gif
	frame	data/chars/misc/text/jonnyround2/jony09.gif
	frame	data/chars/misc/text/jonnyround2/jony10.gif
	frame	data/chars/misc/text/jonnyround2/jony11.gif
	frame	data/chars/misc/text/jonnyround2/jony12.gif
	frame	data/chars/misc/text/jonnyround2/jony13.gif
	frame	data/chars/misc/text/jonnyround2/jony14.gif
	frame	data/chars/misc/text/jonnyround2/jony15.gif
