name		pipasplr
type		player
health		150
mp		100
mprate          5
speed		19
running		29 3 2 1 1
jumpheight	4
jumpspeed	17
nodieblink	2
falldie         2
secret		0 1
weaploss	3
modelflag	1
noquake         0
makeinv		3
riseinv		1
gfxshadow	1
fmap		1
holdblock 	1
dust            dust
candamage	enemy obstacle
projectilehit 	player npc enemy
weapons		remcar pipasplr Robcar2 robfall Robwtr Robvent mapcurs mrzero
atchain         1 2 1 3 4 0
combostyle      0
icon		data/chars/3pipas/iconpl.gif
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145
diesound	data/sounds/die12.wav

animationscript data/scripts/grabscript.c
ondrawscript 		data/scripts/water_puddle_script.c


palette		data/chars/3pipas/map1.gif

load	pw5

com	a2	  freespecial15




























































anim	attack1
	loop	0
	delay	3
	offset	100 189
	bbox	85 97 40 91
	fastattack	1
	hitfx	data/sounds/beat2.wav
	@cmd	attackgrd -60 60 0 1 10 "ANI_FOLLOW10"
	frame	data/chars/3pipas/a101.gif
	attack	115 95 60 25 12 0 0 0 3 0
	frame	data/chars/3pipas/a102.gif
	delay	4
	frame	data/chars/3pipas/a103.gif
	attack	0 0 0 0
	frame	data/chars/3pipas/a104.gif
		
anim	attack2
	loop	0
	delay	5
	offset	100 189
	bbox	85 97 40 91
	fastattack	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3pipas/a105.gif
	attack	110 101 75 30 15 0 0 0 8 0
	frame	data/chars/3pipas/a106.gif
	frame	data/chars/3pipas/a107.gif
	attack	0 0 0 0
	frame	data/chars/3pipas/a108.gif
		
anim	attack3
	loop	0
	delay	4
	offset	100 189
	bbox	85 97 40 91
	fastattack	1
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3pipas/a121.gif
	frame	data/chars/3pipas/a122.gif
	attack	105 80 75 70 30 0 0 0 12 0
	frame	data/chars/3pipas/a123.gif
	delay	5
	frame	data/chars/3pipas/a124.gif
	attack	0 0 0 0
	frame	data/chars/3pipas/a125.gif
	frame	data/chars/3pipas/a122.gif
	frame	data/chars/3pipas/a121.gif
		
anim	attack4
	loop	0
	delay	4
	offset	100 189
	bbox	85 97 40 91
	fastattack	1
	staydown	300 300
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3pipas/a109.gif
	frame	data/chars/3pipas/a110.gif
	frame	data/chars/3pipas/a111.gif
	attack	105 80 45 80 60 1 0 0 35 10
	dropv	3 3
	frame	data/chars/3pipas/a112.gif
	attack	112 83 85 71 60 1 0 0 35 10
	dropv	3 3
	delay	5
	frame	data/chars/3pipas/a113.gif
	attack	112 110 85 45 60 1 0 0 35 10
	dropv	3 3
	frame	data/chars/3pipas/a114.gif
	attack	113 125 69 56 60 1 0 0 35 10
	dropv	3 3
	frame	data/chars/3pipas/a115.gif
	attack	0 0 0 0
	frame	data/chars/3pipas/a116.gif
	frame	data/chars/3pipas/jump10.gif
		
anim	attackdown
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3pipas/rise6.gif
	@cmd	dasher 2.9 0 0.5
	frame	data/chars/3pipas/grab13.gif
	offset	112 143
	@cmd	spawn01 "dust" 55 1 1
	frame	data/chars/3pipas/jump04.gif
	frame	data/chars/3pipas/jump05.gif
	offset	100 189
	frame	data/chars/3pipas/rise2.gif
	frame	data/chars/3pipas/rise4.gif
	frame	data/chars/3pipas/rise5.gif
	@cmd	stop
	frame	data/chars/3pipas/rise6.gif
		
anim	attackup
	loop	0
	delay	7
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3pipas/rise6.gif
	@cmd	dasher 2.9 0 -0.5
	frame	data/chars/3pipas/grab13.gif
	offset	112 143
	@cmd	spawn01 "dust" 55 1 1
	frame	data/chars/3pipas/jump04.gif
	frame	data/chars/3pipas/jump05.gif
	offset	100 189
	frame	data/chars/3pipas/rise2.gif
	frame	data/chars/3pipas/rise4.gif
	frame	data/chars/3pipas/rise5.gif
	@cmd	stop
	frame	data/chars/3pipas/rise6.gif
		
anim	block
	loop	0
	delay	10
	offset	100 189
	bbox	85 100 40 80
	frame	data/chars/3pipas/rise6.gif
	frame	data/chars/3pipas/blk01.gif
		
anim	burn
	loop	0
