name	 glov2
type	 trap
nolife    1
shadow	  0
offscreenkill 	10000 
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0
subject_to_gravity 0
hostile		player
candamage	player
animationscript data/scripts/escript.c














anim	follow1
	loop	0
	delay	4
	offset	98 55
	bbox	0 0 0 0
	frame	data/chars/misc/traps/statue/bck/2glov01.gif
	sound	data/sounds/land.wav
	frame	data/chars/misc/traps/statue/bck/2glov02.gif
	frame	data/chars/misc/traps/statue/bck/2glov03.gif
	frame	data/chars/misc/traps/statue/bck/2glov04.gif
	frame	data/chars/misc/traps/statue/bck/2glov05.gif
	frame	data/chars/misc/traps/statue/bck/2glov06.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/traps/statue/bck/2glov07.gif
	attack	98 40 75 50 15 1 0 1 30 25
	dropv	5 2
	frame	data/chars/misc/traps/statue/bck/2glov08.gif
	frame	data/chars/misc/traps/statue/bck/2glov09.gif
	frame	data/chars/misc/traps/statue/bck/2glov10.gif
	frame	data/chars/misc/traps/statue/bck/2glov11.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/statue/bck/2glov12.gif
	frame	data/chars/misc/traps/statue/bck/2glov05.gif
	frame	data/chars/misc/traps/statue/bck/2glov04.gif
	frame	data/chars/misc/traps/statue/bck/2glov03.gif
	frame	data/chars/misc/traps/statue/bck/2glov02.gif
	frame	data/chars/misc/traps/statue/bck/2glov01.gif
	delay	70
	frame	data/chars/misc/traps/statue/bck/2glov00.gif
	@cmd	beidle
	frame	data/chars/misc/traps/statue/bck/2glov00.gif
		
anim	follow2
	loop	0
	delay	4
	offset	98 55
	bbox	0 0 0 0
	frame	data/chars/misc/traps/statue/bck/2glov01.gif
	sound	data/sounds/land.wav
	frame	data/chars/misc/traps/statue/bck/2glov02.gif
	frame	data/chars/misc/traps/statue/bck/2glov03.gif
	frame	data/chars/misc/traps/statue/bck/2glov04.gif
	frame	data/chars/misc/traps/statue/bck/2glov05.gif
	frame	data/chars/misc/traps/statue/bck/2glov13.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/traps/statue/bck/2glov14.gif
	attack	75 53 45 75 15 1 0 1 30 55
	dropv	5 0 0.5
	frame	data/chars/misc/traps/statue/bck/2glov15.gif
	frame	data/chars/misc/traps/statue/bck/2glov16.gif
	frame	data/chars/misc/traps/statue/bck/2glov17.gif
	frame	data/chars/misc/traps/statue/bck/2glov18.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/statue/bck/2glov19.gif
	frame	data/chars/misc/traps/statue/bck/2glov05.gif
	frame	data/chars/misc/traps/statue/bck/2glov04.gif
	frame	data/chars/misc/traps/statue/bck/2glov03.gif
	frame	data/chars/misc/traps/statue/bck/2glov02.gif
	frame	data/chars/misc/traps/statue/bck/2glov01.gif
	delay	70
	frame	data/chars/misc/traps/statue/bck/2glov00.gif
	@cmd	beidle
	frame	data/chars/misc/traps/statue/bck/2glov00.gif
		
anim	follow3
	loop	0
	delay	4
	offset	98 55
	bbox	0 0 0 0
	@cmd	flip
	frame	data/chars/misc/traps/statue/bck/2glov01.gif
	sound	data/sounds/land.wav
	frame	data/chars/misc/traps/statue/bck/2glov02.gif
	frame	data/chars/misc/traps/statue/bck/2glov03.gif
	frame	data/chars/misc/traps/statue/bck/2glov04.gif
	frame	data/chars/misc/traps/statue/bck/2glov05.gif
	frame	data/chars/misc/traps/statue/bck/2glov06.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/traps/statue/bck/2glov07.gif
	attack	98 40 75 50 15 1 0 1 30 25
	dropv	5 2
	frame	data/chars/misc/traps/statue/bck/2glov08.gif
	frame	data/chars/misc/traps/statue/bck/2glov09.gif
	frame	data/chars/misc/traps/statue/bck/2glov10.gif
	frame	data/chars/misc/traps/statue/bck/2glov11.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/statue/bck/2glov12.gif
	frame	data/chars/misc/traps/statue/bck/2glov05.gif
	frame	data/chars/misc/traps/statue/bck/2glov04.gif
	frame	data/chars/misc/traps/statue/bck/2glov03.gif
	frame	data/chars/misc/traps/statue/bck/2glov02.gif
	frame	data/chars/misc/traps/statue/bck/2glov01.gif
	@cmd	flip
	delay	70
	frame	data/chars/misc/traps/statue/bck/2glov00.gif
	@cmd	beidle
	frame	data/chars/misc/traps/statue/bck/2glov00.gif
		
anim	idle
	loop	1
	delay	2
	offset	98 55
	bbox	0 0 0 0
	frame	data/chars/misc/traps/statue/bck/2glov00.gif
	@cmd	attack3 50 110 -30 15 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/statue/bck/2glov00.gif
	@cmd	attack3 -50 50 -25 40 "ANI_FOLLOW2"
	frame	data/chars/misc/traps/statue/bck/2glov00.gif
	@cmd	attack3 -130 -50 -30 15 "ANI_FOLLOW3"
	frame	data/chars/misc/traps/statue/bck/2glov00.gif



		
anim	spawn
	loop	0
	delay	9
	offset	98 55
	bbox	0 0 0 0
	frame	data/chars/misc/traps/statue/bck/2glov00.gif
		
#|edited by openBor Stats v 0.53
		
