name	 bubpass
type	 none
facing   1
lifespan 40
subject_to_gravity 0
setlayer	-30
animationscript data/scripts/escript.c


load	bubtlk2









anim	idle
	loop	0
	delay	4
	offset	20 50
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa4/xchop01.gif
	@cmd	dasher 0.2 0 0 
	frame	data/chars/misc/car/choppa4/xchop02.gif
	frame	data/chars/misc/car/choppa4/xchop03.gif
	frame	data/chars/misc/car/choppa4/xchop04.gif
	offset	20 49
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop04.gif
	sound	data/sounds/heli2.wav
	offset	20 45
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop04.gif
	offset	20 49
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop04.gif
	sound	data/sounds/heli2.wav
	offset	20 45
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop04.gif
	offset	20 49
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 48
	frame	data/chars/misc/car/choppa4/xchop02.gif
	offset	20 47
	frame	data/chars/misc/car/choppa4/xchop03.gif
	offset	20 46
	frame	data/chars/misc/car/choppa4/xchop04.gif
	sound	data/sounds/heli2.wav
	offset	20 45
	frame	data/chars/misc/car/choppa4/xchop01.gif
	offset	20 46
