name		copheli
type		enemy
aimove		chasex
health		100
speed		18
jumpheight	0
nolife          1
noquake		1
makeinv		3
falldie		1
nodieblink	1
facing		3
shadow		0
nodrop		1
antigrab	10
setlayer	-700
hostile		player
lifespan  	140
offscreenkill 	500
subject_to_platform 0
subject_to_wall 1
subject_to_screen 1
subject_to_obstacle 0
subject_to_hole 0
subject_to_minz 0
subject_to_maxz 0

animationscript data/scripts/escript.c


load	chopbub





anim	death
	loop	0
	delay	5
	offset	250 160
	bbox	0 0 0 0
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	movea	2
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
	frame	data/chars/misc/car/choppa4/chop04.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa4/chop01.gif
	movea	3
	frame	data/chars/misc/car/choppa4/chop02.gif
	frame	data/chars/misc/car/choppa4/chop03.gif
