name		chopbub
type		enemy
health		100
facing		3
shadow		0
nodrop		1
falldie		1
hostile		player
lifespan  	370
setlayer	-600
offscreenkill 	10000
subject_to_platform 0
subject_to_wall 1
subject_to_screen 1
subject_to_obstacle 0
subject_to_hole 0
subject_to_minz 0
subject_to_maxz 0

animationscript data/scripts/escript.c


load	choppa4atk
load	bubtlk1





anim	attack1
	loop	0
	delay	5
	offset	20 50
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	@cmd	spawnGun2 "choppa4atk" 0 0 180 1
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
	frame	data/chars/misc/car/choppa4/chopbub04.gif
	frame	data/chars/misc/car/choppa4/chopbub00.gif
	frame	data/chars/misc/car/choppa4/chopbub02.gif
	frame	data/chars/misc/car/choppa4/chopbub03.gif
