name	strip2
type	none
shadow	6



alternatepal	data/bgs/13lvl/may/bmap1.gif
alternatepal	data/bgs/13lvl/may/bmap2.gif



anim	idle
	loop	1
	delay	15
	offset	15 197
	frame	data/bgs/13lvl/may/b1.gif
	frame	data/bgs/13lvl/may/b2.gif
	frame	data/bgs/13lvl/may/b3.gif
	frame	data/bgs/13lvl/may/b4.gif
	frame	data/bgs/13lvl/may/b5.gif
	frame	data/bgs/13lvl/may/b6.gif
	frame	data/bgs/13lvl/may/b7.gif
	frame	data/bgs/13lvl/may/b8.gif
	frame	data/bgs/13lvl/may/b9.gif
	frame	data/bgs/13lvl/may/b10.gif
		
#|edited by openBor Stats v 0.53
		
