name	 balc2
type	none
hostile	player
gfxshadow       1

animationscript data/scripts/escript.c


palette	none

load	allsmtlk


#-----------//---dancing-babe--//----------------

anim	follow2
	loop	1
	delay	5
	offset	30 110
	bbox	0 0 65 115
	frame	data/bgs/13lvl/may/ppd26.gif
	@cmd	attack1 -30 30 20 "ANI_FOLLOW3"
	frame	data/bgs/13lvl/may/ppd26.gif
	@cmd	attack1 -30 30 20 "ANI_FOLLOW3"
	frame	data/bgs/13lvl/may/ppd26.gif
	delay	8
	frame	data/bgs/13lvl/may/ppd27.gif
	@cmd	attack1 -30 30 20 "ANI_FOLLOW3"
	frame	data/bgs/13lvl/may/ppd28.gif
	@cmd	attack1 -30 30 20 "ANI_FOLLOW3"
	frame	data/bgs/13lvl/may/ppd29.gif
	delay	5
	frame	data/bgs/13lvl/may/ppd30.gif
	@cmd	attack1 -30 30 20 "ANI_FOLLOW3"
	frame	data/bgs/13lvl/may/ppd30.gif
	@cmd	attack1 -30 30 20 "ANI_FOLLOW3"
	frame	data/bgs/13lvl/may/ppd30.gif
	delay	10
	frame	data/bgs/13lvl/may/ppd31.gif
	frame	data/bgs/13lvl/may/ppd30.gif
	frame	data/bgs/13lvl/may/ppd29.gif
	frame	data/bgs/13lvl/may/ppd28.gif
	frame	data/bgs/13lvl/may/ppd27.gif

anim	follow3
	loop	0
	delay	13
	offset	30 110
	bbox	0 0 65 115
	frame	data/bgs/13lvl/may/ppd26.gif
	delay	8
	frame	data/bgs/13lvl/may/ppd27.gif
	frame	data/bgs/13lvl/may/ppd28.gif
	@cmd	spawnAni "allsmtlk" -25 95 1 "ANI_FOLLOW17"
	frame	data/bgs/13lvl/may/ppd29.gif
	delay	13
	frame	data/bgs/13lvl/may/ppd30.gif
	delay	10
	frame	data/bgs/13lvl/may/ppd31.gif
	frame	data/bgs/13lvl/may/ppd30.gif
	frame	data/bgs/13lvl/may/ppd29.gif
	frame	data/bgs/13lvl/may/ppd28.gif
