name	strip3
type	none
shadow	6
setlayer	800


alternatepal	data/bgs/13lvl/may/map1.gif
alternatepal	data/bgs/13lvl/may/map2.gif



anim	idle
	loop	1
	offset	45 120

	delay	9
	move	8
	frame	data/bgs/13lvl/may/poison1.gif
	frame	data/bgs/13lvl/may/poison2.gif
	frame	data/bgs/13lvl/may/poison3.gif
	frame	data/bgs/13lvl/may/poison4.gif
	frame	data/bgs/13lvl/may/poison5.gif
	frame	data/bgs/13lvl/may/poison6.gif
	frame	data/bgs/13lvl/may/poison7.gif
	frame	data/bgs/13lvl/may/poison8.gif
	frame	data/bgs/13lvl/may/poison1.gif
	frame	data/bgs/13lvl/may/poison2.gif
	frame	data/bgs/13lvl/may/poison3.gif
	frame	data/bgs/13lvl/may/poison4.gif
	frame	data/bgs/13lvl/may/poison5.gif
	frame	data/bgs/13lvl/may/poison6.gif
	frame	data/bgs/13lvl/may/poison7.gif
	frame	data/bgs/13lvl/may/poison8.gif
	frame	data/bgs/13lvl/may/poison1.gif
	frame	data/bgs/13lvl/may/poison2.gif
	frame	data/bgs/13lvl/may/poison3.gif
	frame	data/bgs/13lvl/may/poison4.gif
	frame	data/bgs/13lvl/may/poison5.gif
	frame	data/bgs/13lvl/may/poison6.gif
	frame	data/bgs/13lvl/may/poison7.gif
	frame	data/bgs/13lvl/may/poison8.gif
	frame	data/bgs/13lvl/may/poison1.gif
	frame	data/bgs/13lvl/may/poison2.gif
	frame	data/bgs/13lvl/may/poison3.gif
	frame	data/bgs/13lvl/may/poison4.gif
	frame	data/bgs/13lvl/may/poison5.gif
	frame	data/bgs/13lvl/may/poison6.gif
	frame	data/bgs/13lvl/may/poison7.gif
	frame	data/bgs/13lvl/may/poison8.gif
	move	0

	flipframe 36
	frame	data/bgs/13lvl/may/poison9.gif	
	frame	data/bgs/13lvl/may/poison10.gif	
	frame	data/bgs/13lvl/may/poison11.gif
	delay	50	
	frame	data/bgs/13lvl/may/poison12.gif
	

	delay	9
	move	8
	frame	data/bgs/13lvl/may/poison1.gif
	frame	data/bgs/13lvl/may/poison2.gif
	frame	data/bgs/13lvl/may/poison3.gif
	frame	data/bgs/13lvl/may/poison4.gif
	frame	data/bgs/13lvl/may/poison5.gif
	frame	data/bgs/13lvl/may/poison6.gif
	frame	data/bgs/13lvl/may/poison7.gif
	frame	data/bgs/13lvl/may/poison8.gif
	frame	data/bgs/13lvl/may/poison1.gif
	frame	data/bgs/13lvl/may/poison2.gif
	frame	data/bgs/13lvl/may/poison3.gif
	frame	data/bgs/13lvl/may/poison4.gif
	frame	data/bgs/13lvl/may/poison5.gif
	frame	data/bgs/13lvl/may/poison6.gif
	frame	data/bgs/13lvl/may/poison7.gif
	frame	data/bgs/13lvl/may/poison8.gif
	frame	data/bgs/13lvl/may/poison1.gif
	frame	data/bgs/13lvl/may/poison2.gif
	frame	data/bgs/13lvl/may/poison3.gif
	frame	data/bgs/13lvl/may/poison4.gif
	frame	data/bgs/13lvl/may/poison5.gif
	frame	data/bgs/13lvl/may/poison6.gif
	frame	data/bgs/13lvl/may/poison7.gif
	frame	data/bgs/13lvl/may/poison8.gif
	frame	data/bgs/13lvl/may/poison1.gif
	frame	data/bgs/13lvl/may/poison2.gif
	frame	data/bgs/13lvl/may/poison3.gif
	frame	data/bgs/13lvl/may/poison4.gif
	frame	data/bgs/13lvl/may/poison5.gif
	frame	data/bgs/13lvl/may/poison6.gif
	frame	data/bgs/13lvl/may/poison7.gif
	frame	data/bgs/13lvl/may/poison8.gif
	move	0
		
