name	 	foxypw
type    	none
shadow  	0
alpha		1
lifespan  	12
offscreenkill 	200
falldie	 	1
nolife          1
subject_to_hole 0
subject_to_gravity 0
subject_to_wall 0
subject_to_platform 0
subject_to_minz    0
subject_to_maxz    0
candamage	enemy obstacle

animationscript data/scripts/escript.c

palette	none

















































anim	follow1
	loop	0
	delay	2
	offset	32 113
	bbox	0 0 0 0
	delay	2
	offset	32 113
	frame	data/chars/foxy/pw/pwa7.png
	offset	36 117
	frame	data/chars/foxy/pw/pwa8.png
	offset	36 122
	frame	data/chars/foxy/pw/pwa9.png
	offset	32 126
	frame	data/chars/foxy/pw/pwa10.png
	delay	4
	offset	32 121
	frame	data/chars/foxy/pw/pwa11.png
	delay	2
	offset	34 121
	frame	data/chars/foxy/pw/pwa12.png
	frame	data/chars/foxy/pw/emp.png
	@cmd	suicide
	frame	data/chars/foxy/pw/emp.png
		
anim	follow2
	loop	0
	delay	4
	offset	-10 150
	bbox	0 0 0 0
	frame	data/chars/foxy/pw/pwc1.png
	delay	2
	offset	65 182
	frame	data/chars/foxy/pw/pwc2.png
	delay	6
	offset	72 186
	frame	data/chars/foxy/pw/pwc3.png
	delay	7
	offset	71 188
	frame	data/chars/foxy/pw/pwc4.png
	frame	data/chars/foxy/pw/emp.png
	@cmd	suicide
	frame	data/chars/foxy/pw/emp.png
		
anim	follow3
	loop	0
	delay	2
	offset	70 147
	bbox	0 0 0 0
	frame	data/chars/foxy/pw/pwd1.png
	delay	4
	offset	67 113
	frame	data/chars/foxy/pw/pwd2.png
	frame	data/chars/foxy/pw/emp.png
	@cmd	suicide
	frame	data/chars/foxy/pw/emp.png
		
anim	follow4
	loop	0
	bbox	0 0 0 0
	offset	36 123
	delay	2
	frame	data/chars/foxy/pw/pwu1.png
	offset	16 150
	frame	data/chars/foxy/pw/pwu2.png
	delay	4
	offset	27 150
	frame	data/chars/foxy/pw/pwu3.png
	frame	data/chars/foxy/pw/emp.png
	@cmd	suicide
	frame	data/chars/foxy/pw/emp.png
		
anim	follow5
	loop	0
	delay	4
	offset	30 89
	bbox	0 0 0 0
	frame	data/chars/foxy/pw/rf05.png
	offset	23 78
	frame	data/chars/foxy/pw/rf06.png
	@cmd	suicide
	frame	data/chars/foxy/pw/emp.png
		
anim	follow6
	bbox	0 0 0 0
	delay	3
	loop	1
	@cmd	dasher 0 0 0
	@cmd	suicide
	frame	data/chars/foxy/pw/emp.png
		
anim	follow7
	offset	110 79
	followanim	6
	followcond	1
	staydown	500 500
	forcedirection	-1
	loop	1
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/beat4.wav
	delay	3
	@cmd	dasher 3 0 0
	blast	30 7 67 136 90 1 0 0 20 20
	dropv	2 4
		
anim	idle
	loop	1
	delay	3
	offset	-45 67
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/beat0.wav
	@cmd	dasher 2.5 0 0
	frame	data/chars/foxy/pw/kwb1.png
	offset	-45 68
	attack	0 0 31 16 25 1 0 0 20 10
	frame	data/chars/foxy/pw/kwb2.png
	offset	-45 60
	frame	data/chars/foxy/pw/kwb3.png
	offset	-45 60
	frame	data/chars/foxy/pw/kwb4.png
	offset	-45 60
	frame	data/chars/foxy/pw/kwb5.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	-45 67
	frame	data/chars/foxy/pw/kwb6.png
		
anim	spawn
	loop	0
	delay	3
	offset	1 1
	bbox	0 0 0 0
	frame	data/chars/foxy/pw/emp.png
		
#|edited by openBor Stats v 0.67
		
