name	landsp
type	none
facing   1
nolife	 1
subject_to_gravity 0
setlayer	999999000
animationscript data/scripts/escript.c

anim	idle
	loop	0
	delay	10
	offset	160 50
	frame	data/bgs/beyond/lvl19/bck/front2.gif
	@cmd	dasher 0 0 -3
	frame	data/bgs/beyond/lvl19/bck/front2.gif
	delay	100
	frame	data/bgs/beyond/lvl19/bck/front2.gif
	delay	10
	frame	data/bgs/beyond/lvl19/bck/front2.gif
	frame	data/bgs/beyond/lvl19/bck/front2.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl19/bck/front2.gif



anim	follow1
	loop	0
	delay	100
	offset	160 50
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	delay	5
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	@cmd	clearL
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	delay	80
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #4
	frame	data/bgs/beyond/lvl19/bck/sp01.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp01.gif
	@cmd	looper 4 5
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp01.gif 
	delay	30
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #10
	frame	data/bgs/beyond/lvl19/bck/sp01.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp01.gif
	@cmd	looper 10 15
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp01.gif
	delay	10
	frame	data/bgs/beyond/lvl19/bck/sp00.gif #16
	frame	data/bgs/beyond/lvl19/bck/sp01.gif
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp01.gif
	@cmd	looper 16 25
	frame	data/bgs/beyond/lvl19/bck/sp00.gif
	frame	data/bgs/beyond/lvl19/bck/sp01.gif
	delay	5
