name	 escap1
type	 none
scroll	 1
facing   1
lifespan 800
subject_to_gravity 0
setlayer	999999998
animationscript data/scripts/escript.c

load	condt2


anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/mbig2round/escap01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif
	frame	data/chars/misc/text/mbig2round/escap01.gif
	frame	data/chars/misc/text/mbig2round/escap02.gif


	delay	9
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/mbig2round/escap03.gif
	frame	data/chars/misc/text/mbig2round/escap04.gif
	frame	data/chars/misc/text/mbig2round/escap05.gif
	frame	data/chars/misc/text/mbig2round/escap06.gif
	frame	data/chars/misc/text/mbig2round/escap07.gif
	frame	data/chars/misc/text/mbig2round/escap08.gif
	frame	data/chars/misc/text/mbig2round/escap09.gif
	frame	data/chars/misc/text/mbig2round/escap10.gif
	frame	data/chars/misc/text/mbig2round/escap11.gif
	frame	data/chars/misc/text/mbig2round/escap12.gif
	frame	data/chars/misc/text/mbig2round/escap13.gif
	frame	data/chars/misc/text/mbig2round/escap14.gif
	frame	data/chars/misc/text/mbig2round/escap15.gif
	frame	data/chars/misc/text/mbig2round/escap16.gif
	frame	data/chars/misc/text/mbig2round/escap17.gif
	frame	data/chars/misc/text/mbig2round/escap18.gif
	frame	data/chars/misc/text/mbig2round/escap19.gif

	delay	50
	frame	data/chars/misc/text/mbig2round/escap20.gif

	delay	1000
	frame	data/chars/misc/text/mbig2round/escap21.gif

	delay	12
	frame	data/chars/misc/text/mbig2round/escap22.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/escap23.gif
	frame	data/chars/misc/text/mbig2round/escap22.gif
	frame	data/chars/misc/text/mbig2round/escap23.gif
	frame	data/chars/misc/text/mbig2round/escap22.gif
	frame	data/chars/misc/text/mbig2round/escap23.gif



	delay	900
	frame	data/chars/misc/text/mbig2round/escap24.gif

	delay	12
	frame	data/chars/misc/text/mbig2round/escap25.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/escap26.gif
