name	 mbdark
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998





anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	sound   data/sounds/blink.wav
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	frame	data/chars/misc/text/mbig2round/mkdark02.gif
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	frame	data/chars/misc/text/mbig2round/mkdark02.gif
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	frame	data/chars/misc/text/mbig2round/mkdark02.gif
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	frame	data/chars/misc/text/mbig2round/mkdark02.gif
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	frame	data/chars/misc/text/mbig2round/mkdark02.gif
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	frame	data/chars/misc/text/mbig2round/mkdark02.gif
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	frame	data/chars/misc/text/mbig2round/mkdark02.gif
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	frame	data/chars/misc/text/mbig2round/mkdark02.gif
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	frame	data/chars/misc/text/mbig2round/mkdark02.gif
	delay	50
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	@cmd	 playmusic "data/music/mbdark1.ogg" 1
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	delay	9
	frame	data/chars/misc/text/mbig2round/mkdark01.gif
	sound	  data/sounds/super2.wav
	frame	data/chars/misc/text/mbig2round/mkdark03.gif
	frame	data/chars/misc/text/mbig2round/mkdark04.gif
	frame	data/chars/misc/text/mbig2round/mkdark05.gif
	frame	data/chars/misc/text/mbig2round/mkdark06.gif
	frame	data/chars/misc/text/mbig2round/mkdark07.gif
	frame	data/chars/misc/text/mbig2round/mkdark08.gif
	frame	data/chars/misc/text/mbig2round/mkdark09.gif
	frame	data/chars/misc/text/mbig2round/mkdark10.gif
	frame	data/chars/misc/text/mbig2round/mkdark11.gif
	frame	data/chars/misc/text/mbig2round/mkdark12.gif
	frame	data/chars/misc/text/mbig2round/mkdark13.gif
	delay	1100
	frame	data/chars/misc/text/mbig2round/mkdark14.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark14.gif
	frame	data/chars/misc/text/mbig2round/mkdark14.gif
	delay	8
	frame	data/chars/misc/text/mbig2round/mkdark15.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/mkdark16.gif
	frame	data/chars/misc/text/mbig2round/mkdark15.gif
	frame	data/chars/misc/text/mbig2round/mkdark16.gif
	frame	data/chars/misc/text/mbig2round/mkdark15.gif
	frame	data/chars/misc/text/mbig2round/mkdark16.gif
	frame	data/chars/misc/text/mbig2round/mkdark15.gif
	frame	data/chars/misc/text/mbig2round/mkdark16.gif
	frame	data/chars/misc/text/mbig2round/mkdark15.gif
	frame	data/chars/misc/text/mbig2round/mkdark16.gif
	frame	data/chars/misc/text/mbig2round/mkdark15.gif
	delay	9
	frame	data/chars/misc/text/mbig2round/mkdark17.gif
	sound	  data/sounds/super2.wav
	frame	data/chars/misc/text/mbig2round/mkdark18.gif
	frame	data/chars/misc/text/mbig2round/mkdark19.gif
	frame	data/chars/misc/text/mbig2round/mkdark20.gif
	frame	data/chars/misc/text/mbig2round/mkdark21.gif
	frame	data/chars/misc/text/mbig2round/mkdark22.gif
	frame	data/chars/misc/text/mbig2round/mkdark23.gif
	frame	data/chars/misc/text/mbig2round/mkdark24.gif
	frame	data/chars/misc/text/mbig2round/mkdark25.gif
	frame	data/chars/misc/text/mbig2round/mkdark26.gif
	frame	data/chars/misc/text/mbig2round/mkdark27.gif
	delay	1200
	frame	data/chars/misc/text/mbig2round/mkdark28.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark28.gif
	frame	data/chars/misc/text/mbig2round/mkdark28.gif
	delay	1500
	frame	data/chars/misc/text/mbig2round/mkdark29.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark29.gif
	frame	data/chars/misc/text/mbig2round/mkdark29.gif
	delay	1400
	frame	data/chars/misc/text/mbig2round/mkdark30.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark30.gif
	frame	data/chars/misc/text/mbig2round/mkdark30.gif
	delay	8
	frame	data/chars/misc/text/mbig2round/mkdark31.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/mkdark32.gif
	frame	data/chars/misc/text/mbig2round/mkdark31.gif
	frame	data/chars/misc/text/mbig2round/mkdark32.gif
	frame	data/chars/misc/text/mbig2round/mkdark31.gif
	frame	data/chars/misc/text/mbig2round/mkdark32.gif
	frame	data/chars/misc/text/mbig2round/mkdark31.gif
	frame	data/chars/misc/text/mbig2round/mkdark32.gif
	frame	data/chars/misc/text/mbig2round/mkdark31.gif
	frame	data/chars/misc/text/mbig2round/mkdark32.gif
	delay	1000
	frame	data/chars/misc/text/mbig2round/mkdark33.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark33.gif
	frame	data/chars/misc/text/mbig2round/mkdark33.gif
	delay	1400
	frame	data/chars/misc/text/mbig2round/mkdark34.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark34.gif
	frame	data/chars/misc/text/mbig2round/mkdark34.gif
	delay	1100
	frame	data/chars/misc/text/mbig2round/mkdark35.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark35.gif
	frame	data/chars/misc/text/mbig2round/mkdark35.gif
	delay	1400
	frame	data/chars/misc/text/mbig2round/mkdark36.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark36.gif
	frame	data/chars/misc/text/mbig2round/mkdark36.gif
	delay	8
	frame	data/chars/misc/text/mbig2round/mkdark37.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/mbig2round/mkdark38.gif
	frame	data/chars/misc/text/mbig2round/mkdark37.gif
	frame	data/chars/misc/text/mbig2round/mkdark38.gif
	frame	data/chars/misc/text/mbig2round/mkdark37.gif
	frame	data/chars/misc/text/mbig2round/mkdark38.gif
	frame	data/chars/misc/text/mbig2round/mkdark37.gif
	frame	data/chars/misc/text/mbig2round/mkdark38.gif
	frame	data/chars/misc/text/mbig2round/mkdark37.gif
	frame	data/chars/misc/text/mbig2round/mkdark38.gif
	delay	1100
	frame	data/chars/misc/text/mbig2round/mkdark39.gif
	delay	30
	frame	data/chars/misc/text/mbig2round/mkdark39.gif
	frame	data/chars/misc/text/mbig2round/mkdark39.gif
	delay	1400
