name	 mbig2tlk
type	 text
#subtype  noskip
facing   1
lifespan 600
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt


anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/misc/text/mbig2round/big2rd01.gif
	frame	data/chars/misc/text/mbig2round/big2rd02.gif
	frame	data/chars/misc/text/mbig2round/big2rd03.gif
	frame	data/chars/misc/text/mbig2round/big2rd04.gif
	frame	data/chars/misc/text/mbig2round/big2rd05.gif
	frame	data/chars/misc/text/mbig2round/big2rd06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mbig2round/big2rd07.gif
	frame	data/chars/misc/text/mbig2round/big2rd08.gif
	frame	data/chars/misc/text/mbig2round/big2rd09.gif
	frame	data/chars/misc/text/mbig2round/big2rd10.gif
	frame	data/chars/misc/text/mbig2round/big2rd11.gif
	frame	data/chars/misc/text/mbig2round/big2rd01.gif
	frame	data/chars/misc/text/mbig2round/big2rd02.gif
	frame	data/chars/misc/text/mbig2round/big2rd03.gif
	frame	data/chars/misc/text/mbig2round/big2rd04.gif
	frame	data/chars/misc/text/mbig2round/big2rd05.gif
	frame	data/chars/misc/text/mbig2round/big2rd06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mbig2round/big2rd07.gif
	frame	data/chars/misc/text/mbig2round/big2rd08.gif
	frame	data/chars/misc/text/mbig2round/big2rd09.gif
	frame	data/chars/misc/text/mbig2round/big2rd10.gif
	frame	data/chars/misc/text/mbig2round/big2rd11.gif
	frame	data/chars/misc/text/mbig2round/big2rd01.gif
	frame	data/chars/misc/text/mbig2round/big2rd02.gif
	frame	data/chars/misc/text/mbig2round/big2rd03.gif
	frame	data/chars/misc/text/mbig2round/big2rd04.gif
	frame	data/chars/misc/text/mbig2round/big2rd05.gif
	frame	data/chars/misc/text/mbig2round/big2rd06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mbig2round/big2rd07.gif
	frame	data/chars/misc/text/mbig2round/big2rd08.gif
	frame	data/chars/misc/text/mbig2round/big2rd09.gif
	frame	data/chars/misc/text/mbig2round/big2rd10.gif
	frame	data/chars/misc/text/mbig2round/big2rd11.gif
	frame	data/chars/misc/text/mbig2round/big2rd01.gif
	frame	data/chars/misc/text/mbig2round/big2rd02.gif
	frame	data/chars/misc/text/mbig2round/big2rd03.gif
	frame	data/chars/misc/text/mbig2round/big2rd04.gif
	frame	data/chars/misc/text/mbig2round/big2rd05.gif
	frame	data/chars/misc/text/mbig2round/big2rd06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mbig2round/big2rd07.gif
	frame	data/chars/misc/text/mbig2round/big2rd08.gif
	frame	data/chars/misc/text/mbig2round/big2rd09.gif
	frame	data/chars/misc/text/mbig2round/big2rd10.gif
	frame	data/chars/misc/text/mbig2round/big2rd11.gif
	frame	data/chars/misc/text/mbig2round/big2rd01.gif
	frame	data/chars/misc/text/mbig2round/big2rd02.gif
	frame	data/chars/misc/text/mbig2round/big2rd03.gif
	frame	data/chars/misc/text/mbig2round/big2rd04.gif
	frame	data/chars/misc/text/mbig2round/big2rd05.gif
	frame	data/chars/misc/text/mbig2round/big2rd06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mbig2round/big2rd07.gif
	frame	data/chars/misc/text/mbig2round/big2rd08.gif
	frame	data/chars/misc/text/mbig2round/big2rd09.gif
	frame	data/chars/misc/text/mbig2round/big2rd10.gif
	frame	data/chars/misc/text/mbig2round/big2rd11.gif
	frame	data/chars/misc/text/mbig2round/big2rd01.gif
	frame	data/chars/misc/text/mbig2round/big2rd02.gif
	frame	data/chars/misc/text/mbig2round/big2rd03.gif
	frame	data/chars/misc/text/mbig2round/big2rd04.gif
	frame	data/chars/misc/text/mbig2round/big2rd05.gif
	frame	data/chars/misc/text/mbig2round/big2rd06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mbig2round/big2rd07.gif
	frame	data/chars/misc/text/mbig2round/big2rd08.gif
	frame	data/chars/misc/text/mbig2round/big2rd09.gif
	frame	data/chars/misc/text/mbig2round/big2rd10.gif
	frame	data/chars/misc/text/mbig2round/big2rd11.gif
	frame	data/chars/misc/text/mbig2round/big2rd01.gif
	frame	data/chars/misc/text/mbig2round/big2rd02.gif
	frame	data/chars/misc/text/mbig2round/big2rd03.gif
	frame	data/chars/misc/text/mbig2round/big2rd04.gif
	frame	data/chars/misc/text/mbig2round/big2rd05.gif
	frame	data/chars/misc/text/mbig2round/big2rd06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mbig2round/big2rd07.gif
	frame	data/chars/misc/text/mbig2round/big2rd08.gif
	frame	data/chars/misc/text/mbig2round/big2rd09.gif
	frame	data/chars/misc/text/mbig2round/big2rd10.gif
	frame	data/chars/misc/text/mbig2round/big2rd11.gif
	frame	data/chars/misc/text/mbig2round/big2rd01.gif
	frame	data/chars/misc/text/mbig2round/big2rd02.gif
	frame	data/chars/misc/text/mbig2round/big2rd03.gif
	frame	data/chars/misc/text/mbig2round/big2rd04.gif
	frame	data/chars/misc/text/mbig2round/big2rd05.gif
	frame	data/chars/misc/text/mbig2round/big2rd06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mbig2round/big2rd07.gif
	frame	data/chars/misc/text/mbig2round/big2rd08.gif
	frame	data/chars/misc/text/mbig2round/big2rd09.gif
	frame	data/chars/misc/text/mbig2round/big2rd10.gif
	frame	data/chars/misc/text/mbig2round/big2rd11.gif
	frame	data/chars/misc/text/mbig2round/big2rd01.gif
	frame	data/chars/misc/text/mbig2round/big2rd02.gif
	frame	data/chars/misc/text/mbig2round/big2rd03.gif
	frame	data/chars/misc/text/mbig2round/big2rd04.gif
	frame	data/chars/misc/text/mbig2round/big2rd05.gif
	frame	data/chars/misc/text/mbig2round/big2rd06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mbig2round/big2rd07.gif
	frame	data/chars/misc/text/mbig2round/big2rd08.gif
	frame	data/chars/misc/text/mbig2round/big2rd09.gif
	frame	data/chars/misc/text/mbig2round/big2rd10.gif
	frame	data/chars/misc/text/mbig2round/big2rd11.gif
	frame	data/chars/misc/text/mbig2round/big2rd01.gif
	frame	data/chars/misc/text/mbig2round/big2rd02.gif
	frame	data/chars/misc/text/mbig2round/big2rd03.gif
	frame	data/chars/misc/text/mbig2round/big2rd04.gif
	frame	data/chars/misc/text/mbig2round/big2rd05.gif
	frame	data/chars/misc/text/mbig2round/big2rd06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/mbig2round/big2rd07.gif
	frame	data/chars/misc/text/mbig2round/big2rd08.gif
