name	 tire2
health   10
nolife  1
noatflash 1
flash     Flash
type	 obstacle
shadow	 6











anim	fall
	delay	14
	offset	50 133
	sound	data/sounds/klunk.wav
	frame	data/chars/misc/object/tire/tirex1.gif
	offset	115 108
	frame	data/chars/misc/object/tire/tirex2.gif
	frame	data/chars/misc/object/tire/tirex3.gif
	frame	data/chars/misc/object/tire/tirex4.gif
	delay	50
	frame	data/chars/misc/object/tire/tirex5.gif
		
anim	idle
	delay	1000
	offset	50 123
	bbox	5 30 85 95
	platform	-5 130 10 10 100 100 20 80
	frame	data/chars/misc/object/tire/tirex0.gif
		
#|edited by openBor Stats v 0.53
		
