name mrskarate
type player
health  170
gfxshadow	1
speed   10
mp              150
mprate          1
chargerate      9
speed		11
running		28 3.3 3 1 1
jumpheight	4
falldie		2
noquake		1
nodieblink	2
makeinv		3
riseinv		1
holdblock 	1
blockpain	15
modelflag	1
weaploss	3
dust            dust
candamage	enemy obstacle
weapons		yuribike kfyuri yuribike2 yurifall yurwtr yurivent mapcurs mrzero
atchain         1 1 2 3 4 0 5 6 7 0 8 1
combostyle      1
icon            data/chars/mrskarate/icon.gif
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145

animationscript		data/scripts/grabscript.c
ondrawscript	data/scripts/water_puddle_script.c
script		data/scripts/player_script.c

palette		data/chars/mrskarate/idle01.png

load 	hadok2
load 	hsken
load    mrskaratepw

com     a3	  freespecial29
com     d f a   freespecial26
com	f d f s freespecial27
com	d f j     freespecial2
com	f d a     freespecial3
com	d f a   freespecial4
com	d f s     freespecial5
com	f d s	  freespecial6
com	a2	  freespecial15
























anim	attack1
	bbox	14 7 31 88
	range	0 135
	rangez	-20 20
	delay	3
	offset	26 95
	@cmd	attackgrd -75 75 0 1 20 "ANI_FOLLOW10"
	frame	data/chars/mrskarate/attack01.png
	offset	26 95
	frame	data/chars/mrskarate/attack02.png
	offset	26 95
	frame	data/chars/mrskarate/attack05.png
	offset	26 95
	frame	data/chars/mrskarate/attack03.png
	attack	21 7 79 39 10 0 1 0 5 15
	offset	26 95
	frame	data/chars/mrskarate/attack04.png
	offset	26 95
	frame	data/chars/mrskarate/attack01.png
		
anim	attack2
	loop	0
	cancel	2 5 0 d f a freespecial4
	cancel	2 5 0 d f j freespecial2
	bbox	16 12 32 82
	offset	26 94
	range	0 60
	rangez	-20 20
	sound	data/sounds/yur01.wav
	hitfx	data/sounds/beat2.wav
	delay	4
	frame	data/chars/mrskarate/attack2-01.png
	offset	25 92
	frame	data/chars/mrskarate/attack2-02.png
	attack	31 1 66 40 20 0 1 0 5 15
	offset	21 91
	frame	data/chars/mrskarate/attack2-03.png
	offset	21 91
	frame	data/chars/mrskarate/attack2-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	5
	offset	25 92
	frame	data/chars/mrskarate/attack2-02.png
	offset	25 93
	frame	data/chars/mrskarate/attack2-05.png
		
anim	attack3
	loop	0
	cancel	2 5 0 d f a freespecial4
	cancel	2 5 0 d f j freespecial2
	bbox	1 4 26 90
	offset	26 94
	range	0 60
	rangez	-20 20
	hitfx	data/sounds/beat5.wav
	delay	3
	frame	data/chars/mrskarate/attack3-01.png
	offset	38 101
	frame	data/chars/mrskarate/attack3-02.png
	attack	16 31 60 61 20 0 1 0 5 12
	offset	25 94
	frame	data/chars/mrskarate/attack3-03.png
	delay	2
	offset	25 94
	frame	data/chars/mrskarate/attack3-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	22 95
	frame	data/chars/mrskarate/attack3-05.png
		
anim	attack4
	loop	0
	bbox	10 8 30 85
	cancel	6 9 0 d f a freespecial4
	cancel	6 9 0 d f j freespecial2
	range	22 47
	rangez	-20 20
	delay	4
	hitfx	data/sounds/beat5.wav
	offset	28 93
	frame	data/chars/mrskarate/freespecial29-1.png
	offset	29 85
	frame	data/chars/mrskarate/attack4-02.png
	offset	43 63
	frame	data/chars/mrskarate/attack4-03.png
	offset	29 57
	frame	data/chars/mrskarate/attack4-04.png
	offset	24 72
	frame	data/chars/mrskarate/attack4-05.png
	sound	data/sounds/yur02.wav
	offset	17 79
	frame	data/chars/mrskarate/attack4-06.png
	attack	31 -4 47 104 40 1 1 0 40 15
	offset	0 124
	frame	data/chars/mrskarate/attack4-07.png
	offset	0 120
	frame	data/chars/mrskarate/attack4-08.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	-2 108
	frame	data/chars/mrskarate/attack4-09.png
	offset	17 79
	frame	data/chars/mrskarate/attack4-06.png
	offset	26 89
	frame	data/chars/mrskarate/attack4-10.png
		
anim	attack5
	loop	0
	bbox	15 8 31 73
	offset	28 82
	range	50 85
	rangez	-20 20
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/yur02.wav
	delay	5
	frame	data/chars/mrskarate/attack5-01.png
	offset	41 73
	frame	data/chars/mrskarate/attack5-02.png
	offset	17 91
	frame	data/chars/mrskarate/attack5-03.png
	offset	15 80
	frame	data/chars/mrskarate/attack5-04.png
	attack	21 7 77 41 50 1 1 0 8 20
	offset	-6 88
	frame	data/chars/mrskarate/attack5-05.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	-5 89
	frame	data/chars/mrskarate/attack5-06.png
	offset	-4 99
	frame	data/chars/mrskarate/attack5-08.png
	offset	15 86
	frame	data/chars/mrskarate/attack5-07.png
	offset	27 81
	frame	data/chars/mrskarate/attack5-01.png
		
anim	attack6
	loop	0
	cancel	2 5 0 d f a freespecial4
	cancel	2 5 0 d f j freespecial2
	bbox	16 9 26 85
	offset	20 94
	range	50 85
	rangez	-20 20
	sound	data/sounds/yur01.wav
	hitfx	data/sounds/beat3.wav
	delay	5
	frame	data/chars/mrskarate/attack6-01.png
	offset	4 94
	frame	data/chars/mrskarate/attack6-02.png
	delay	7
	attack	32 -2 73 75 20 0 1 0 7 12
	offset	11 104
	frame	data/chars/mrskarate/attack6-03.png
	delay	4
	offset	-11 100
	frame	data/chars/mrskarate/attack6-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	4 94
	frame	data/chars/mrskarate/attack6-02.png
	offset	-7 98
	frame	data/chars/mrskarate/attack6-05.png
		
anim	attack7
	offset	28 82
	bbox	15 8 31 73
	range	85 135
	rangez	-20 20
	loop	0
	delay	5
	hitfx	data/sounds/beat5.wav
	frame	data/chars/mrskarate/attack5-01.png
	offset	41 73
	frame	data/chars/mrskarate/attack5-02.png
	offset	17 91
	frame	data/chars/mrskarate/attack5-03.png
	sound	data/sounds/yur02.wav
	offset	15 80
	frame	data/chars/mrskarate/attack5-04.png
	delay	7
	blast	17 -3 85 55 50 1 0 1 10 20
	offset	10 95
	frame	data/chars/mrskarate/attack7-01.png
	offset	4 88
	frame	data/chars/mrskarate/attack5-05.png
	delay	6
	attack	0 0 0 0 0 0 0 0 0 0
	offset	-5 89
	frame	data/chars/mrskarate/attack5-06.png
	offset	-4 99
	frame	data/chars/mrskarate/attack5-08.png
	offset	15 86
	frame	data/chars/mrskarate/attack5-07.png
	offset	27 81
	frame	data/chars/mrskarate/attack5-01.png
		
anim	attackdown
	loop	0
