name	 mbhere
type	 text
#subtype  noskip
facing   1
lifespan 2200
setlayer	999999998





anim	idle
	loop	0
	delay	9
	offset	1 1
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	sound   data/sounds/blink.wav
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere02.gif
	@cmd	 playmusic "data/music/mbarrive.ogg" 1
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	sound   data/sounds/heli1.wav
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere07.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	sound   data/sounds/boathorn.wav
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere07.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	sound   data/sounds/heli1.wav
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere07.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere07.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	sound   data/sounds/heli1.wav
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere07.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	sound   data/sounds/boathorn.wav
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere07.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	sound   data/sounds/heli1.wav
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere07.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere07.gif
	frame	data/bgs/beyond/0start/text3/mbhere06.gif
	frame	data/bgs/beyond/0start/text3/mbhere05.gif
	frame	data/bgs/beyond/0start/text3/mbhere04.gif
	frame	data/bgs/beyond/0start/text3/mbhere03.gif
	delay	100
	frame	data/bgs/beyond/0start/text3/mbhere01.gif
	delay	12
	frame	data/bgs/beyond/0start/text3/mbhere08.gif
