name	grfmon
type	none
shadow	0
facing	1
offscreenkill 	10000
subject_to_gravity 0
setlayer -5


animationscript data/scripts/escript.c


anim	idle
	loop	1
	offset	90 200
	delay	7
	frame	data/bgs/4lvl/bck/mon01.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon03.gif
	frame	data/bgs/4lvl/bck/mon04.gif

	frame	data/bgs/4lvl/bck/mon01.gif #4
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon03.gif
	frame	data/bgs/4lvl/bck/mon04.gif
	@cmd	looper 4 3
	frame	data/bgs/4lvl/bck/mon05.gif
	frame	data/bgs/4lvl/bck/mon06.gif
	frame	data/bgs/4lvl/bck/mon07.gif
	frame	data/bgs/4lvl/bck/mon08.gif

	frame	data/bgs/4lvl/bck/mon09.gif #12
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon11.gif
	frame	data/bgs/4lvl/bck/mon04.gif
	frame	data/bgs/4lvl/bck/mon13.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon15.gif
	frame	data/bgs/4lvl/bck/mon04.gif
	@cmd	looper 12 5

	frame	data/bgs/4lvl/bck/mon08.gif
	frame	data/bgs/4lvl/bck/mon07.gif
	frame	data/bgs/4lvl/bck/mon06.gif
	frame	data/bgs/4lvl/bck/mon05.gif

	frame	data/bgs/4lvl/bck/mon01.gif
	frame	data/bgs/4lvl/bck/mon02.gif
	frame	data/bgs/4lvl/bck/mon03.gif
	frame	data/bgs/4lvl/bck/mon04.gif

	frame	data/bgs/4lvl/bck/mon69.gif
	frame	data/bgs/4lvl/bck/mon70.gif
	frame	data/bgs/4lvl/bck/mon71.gif
	frame	data/bgs/4lvl/bck/mon72.gif

	frame	data/bgs/4lvl/bck/mon73.gif #32
	frame	data/bgs/4lvl/bck/mon74.gif
	frame	data/bgs/4lvl/bck/mon75.gif
	frame	data/bgs/4lvl/bck/mon76.gif
	@cmd	looper 32 10

	frame	data/bgs/4lvl/bck/mon77.gif
	frame	data/bgs/4lvl/bck/mon78.gif
