name		kimplr
type		player
health		200
mp		100
mprate          1
chargerate      6
speed		11
running		26 3.1 3 1 0
jumpheight	4
nodieblink	2
secret		1 1
weaploss	3
modelflag	1
noquake         0
makeinv		3
riseinv		1
gfxshadow	1
fmap		1
holdblock 	1
blockpain	1
falldie		2
dust            dust
candamage	enemy obstacle
projectilehit 	player npc enemy
weapons		pltank changplr Robcar2 robfall Robwtr Robvent mapcurs mrzero choiplr
atchain         1 1 2 3 4 0 5 6 7 0 8 1
combostyle      1
icon		data/chars/xkim/iconpl.png
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145


animationscript		data/scripts/grabscript.c
ondrawscript 		data/scripts/water_puddle_script.c
script			data/scripts/player_script.c


palette		data/chars/xkim/palAll.png
#alternatepal	data/chars/xkim/palAll.png

load	terrpw



com	a2	  freespecial15
com	a3	  freespecial29

com	f b b a   freespecial4
com	f d f a	  freespecial9
com	d f j 	  freespecial6

com     d f d f a freespecial26
com     d f d f s freespecial27

com	d u d u s freespecial30
com	u d u d s freespecial31





anim	freespecial30
	energycost 55
	mponly	1
	weaponframe 20 2
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/spw01.png
	delay	8
	sound		data/sounds/xkimTLK.wav
	frame	data/chars/xkim/spw02.png
	delay	8
	frame	data/chars/xkim/spw03.png #2
	frame	data/chars/xkim/spw04.png
	delay	12
	frame	data/chars/xkim/spw05.png
	@cmd	looper 2 1
	delay	8
	frame	data/chars/xkim/spw06.png
	frame	data/chars/xkim/spw07.png
	delay	8
	frame	data/chars/xkim/spw08.png #7
	frame	data/chars/xkim/spw09.png
	delay	12
	frame	data/chars/xkim/spw10.png
	@cmd	looper 7 1
	frame	data/chars/xkim/spw02.png
	delay	6
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png




anim	freespecial31
	energycost 55
	mponly	1
	weaponframe 20 9
	loop	0
	delay	20
	offset	145 211
	bbox	0 0 0 0
	frame	data/chars/xkim/spw01.png
	delay	8
	sound		data/sounds/xkimTLK.wav
	frame	data/chars/xkim/spw02.png
	delay	8
	frame	data/chars/xkim/spw03.png #2
	frame	data/chars/xkim/spw04.png
	delay	12
	frame	data/chars/xkim/spw05.png
	@cmd	looper 2 1
	delay	8
	frame	data/chars/xkim/spw06.png
	frame	data/chars/xkim/spw07.png
	delay	8
	frame	data/chars/xkim/spw08.png #7
	frame	data/chars/xkim/spw09.png
	delay	12
	frame	data/chars/xkim/spw10.png
	@cmd	looper 7 1
	frame	data/chars/xkim/spw02.png
	delay	6
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png
	frame	data/chars/xkim/emp.png
	frame	data/chars/xkim/spw02.png








anim	freespecial27
	energycost	75
	mponly	1
	loop	0
	delay	9
	offset	145 211
	bbox	0 0 0 0
	followanim	1
	followcond	1
	seal	7 4
	fastattack 1
	hitfx		data/sounds/empty.wav
	sound		data/sounds/xkim04.wav

	frame	data/chars/xkim/chrg01.png
	delay	15
	frame	data/chars/xkim/chrg02.png
	delay	9
	frame	data/chars/xkim/chrg03.png
	frame	data/chars/xkim/chrg04.png
	sound	data/sounds/super1.wav
	@cmd	spawn04 "allsp" 1 1 1 2
	delay	40
	frame	data/chars/xkim/chrg04.png
	delay	9
	frame	data/chars/xkim/jump00.png
	delay	12
	frame	data/chars/xkim/a50.png

	frame	data/chars/xkim/run02.png

	delay	2
	move	6
	@cmd	keymove 1.2
	attack	145 130 40 70 0 0 1 1 5 10
	frame	data/chars/xkim/run03.png #8
	frame	data/chars/xkim/run03.png
	@cmd	keymove 1.2
	frame	data/chars/xkim/run03.png
	frame	data/chars/xkim/run03.png
	attack	0 0 0 0
	@cmd	looper 8 5
	frame	data/chars/xkim/run03.png
	delay	6
	@cmd	stop
	move	0
	@cmd	dasher 1 0 0
	frame	data/chars/xkim/run04.png
	frame	data/chars/xkim/run05.png
	frame	data/chars/xkim/run06.png
	frame	data/chars/xkim/run01.png
	frame	data/chars/xkim/run02.png
	@cmd	stop
	frame	data/chars/xkim/jump00.png
	delay	12
	frame	data/chars/xkim/a50.png
	frame	data/chars/xkim/jump00.png




anim	follow1
	loop	0
	delay	3
	offset	145 211
	bbox	0 0 0 0
	jumpframe 32 4 0
	landframe 47
	fastattack 1
	seal	7 4
	move	0
	@cmd	stop
	@cmd	clearL
	sound		data/sounds/xkimPW03.wav
	hitfx		data/sounds/beat5.wav
	frame	data/chars/xkim/jump00.png

	frame	data/chars/xkim/pwa04a.png	#1
	attack	145 110 70 50 0 0 1 0 5 15
	frame	data/chars/xkim/pwa12.png
	frame	data/chars/xkim/pwa13.png
	attack	0 0 0 0
	frame	data/chars/xkim/pwa04a.png

	attack2	145 125 70 50 0 0 1 0 5 15
	frame	data/chars/xkim/pwa06.png
	frame	data/chars/xkim/pwa07.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa04a.png

	attack2	145 145 70 50 0 0 1 0 5 15
	frame	data/chars/xkim/pwa09.png
	frame	data/chars/xkim/pwa10.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa04a.png

	attack2	145 125 70 50 0 0 1 0 5 15
	frame	data/chars/xkim/pwa06.png
	frame	data/chars/xkim/pwa07.png
	attack2	0 0 0 0
	frame	data/chars/xkim/pwa04a.png
	@cmd	looper 1 5

	frame	data/chars/xkim/a04.png	
	sound		data/sounds/xkimPW03.wav
	frame	data/chars/xkim/pwa02.png	#15

	frame	data/chars/xkim/a01.png		#16
	attack	145 110 70 50 0 0 1 0 5 15
	frame	data/chars/xkim/a06.png
	frame	data/chars/xkim/a07.png
	attack	0 0 0 0
	frame	data/chars/xkim/a01.png

	attack	145 125 70 50 0 0 1 0 5 15
	frame	data/chars/xkim/a02.png
	frame	data/chars/xkim/a03.png
	attack	0 0 0 0
	frame	data/chars/xkim/a01.png

	attack2	145 145 70 50 0 0 1 0 5 15
	frame	data/chars/xkim/a11.png
	frame	data/chars/xkim/a12.png
	attack2	0 0 0 0
	frame	data/chars/xkim/a01.png

	attack2	145 125 70 50 0 0 1 0 5 15
	frame	data/chars/xkim/a02.png
	frame	data/chars/xkim/a03.png
	attack2	0 0 0 0
	frame	data/chars/xkim/a01.png


	@cmd	looper 16 5

	frame	data/chars/xkim/a01.png #29

	sound		data/sounds/xkim05.wav
	frame	data/chars/xkim/a04.png

	delay	6
	@cmd	dasher 1 0 0
	frame	data/chars/xkim/pwb01.png
	frame	data/chars/xkim/pwb02.png	#32
	#@cmd	stop
	attack10 125 110 95 75 0 1 1 0 35 15
	dropv	4 0
	frame	data/chars/xkim/pwb03.png
	frame	data/chars/xkim/pwb04.png
	attack10 0 0 0 0
	frame	data/chars/xkim/pwb05.png
	delay	2
	frame	data/chars/xkim/pwb05.png


