name	 bettytlk
type	 panel
speed	10
facing   1
#lifespan 500
setlayer	999999998
animationscript data/scripts/escript.c

palette	none

anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/betty/empty.gif
	frame	data/chars/misc/text/betty/bet01.gif
	frame	data/chars/misc/text/betty/bet02.gif
	frame	data/chars/misc/text/betty/bet01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/betty/bet02.gif
	frame	data/chars/misc/text/betty/bet01.gif
	frame	data/chars/misc/text/betty/bet02.gif
	frame	data/chars/misc/text/betty/bet01.gif
	frame	data/chars/misc/text/betty/bet02.gif
	delay	120
	frame	data/chars/misc/text/betty/bet01.gif
	delay	6
	frame	data/chars/misc/text/betty/bet01.gif
	frame	data/chars/misc/text/betty/bet03.gif
	frame	data/chars/misc/text/betty/bet04.gif
	frame	data/chars/misc/text/betty/bet05.gif
	frame	data/chars/misc/text/betty/bet06.gif
	frame	data/chars/misc/text/betty/bet07.gif
	frame	data/chars/misc/text/betty/bet08.gif
	delay	30
	frame	data/chars/misc/text/betty/bet09.gif
	delay	510
	frame	data/chars/misc/text/betty/bet10.gif
	delay	30
	frame	data/chars/misc/text/betty/bet09.gif
	delay	6
	frame	data/chars/misc/text/betty/bet08.gif
	frame	data/chars/misc/text/betty/bet07.gif
	frame	data/chars/misc/text/betty/bet06.gif
	frame	data/chars/misc/text/betty/bet05.gif
	frame	data/chars/misc/text/betty/bet04.gif
	frame	data/chars/misc/text/betty/bet03.gif
	frame	data/chars/misc/text/betty/bet02.gif
	frame	data/chars/misc/text/betty/bet01.gif
	frame	data/chars/misc/text/betty/bet02.gif
	frame	data/chars/misc/text/betty/bet01.gif
	@cmd	 playmusic "data/music/jackballs.ogg" 1
	frame	data/chars/misc/text/betty/bet02.gif
	frame	data/chars/misc/text/betty/bet01.gif
	@cmd	suicide
	frame	data/chars/misc/text/betty/bet01.gif


anim	follow1
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/betty/empty.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/betty/bet12.gif
	frame	data/chars/misc/text/betty/empty.gif
	frame	data/chars/misc/text/betty/bet12.gif
	frame	data/chars/misc/text/betty/empty.gif
	frame	data/chars/misc/text/betty/bet12.gif
	frame	data/chars/misc/text/betty/empty.gif
	frame	data/chars/misc/text/betty/bet12.gif
	frame	data/chars/misc/text/betty/empty.gif
	frame	data/chars/misc/text/betty/bet12.gif
	frame	data/chars/misc/text/betty/empty.gif
	delay	80
	frame	data/chars/misc/text/betty/bet12.gif
	delay	900
	frame	data/chars/misc/text/betty/bet11.gif
	delay	50
	frame	data/chars/misc/text/betty/bet12.gif
	delay	5
	frame	data/chars/misc/text/betty/bet12.gif
	frame	data/chars/misc/text/betty/empty.gif
	frame	data/chars/misc/text/betty/bet12.gif
	frame	data/chars/misc/text/betty/empty.gif
	frame	data/chars/misc/text/betty/bet12.gif
	frame	data/chars/misc/text/betty/empty.gif
	frame	data/chars/misc/text/betty/bet12.gif
	frame	data/chars/misc/text/betty/empty.gif
	frame	data/chars/misc/text/betty/bet12.gif
	frame	data/chars/misc/text/betty/empty.gif
	frame	data/chars/misc/text/betty/bet12.gif
	@cmd	 playmusic "data/music/taocafe2.ogg" 1
	frame	data/chars/misc/text/betty/empty.gif
	@cmd	suicide
	frame	data/chars/misc/text/betty/empty.gif



anim	follow2
	loop	1
	delay	3
	offset	1 1
	drawmethod 256 256 0 0 0 1
	frame	data/chars/misc/text/betty/a1.gif
	sound	data/sounds/slowm.wav
	frame	data/chars/misc/text/betty/a2.gif
	@cmd	clearL
	frame	data/chars/misc/text/betty/a3.gif
	frame	data/chars/misc/text/betty/a4.gif
	frame	data/chars/misc/text/betty/a5.gif
	frame	data/chars/misc/text/betty/a6.gif
	frame	data/chars/misc/text/betty/a5.gif
	frame	data/chars/misc/text/betty/a4.gif
	frame	data/chars/misc/text/betty/a3.gif
	frame	data/chars/misc/text/betty/a2.gif
	frame	data/chars/misc/text/betty/a1.gif	#10
	frame	data/chars/misc/text/betty/a2.gif
	frame	data/chars/misc/text/betty/a3.gif
	frame	data/chars/misc/text/betty/a4.gif
	frame	data/chars/misc/text/betty/a5.gif
	frame	data/chars/misc/text/betty/a6.gif
	frame	data/chars/misc/text/betty/a5.gif
	frame	data/chars/misc/text/betty/a4.gif
	frame	data/chars/misc/text/betty/a3.gif
	frame	data/chars/misc/text/betty/a2.gif
	@cmd	looper 10 3
	frame	data/chars/misc/text/betty/a1.gif	#20
	frame	data/chars/misc/text/betty/a2.gif
	frame	data/chars/misc/text/betty/a3.gif
