name	rungcar
type	none
shadow	0
setlayer -10
lifespan  15
animationscript data/scripts/escript.c

load	dustrun
load	ruungcar



anim	spawn
	loop	0
	delay	1
	offset	30 95
	frame	data/bgs/15lvl/bck/car1.gif



anim	idle
	loop	0
	delay	430
	offset	30 95


	custentity	ruungcar
	spawnframe 2 110 110 0 1





	frame	data/bgs/15lvl/bck/car1.gif
	delay	5
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	sound     data/sounds/bike.wav
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif

	@cmd spawn01 "dustrun" 70 1 0

	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	move	9
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	sound     data/sounds/car2.wav
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
	frame	data/bgs/15lvl/bck/car1.gif
	frame	data/bgs/15lvl/bck/car2.gif
		
#|edited by openBor Stats v 0.53
		
