name	 grifftlk
type	 text
#subtype  noskip
facing   3
lifespan 500
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt

anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/misc/text/griff/grifftlk10.gif
	frame	data/chars/misc/text/griff/grifftlk09.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/griff/grifftlk08.gif
	frame	data/chars/misc/text/griff/grifftlk07.gif
	frame	data/chars/misc/text/griff/grifftlk06.gif
	frame	data/chars/misc/text/griff/grifftlk05.gif
	frame	data/chars/misc/text/griff/grifftlk04.gif
	frame	data/chars/misc/text/griff/grifftlk03.gif
	frame	data/chars/misc/text/griff/grifftlk02.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk10.gif
	frame	data/chars/misc/text/griff/grifftlk09.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/griff/grifftlk08.gif
	frame	data/chars/misc/text/griff/grifftlk07.gif
	frame	data/chars/misc/text/griff/grifftlk06.gif
	frame	data/chars/misc/text/griff/grifftlk05.gif
	frame	data/chars/misc/text/griff/grifftlk04.gif
	frame	data/chars/misc/text/griff/grifftlk03.gif
	frame	data/chars/misc/text/griff/grifftlk02.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk10.gif
	frame	data/chars/misc/text/griff/grifftlk09.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/griff/grifftlk08.gif
	frame	data/chars/misc/text/griff/grifftlk07.gif
	frame	data/chars/misc/text/griff/grifftlk06.gif
	frame	data/chars/misc/text/griff/grifftlk05.gif
	frame	data/chars/misc/text/griff/grifftlk04.gif
	frame	data/chars/misc/text/griff/grifftlk03.gif
	frame	data/chars/misc/text/griff/grifftlk02.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk10.gif
	frame	data/chars/misc/text/griff/grifftlk09.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/griff/grifftlk08.gif
	frame	data/chars/misc/text/griff/grifftlk07.gif
	frame	data/chars/misc/text/griff/grifftlk06.gif
	frame	data/chars/misc/text/griff/grifftlk05.gif
	frame	data/chars/misc/text/griff/grifftlk04.gif
	frame	data/chars/misc/text/griff/grifftlk03.gif
	frame	data/chars/misc/text/griff/grifftlk02.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk10.gif
	frame	data/chars/misc/text/griff/grifftlk09.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/griff/grifftlk08.gif
	frame	data/chars/misc/text/griff/grifftlk07.gif
	frame	data/chars/misc/text/griff/grifftlk06.gif
	frame	data/chars/misc/text/griff/grifftlk05.gif
	frame	data/chars/misc/text/griff/grifftlk04.gif
	frame	data/chars/misc/text/griff/grifftlk03.gif
	frame	data/chars/misc/text/griff/grifftlk02.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk10.gif
	frame	data/chars/misc/text/griff/grifftlk09.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/griff/grifftlk08.gif
	frame	data/chars/misc/text/griff/grifftlk07.gif
	frame	data/chars/misc/text/griff/grifftlk06.gif
	frame	data/chars/misc/text/griff/grifftlk05.gif
	frame	data/chars/misc/text/griff/grifftlk04.gif
	frame	data/chars/misc/text/griff/grifftlk03.gif
	frame	data/chars/misc/text/griff/grifftlk02.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk10.gif
	frame	data/chars/misc/text/griff/grifftlk09.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/griff/grifftlk08.gif
	frame	data/chars/misc/text/griff/grifftlk07.gif
	frame	data/chars/misc/text/griff/grifftlk06.gif
	frame	data/chars/misc/text/griff/grifftlk05.gif
	frame	data/chars/misc/text/griff/grifftlk04.gif
	frame	data/chars/misc/text/griff/grifftlk03.gif
	frame	data/chars/misc/text/griff/grifftlk02.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	frame	data/chars/misc/text/griff/grifftlk01.gif
	frame	data/chars/misc/text/griff/grifftlk11.gif
	delay	50
	frame	data/chars/misc/text/griff/grifftlk01.gif
	delay	10
	frame	data/chars/misc/text/griff/grifftlk01.gif
	delay	9
	frame	data/chars/misc/text/griff/grifftlk12.gif
	frame	data/chars/misc/text/griff/grifftlk13.gif
	frame	data/chars/misc/text/griff/grifftlk14.gif
	frame	data/chars/misc/text/griff/grifftlk15.gif
	frame	data/chars/misc/text/griff/grifftlk16.gif
	frame	data/chars/misc/text/griff/grifftlk17.gif
	frame	data/chars/misc/text/griff/grifftlk18.gif
	frame	data/chars/misc/text/griff/grifftlk19.gif
	frame	data/chars/misc/text/griff/grifftlk20.gif
	frame	data/chars/misc/text/griff/grifftlk21.gif
