name	 jacktlk
type	 text
#subtype  noskip
facing   1
lifespan 500
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt


anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/jack/jacktlk07.gif
	frame	data/chars/misc/text/jack/jacktlk06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jack/jacktlk05.gif
	frame	data/chars/misc/text/jack/jacktlk04.gif
	frame	data/chars/misc/text/jack/jacktlk03.gif
	frame	data/chars/misc/text/jack/jacktlk02.gif
	frame	data/chars/misc/text/jack/jacktlk01.gif
	frame	data/chars/misc/text/jack/jacktlk07.gif
	frame	data/chars/misc/text/jack/jacktlk06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jack/jacktlk05.gif
	frame	data/chars/misc/text/jack/jacktlk04.gif
	frame	data/chars/misc/text/jack/jacktlk03.gif
	frame	data/chars/misc/text/jack/jacktlk02.gif
	frame	data/chars/misc/text/jack/jacktlk01.gif
	frame	data/chars/misc/text/jack/jacktlk07.gif
	frame	data/chars/misc/text/jack/jacktlk06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jack/jacktlk05.gif
	frame	data/chars/misc/text/jack/jacktlk04.gif
	frame	data/chars/misc/text/jack/jacktlk03.gif
	frame	data/chars/misc/text/jack/jacktlk02.gif
	frame	data/chars/misc/text/jack/jacktlk01.gif
	frame	data/chars/misc/text/jack/jacktlk07.gif
	frame	data/chars/misc/text/jack/jacktlk06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jack/jacktlk05.gif
	frame	data/chars/misc/text/jack/jacktlk04.gif
	frame	data/chars/misc/text/jack/jacktlk03.gif
	frame	data/chars/misc/text/jack/jacktlk02.gif
	frame	data/chars/misc/text/jack/jacktlk01.gif
	frame	data/chars/misc/text/jack/jacktlk07.gif
	frame	data/chars/misc/text/jack/jacktlk06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jack/jacktlk05.gif
	frame	data/chars/misc/text/jack/jacktlk04.gif
	frame	data/chars/misc/text/jack/jacktlk03.gif
	frame	data/chars/misc/text/jack/jacktlk02.gif
	frame	data/chars/misc/text/jack/jacktlk01.gif
	frame	data/chars/misc/text/jack/jacktlk07.gif
	frame	data/chars/misc/text/jack/jacktlk06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/jack/jacktlk05.gif
	frame	data/chars/misc/text/jack/jacktlk04.gif
	frame	data/chars/misc/text/jack/jacktlk03.gif
	frame	data/chars/misc/text/jack/jacktlk02.gif
	frame	data/chars/misc/text/jack/jacktlk01.gif
	frame	data/chars/misc/text/jack/jacktlk08.gif
	frame	data/chars/misc/text/jack/jacktlk09.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/jack/jacktlk010.gif
	frame	data/chars/misc/text/jack/jacktlk011.gif
	frame	data/chars/misc/text/jack/jacktlk012.gif
	frame	data/chars/misc/text/jack/jacktlk09.gif
	frame	data/chars/misc/text/jack/jacktlk010.gif
	frame	data/chars/misc/text/jack/jacktlk011.gif
	frame	data/chars/misc/text/jack/jacktlk012.gif
	frame	data/chars/misc/text/jack/jacktlk09.gif
	frame	data/chars/misc/text/jack/jacktlk010.gif
	frame	data/chars/misc/text/jack/jacktlk011.gif
	frame	data/chars/misc/text/jack/jacktlk012.gif
	frame	data/chars/misc/text/jack/jacktlk09.gif
	frame	data/chars/misc/text/jack/jacktlk010.gif
	frame	data/chars/misc/text/jack/jacktlk011.gif
	frame	data/chars/misc/text/jack/jacktlk012.gif
	delay	50
	frame	data/chars/misc/text/jack/jacktlk08.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk08.gif
	delay	9
	frame	data/chars/misc/text/jack/jacktlk013.gif
	frame	data/chars/misc/text/jack/jacktlk014.gif
	frame	data/chars/misc/text/jack/jacktlk015.gif
	frame	data/chars/misc/text/jack/jacktlk016.gif
	frame	data/chars/misc/text/jack/jacktlk017.gif
	frame	data/chars/misc/text/jack/jacktlk018.gif
	frame	data/chars/misc/text/jack/jacktlk019.gif
	delay	50
	frame	data/chars/misc/text/jack/jacktlk019.gif
	delay	10
	frame	data/chars/misc/text/jack/jacktlk019.gif
	delay	5
	frame	data/chars/misc/text/jack/jacktlk020.gif
	frame	data/chars/misc/text/jack/jacktlk021.gif
	sound     data/sounds/fire.wav
	frame	data/chars/misc/text/jack/jacktlk020.gif
	frame	data/chars/misc/text/jack/jacktlk021.gif
	frame	data/chars/misc/text/jack/jacktlk020.gif
	frame	data/chars/misc/text/jack/jacktlk021.gif
	frame	data/chars/misc/text/jack/jacktlk020.gif
	frame	data/chars/misc/text/jack/jacktlk021.gif
	frame	data/chars/misc/text/jack/jacktlk020.gif
	frame	data/chars/misc/text/jack/jacktlk021.gif
	frame	data/chars/misc/text/jack/jacktlk020.gif
	frame	data/chars/misc/text/jack/jacktlk021.gif
	frame	data/chars/misc/text/jack/jacktlk020.gif
	frame	data/chars/misc/text/jack/jacktlk021.gif
	delay	50	
	frame	data/chars/misc/text/jack/jacktlk020.gif
	delay	10	
	frame	data/chars/misc/text/jack/jacktlk020.gif
	delay	9
	frame	data/chars/misc/text/jack/jacktlk023.gif
	frame	data/chars/misc/text/jack/jacktlk022.gif
	frame	data/chars/misc/text/jack/jacktlk023.gif
	frame	data/chars/misc/text/jack/jacktlk022.gif
	frame	data/chars/misc/text/jack/jacktlk025.gif
	frame	data/chars/misc/text/jack/jacktlk024.gif
	frame	data/chars/misc/text/jack/jacktlk025.gif
	frame	data/chars/misc/text/jack/jacktlk024.gif
	frame	data/chars/misc/text/jack/jacktlk027.gif
	frame	data/chars/misc/text/jack/jacktlk026.gif
	frame	data/chars/misc/text/jack/jacktlk027.gif
	frame	data/chars/misc/text/jack/jacktlk026.gif
	frame	data/chars/misc/text/jack/jacktlk028.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/jack/jacktlk029.gif
	frame	data/chars/misc/text/jack/jacktlk028.gif
	frame	data/chars/misc/text/jack/jacktlk029.gif
	frame	data/chars/misc/text/jack/jacktlk028.gif
	frame	data/chars/misc/text/jack/jacktlk029.gif
	frame	data/chars/misc/text/jack/jacktlk028.gif
	frame	data/chars/misc/text/jack/jacktlk029.gif
	frame	data/chars/misc/text/jack/jacktlk028.gif
	frame	data/chars/misc/text/jack/jacktlk029.gif
	frame	data/chars/misc/text/jack/jacktlk028.gif
	frame	data/chars/misc/text/jack/jacktlk029.gif
	frame	data/chars/misc/text/jack/jacktlk028.gif
	frame	data/chars/misc/text/jack/jacktlk029.gif
	delay	100
	frame	data/chars/misc/text/jack/jacktlk030.gif
	delay	10
