music		data/music/karaterd1.ogg

background	data/bgs/63lvl/back.gif 0 0 0 0 0 0 -1 1 1 0 0 0 0 0 0
panel		data/bgs/63lvl/panel.gif
fglayer         data/bgs/63lvl/front.gif 1000 0 0 0 155 0 1 1 1 1
layer		data/bgs/63lvl/fog.gif 2550 0 0 0 0 0 0 -1 1 1 1 0 0 0 0 0.1


cameraoffset    0 -110

direction       both
light  		10   -30
at       	0
settime         0
notime          1
blocked         1
noslow          0
order		a
spawn1  	125 50
spawn2  	145 60
spawn3  	185 70

bgspeed		14 0

#----------------------
wall            -200 198 -220 -220 1530 1350 100 5000
wall            2100 215 -190 -90 1550 1550 120 5000

#----------------------------------
spawn   stgSET6
@script void main() {
   performattack(getlocalvar("self"), openborconstant("ANI_FOLLOW7"));
} @end_script
coords  -500 515 350
at      0
#----------------------------------

#----------------------
spawn  frstbck
coords  570 -130
at      0

spawn  frstbck
coords  1 -130
at      0

spawn  frstbck2
map    2
coords  1720 -110
at      0

spawn  frstbck2
map    2
coords  2370 -110
at      0

#----------------------

spawn  wind1
flip   1
map    1
coords  600 245
at      0

spawn  wind1
flip   1
map    1
coords  1100 265
at      0

spawn  wind1
flip   1
map    1
coords  1500 170
at      0

spawn  wind1
flip   1
map    1
coords  1700 215
at      0

spawn  wind1
flip   1
map    1
coords  1900 265
at      0

spawn  wind1
flip   1
map    1
coords  2300 240
at      0

spawn  wind1
flip   1
map    1
coords  2700 260
at      0

spawn  wind1
flip   1
map    1
coords  3100 240
at      0

#----------------------

spawn   crows
coords  620 280
at      0

spawn   crows
coords  680 300
at      0

spawn   crows
coords  710 270
at      0

#---------------

spawn   crows
coords  1380 300
at      0

spawn   crows
coords  1400 280
at      0

spawn   crows
coords  1420 300
at      0

#----------------------

spawn  firefly
coords  950 55
at      0

spawn  firefly
coords  1320 55
at      0

spawn  firefly
coords  1650 55
at      0

spawn  firefly
coords  1980 55
at      0

spawn  firefly
coords  2310 55
at      0

spawn  firefly
coords  2640 55
at      0

spawn  firefly
coords  2970 55
at      0

spawn  firefly
coords  3300 55
at      0

#----------------------

spawn   grass1
flip    1
map     1
coords  760 25
at      0

spawn   grass1
flip    1
map     1
coords  1550 25
at      0

spawn   grass1
flip    1
map     1
coords  2300 25
at      0

spawn   grass1
flip    1
map     1
coords  3100 25
at      0

spawn   bats
flip    1
coords  300 255
at      0

spawn   bats
coords  3250 260
at      0


#------------------

spawn  rock4
map    1
health 80
coords  1380 140
at      0

spawn  rock4
map    1
health 80
coords  1450 135
at      0

spawn  rock4
map    1
health 80
item   1up
coords  1610 140
at      0

spawn  rock4
map    1
health 80
coords  1500 165
at      0

spawn  rock4
map    1
health 80
coords  1570 180
at      0

spawn  rock4
map    1
health 80
item   1up
coords  1450 195
at      0

spawn  rock4
map    1
health 80
coords  1650 205
at      0

spawn  rock4
map    1
health 80
coords  1550 225
at      0

spawn  rock4
map    1
health 80
item   7shuss
coords  1670 245
at      0

spawn  rock4
map    1
health 80
coords  1600 255
at      0

spawn  rock4
map    1
health 80
coords  1720 270
at      0

spawn  rock4
map    1
health 80
coords  1650 285
at      0

#----------------------

spawn  log
map    1
flip   1
item   ruby
health 30
coords  620 210
at      0

spawn  log
map    1
health 30
item   7burger
coords  1230 180
at      0

spawn  log
map    1
health 30
coords  1920 160
at      0

spawn  log
map    1
flip   1
item   diamond
health 30
coords  2000 220
at      0

spawn  log
map    1
health 30
item   7putin
coords  2420 250
at      0

spawn  log
map    1
health 30
coords  2950 230
at      0

#--------------------

spawn   ghosttime
@script
void main()
{
	clearglobalvar();
}
