name		bckuf1
type		npc
speed		16
health		100
setlayer	-800
jumpheight	0
noquake		1
falldie		1
nodieblink	2
makeinv		3
shadow		0
facing		1
nodrop		2
antigrab	10
subject_to_hole 0
subject_to_obstacle 0
subject_to_minz 0
subject_to_maxz 0
hostile		obstacle
candamage	obstacle
diesound        data/sounds/xplosion.wav
animationscript data/scripts/escript.c

load	lashot2








anim	attack1
	range	-80 80
	rangez	5 30
	loop	0
	delay	5
	offset	70 210
	drawmethod 156 156 0 0 0 0 1 
	bbox	25 20 95 55
	frame	data/chars/beyond/stuff/uf20.gif
	@cmd	spawnGun5 "lashot2" 1 100 -2 2 "ANI_FOLLOW3"
	frame	data/chars/beyond/stuff/uf21.gif
	frame	data/chars/beyond/stuff/uf22.gif
	frame	data/chars/beyond/stuff/uf23.gif
	frame	data/chars/beyond/stuff/uf24.gif
	frame	data/chars/beyond/stuff/uf20.gif
	frame	data/chars/beyond/stuff/uf21.gif
	frame	data/chars/beyond/stuff/uf22.gif
	frame	data/chars/beyond/stuff/uf23.gif
	frame	data/chars/beyond/stuff/uf24.gif
	frame	data/chars/beyond/stuff/uf20.gif
	frame	data/chars/beyond/stuff/uf21.gif
	frame	data/chars/beyond/stuff/uf22.gif
	frame	data/chars/beyond/stuff/uf23.gif
	frame	data/chars/beyond/stuff/uf24.gif
	frame	data/chars/beyond/stuff/uf20.gif
	frame	data/chars/beyond/stuff/uf21.gif
	frame	data/chars/beyond/stuff/uf22.gif
	frame	data/chars/beyond/stuff/uf23.gif
	frame	data/chars/beyond/stuff/uf24.gif
	frame	data/chars/beyond/stuff/uf20.gif
	frame	data/chars/beyond/stuff/uf21.gif
	frame	data/chars/beyond/stuff/uf22.gif
	frame	data/chars/beyond/stuff/uf23.gif
	frame	data/chars/beyond/stuff/uf24.gif
		
anim	attack2
	range	-85 -135
	rangez	5 30
	loop	0
	delay	5
	offset	70 210
	drawmethod 156 156 0 0 0 0 1
	bbox	25 20 95 55
	frame	data/chars/beyond/stuff/uf20.gif
	@cmd	spawnGun5 "lashot2" 1 100 -2 2 "ANI_FOLLOW4"
	frame	data/chars/beyond/stuff/uf21.gif
	frame	data/chars/beyond/stuff/uf22.gif
	frame	data/chars/beyond/stuff/uf23.gif
	frame	data/chars/beyond/stuff/uf24.gif
	frame	data/chars/beyond/stuff/uf20.gif
	frame	data/chars/beyond/stuff/uf21.gif
	frame	data/chars/beyond/stuff/uf22.gif
	frame	data/chars/beyond/stuff/uf23.gif
	frame	data/chars/beyond/stuff/uf24.gif
	frame	data/chars/beyond/stuff/uf20.gif
	frame	data/chars/beyond/stuff/uf21.gif
	frame	data/chars/beyond/stuff/uf22.gif
