name	 grapp1
type	 none
lifespan 50
alpha	1
subject_to_gravity 0
setlayer	99000
animationscript data/scripts/escript.c

load	byog1


anim	idle
	loop	0
	delay	10
	offset	50 210
	custentity	byog1
	spawnframe	23 70 145 40 1
	frame	data/chars/beyond/stuff/msg19.gif
	frame	data/chars/beyond/stuff/msg18.gif
	frame	data/chars/beyond/stuff/msg17.gif
	frame	data/chars/beyond/stuff/msg16.gif
	frame	data/chars/beyond/stuff/msg15.gif
	frame	data/chars/beyond/stuff/msg14.gif
	frame	data/chars/beyond/stuff/msg13.gif
	frame	data/chars/beyond/stuff/msg12.gif
	frame	data/chars/beyond/stuff/msg11.gif
	frame	data/chars/beyond/stuff/msg10.gif
	frame	data/chars/beyond/stuff/msg09.gif
	frame	data/chars/beyond/stuff/msg08.gif
	frame	data/chars/beyond/stuff/msg07.gif
	frame	data/chars/beyond/stuff/msg06.gif
	frame	data/chars/beyond/stuff/msg05.gif
	frame	data/chars/beyond/stuff/msg04.gif
	delay	3
	drawmethod	256 256 0 0 0 2
	frame	data/chars/beyond/stuff/msg03.gif
	frame	data/chars/beyond/stuff/msg02.gif
	frame	data/chars/beyond/stuff/msg01.gif
	drawmethod	256 256 0 0 0 3
	frame	data/chars/beyond/stuff/msg03.gif
	frame	data/chars/beyond/stuff/msg02.gif
	frame	data/chars/beyond/stuff/msg01.gif #---21
	@cmd	looper 16 12
	drawmethod	256 256 0 0 0 2
	frame	data/chars/beyond/stuff/msg03.gif
	frame	data/chars/beyond/stuff/msg02.gif
	frame	data/chars/beyond/stuff/msg01.gif
	drawmethod	256 256 0 0 0 3
	frame	data/chars/beyond/stuff/msg03.gif
	frame	data/chars/beyond/stuff/msg02.gif
	frame	data/chars/beyond/stuff/msg01.gif
	drawmethod	256 256 0 0 0 2
	frame	data/chars/beyond/stuff/msg03.gif
	frame	data/chars/beyond/stuff/msg02.gif
	frame	data/chars/beyond/stuff/msg01.gif
	drawmethod	256 256 0 0 0 3
	frame	data/chars/beyond/stuff/msg03.gif
	frame	data/chars/beyond/stuff/msg02.gif
	frame	data/chars/beyond/stuff/msg01.gif
	drawmethod	256 256 0 0 0 2
	frame	data/chars/beyond/stuff/msg03.gif
	frame	data/chars/beyond/stuff/msg02.gif
	frame	data/chars/beyond/stuff/msg01.gif
	drawmethod	256 256 0 0 0 3
	frame	data/chars/beyond/stuff/msg03.gif
	frame	data/chars/beyond/stuff/msg02.gif
	frame	data/chars/beyond/stuff/msg01.gif
	nodrawmethod 
	delay	10
	frame	data/chars/beyond/stuff/msg04.gif
	frame	data/chars/beyond/stuff/msg05.gif
	frame	data/chars/beyond/stuff/msg06.gif
	frame	data/chars/beyond/stuff/msg07.gif
	frame	data/chars/beyond/stuff/msg08.gif
	frame	data/chars/beyond/stuff/msg09.gif
	frame	data/chars/beyond/stuff/msg10.gif
	frame	data/chars/beyond/stuff/msg11.gif
	frame	data/chars/beyond/stuff/msg12.gif
	frame	data/chars/beyond/stuff/msg13.gif
	frame	data/chars/beyond/stuff/msg14.gif
	frame	data/chars/beyond/stuff/msg15.gif
	frame	data/chars/beyond/stuff/msg16.gif
	frame	data/chars/beyond/stuff/msg17.gif
	frame	data/chars/beyond/stuff/msg18.gif
	frame	data/chars/beyond/stuff/msg19.gif
	frame	data/chars/beyond/stuff/msg00.gif
	@cmd	suicide
	frame	data/chars/beyond/stuff/msg00.gif
		
#|edited by openBor Stats v 0.53
		
