name		bckuf2
type		npc
speed		16
health		100
setlayer	-800
noquake		1
falldie		1
shadow		0
nodrop		2
nopain		1
nomove		1 1
antigrab	10
subject_to_hole 0
subject_to_obstacle 0
subject_to_minz 0
subject_to_maxz 0
hostile		obstacle
candamage	obstacle
diesound        data/sounds/xplosion.wav
animationscript data/scripts/escript.c

load	lashot2

palette		data/chars/beyond/stuff/ufmap1.gif



anim	death
	loop	0
	delay	5
	offset	70 230
	drawmethod 156 156 0 0 0 0 1 
	bbox	0 0 0 0
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf01.gif
		
anim	fall
	loop	0
	delay	5
	offset	70 230
	drawmethod 156 156 0 0 0 0 1 
	bbox	0 0 0 0
	frame	data/chars/beyond/stuff/uf01.gif
		
anim	idle
	loop	1
	delay	4
	offset	70 230
	drawmethod 156 156 0 0 0 0 1 
	bbox	25 20 95 55 35
	frame	data/chars/beyond/stuff/uf01.gif
	@cmd	dasher 1.5 0 0
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf02.gif
	frame	data/chars/beyond/stuff/uf03.gif
	@cmd	spawnGun5 "lashot2" 1 104 -1 2 "ANI_FOLLOW4"
	frame	data/chars/beyond/stuff/uf04.gif
	frame	data/chars/beyond/stuff/uf05.gif
	frame	data/chars/beyond/stuff/uf06.gif
	frame	data/chars/beyond/stuff/uf07.gif
	frame	data/chars/beyond/stuff/uf08.gif
	frame	data/chars/beyond/stuff/uf09.gif
	frame	data/chars/beyond/stuff/uf10.gif
	frame	data/chars/beyond/stuff/uf11.gif
	frame	data/chars/beyond/stuff/uf12.gif
	frame	data/chars/beyond/stuff/uf13.gif
	frame	data/chars/beyond/stuff/uf14.gif
	frame	data/chars/beyond/stuff/uf15.gif
	frame	data/chars/beyond/stuff/uf16.gif
	frame	data/chars/beyond/stuff/uf01.gif
	frame	data/chars/beyond/stuff/uf02.gif
	frame	data/chars/beyond/stuff/uf03.gif
	frame	data/chars/beyond/stuff/uf04.gif
	frame	data/chars/beyond/stuff/uf05.gif
	frame	data/chars/beyond/stuff/uf06.gif
	frame	data/chars/beyond/stuff/uf07.gif
	frame	data/chars/beyond/stuff/uf08.gif
	frame	data/chars/beyond/stuff/uf09.gif
	frame	data/chars/beyond/stuff/uf10.gif
	frame	data/chars/beyond/stuff/uf11.gif
	frame	data/chars/beyond/stuff/uf12.gif
	frame	data/chars/beyond/stuff/uf13.gif
	frame	data/chars/beyond/stuff/uf14.gif
	frame	data/chars/beyond/stuff/uf15.gif
	frame	data/chars/beyond/stuff/uf16.gif
	@cmd	killgun 2 0
