name	str1door
type	none
shadow	0
subject_to_gravity 0
hostile player
setlayer	180

animationscript data/scripts/escript.c



anim	follow1
	loop	0
	delay	100
	offset	1 290
	quakeframe	1 8 10
	platform	-20 390 20 20 230 230 150 350
	frame	data/bgs/1lvl/bck/str1door01.gif
	sound	data/sounds/bike8.wav
	delay	5
	offset	1 288
	frame	data/bgs/1lvl/bck/str1door01.gif
	offset	1 290
	frame	data/bgs/1lvl/bck/str1door01.gif
	offset	1 288
	frame	data/bgs/1lvl/bck/str1door01.gif
	offset	1 290
	frame	data/bgs/1lvl/bck/str1door01.gif
	offset	1 288
	frame	data/bgs/1lvl/bck/str1door01.gif
	movea	1
	frame	data/bgs/1lvl/bck/str1door01.gif
	frame	data/bgs/1lvl/bck/str1door01.gif
	sound	data/sounds/steel3.wav
	frame	data/bgs/1lvl/bck/str1door01.gif
	frame	data/bgs/1lvl/bck/str1door01.gif
	frame	data/bgs/1lvl/bck/str1door01.gif
	frame	data/bgs/1lvl/bck/str1door01.gif
	frame	data/bgs/1lvl/bck/str1door01.gif
	@cmd	looper 6 36
	frame	data/bgs/1lvl/bck/str1door01.gif
	frame	data/bgs/1lvl/bck/str1door01.gif
	@cmd	suicide
	frame	data/bgs/1lvl/bck/str1door01.gif
		
anim	idle
	loop	1
	delay	3
	offset	1 290
	platform	-20 390 20 20 230 230 150 350
	frame	data/bgs/1lvl/bck/str1door01.gif
	@cmd	attack1 -50 50 120 "ANI_FOLLOW1"
	frame	data/bgs/1lvl/bck/str1door01.gif
	frame	data/bgs/1lvl/bck/str1door01.gif
	@cmd	attack1 -30 30 120 "ANI_FOLLOW1"
	frame	data/bgs/1lvl/bck/str1door01.gif
	frame	data/bgs/1lvl/bck/str1door01.gif
		
#|edited by openBor Stats v 0.53
		
