name	 yphone
health   20
nolife  1
noatflash 1
flash     Flash
type	 obstacle
shadow	 5

alternatepal	data/chars/misc/object/phone3/map1.gif
alternatepal	data/chars/misc/object/phone3/map2.gif
alternatepal	data/chars/misc/object/phone3/map3.gif


anim	fall
	delay	1000
	offset	45 122
	sound	data/sounds/glass.wav
	frame	data/chars/misc/object/phone3/yphone2.gif
		
anim	idle
	delay	1000
	offset	40 130
	bbox	0 0 70 125
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/phone3/yphone1.gif
		
#|edited by openBor Stats v 0.53
		
