name		rock5
type		obstacle
health		90
nolife		1
noatflash	1
shadow   	6
falldie		1
nodieblink	3
flash		flash7
offscreenkill	10000

animationscript data/scripts/escript.c

load 	brkrock

alternatepal	data/chars/misc/object/rock/rmap1.gif
alternatepal	data/chars/misc/object/rock/rmap2.gif
alternatepal	data/chars/misc/object/rock/rmap3.gif



anim	death
	loop	0
	delay	5
	offset	70 130
	jumpframe 0 4 1
	sound	data/sounds/fall02.wav
	frame	data/chars/misc/object/rock/empty.gif
	frame	data/chars/misc/object/rock/rock02.gif
	@cmd	tosser "brkrock" -20 60 0 -0.5 5 0
	frame	data/chars/misc/object/rock/rock05.gif
	frame	data/chars/misc/object/rock/empty.gif
	@cmd	tosser "brkrock" -10 70 0 0 5 0
	frame	data/chars/misc/object/rock/rock03.gif
	@cmd	tosser "brkrock" 30 40 0 -0.5 5 0
	frame	data/chars/misc/object/rock/rock04.gif
	frame	data/chars/misc/object/rock/empty.gif
	@cmd	tosser "brkrock" 35 50 0 -1 4 0
	frame	data/chars/misc/object/rock/rock02.gif
	@cmd	tosser "brkrock" 20 80 0 -0.5 6 0
	frame	data/chars/misc/object/rock/rock04.gif
	frame	data/chars/misc/object/rock/empty.gif
	@cmd	tosser "brkrock" 10 90 0 -1 4 0
	frame	data/chars/misc/object/rock/rock05.gif
	frame	data/chars/misc/object/rock/empty.gif
	frame	data/chars/misc/object/rock/rock02.gif
	frame	data/chars/misc/object/rock/empty.gif
	frame	data/chars/misc/object/rock/rock05.gif
	frame	data/chars/misc/object/rock/empty.gif
	frame	data/chars/misc/object/rock/rock03.gif
	frame	data/chars/misc/object/rock/empty.gif
	frame	data/chars/misc/object/rock/rock04.gif
	frame	data/chars/misc/object/rock/empty.gif
	frame	data/chars/misc/object/rock/rock02.gif
	frame	data/chars/misc/object/rock/empty.gif
	frame	data/chars/misc/object/rock/rock04.gif
	frame	data/chars/misc/object/rock/empty.gif



anim	fall
	loop	0
	delay	12
	offset	70 130
	frame	data/chars/misc/object/rock/rock02.gif
	frame	data/chars/misc/object/rock/rock04.gif

anim	follow1
	loop	1
	delay	5
	offset	70 130
	bbox	0 0 0 0
	frame	data/chars/misc/object/rock/rock06.gif
	frame	data/chars/misc/object/rock/rock06.gif
	frame	data/chars/misc/object/rock/rock06.gif



		
anim	idle
	loop	0
	delay	5
	offset	70 130
	bbox	5 0 130 140
	platform	5 145 0 0 130 130 30 110
	frame	data/chars/misc/object/rock/rock01.gif
		
#|edited by openBor Stats v 0.53
		
