name		bountspawn
type		enemy
subtype		notgrab
health		100
nolife		1
cantgrab	1
antigrab	100
shadow		0
nomove		1 1
nolife          1
noquake		1
falldie		1
nodrop		2
offscreenkill	50000
subject_to_wall 0
diesound        data/sounds/empty.wav
	

animationscript data/scripts/escript.c

load	bountcar1


anim	spawn
	loop	0
	delay	10
	offset	5 5
	frame	data/bgs/0rush2/empty.gif
	frame	data/bgs/0rush2/empty.gif
	frame	data/bgs/0rush2/empty.gif

anim	idle
	loop	1
	delay	90
	offset	5 5
	frame	data/bgs/0rush2/empty.gif
	frame	data/bgs/0rush2/empty.gif
	frame	data/bgs/0rush2/empty.gif
	@cmd	spawn01 "bountcar1" -100 1 1
	frame	data/bgs/0rush2/empty.gif
	frame	data/bgs/0rush2/empty.gif
	frame	data/bgs/0rush2/empty.gif
	frame	data/bgs/0rush2/empty.gif
	frame	data/bgs/0rush2/empty.gif
	frame	data/bgs/0rush2/empty.gif
	@cmd	spawnM2 "bountcar1" -100 1 1 1
	frame	data/bgs/0rush2/empty.gif
	frame	data/bgs/0rush2/empty.gif
	frame	data/bgs/0rush2/empty.gif


anim	follow1
	loop	0
	delay	120
	offset	5 5
	frame	data/bgs/0rush2/empty.gif
	frame	data/bgs/0rush2/empty.gif
	frame	data/bgs/0rush2/empty.gif
	@cmd	beidle
	frame	data/bgs/0rush2/empty.gif











anim	fall
	loop	0
	delay	30
	offset	5 5
	frame	data/bgs/0rush2/empty.gif
