name	mrkdoor2
type	npc
nomove	1 1
health  100
speedf  0
facing	1
falldie		1
nodieblink	3
nomove	1 1
shadow	0
subject_to_wall 0
subject_to_platform 0
offscreenkill 	10000
animationscript data/scripts/escript.c


palette		data/bgs/65lvl/door/map1.gif
alternatepal    data/bgs/65lvl/door/extmap.gif

hostile		player
candamage	player
load		doorIN




		
anim	follow1
	loop	1
	delay	5
	offset	75 145
	bbox	0 0 0 0
	frame	data/bgs/65lvl/door/2door1.gif
	@cmd	attack1 -50 50 60 "ANI_FOLLOW2"
	frame	data/bgs/65lvl/door/2door1.gif
		
anim	follow2
	loop	0
	delay	14
	offset	75 145
	bbox	0 0 0 0
	frame	data/bgs/65lvl/door/2open01.gif
	sound	data/sounds/cycle.wav
	frame	data/bgs/65lvl/door/2open02.gif
	sound	data/sounds/bip1.wav
	frame	data/bgs/65lvl/door/2open03.gif
	sound	data/sounds/bip1.wav
	frame	data/bgs/65lvl/door/2open04.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/65lvl/door/2open05.gif
	delay	55
	frame	data/bgs/65lvl/door/2open05.gif
	frame	data/bgs/65lvl/door/2open05.gif
	@cmd	spawn01 "doorIN" 1 1 18
	frame	data/bgs/65lvl/door/2open05.gif
	@cmd	anichange "ANI_FOLLOW3"
	frame	data/bgs/65lvl/door/2open05.gif
		
anim	follow3
	loop	1
	delay	55
	offset	75 145
	bbox	0 0 0 0
	frame	data/bgs/65lvl/door/2open05.gif
	frame	data/bgs/65lvl/door/2open05.gif
		
anim	follow4
	loop	0
	delay	3
	offset	75 190
	bbox	0 0 0 0
	jumpframe	0 2 0 0
	landframe	5 dust
	quakeframe	0 12 15
	frame	data/bgs/65lvl/door/empty.gif
	@cmd	layer -50
	frame	data/bgs/65lvl/door/empty.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	delay	200
	frame	data/bgs/65lvl/door/extdoor1.gif
	delay	10
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/fall2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	@cmd	anichange "ANI_FOLLOW5"
	frame	data/bgs/65lvl/door/extdoor1.gif
		
anim	follow5
	loop	1
	delay	30
	offset	75 190
	bbox	20 10 100 210 55
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif


anim	death
	loop	0
	delay	320
	offset	75 190
	bbox	0 0 0 0
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/cycle.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	delay	3
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/bip1.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/bip1.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	movea	1
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	@cmd	spawn01 "doorIN" 20 -15 12
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	frame	data/bgs/65lvl/door/extdoor1.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/65lvl/door/extdoor1.gif
