name          mrkarate3
type          npc
health        90000
nodrop	      2
facing        1
nomove        0 1
speed         18
blockodds     1
nopassiveblock 1
nodieblink    2
escapehits    4
noquake       1
nolife        1
falldie	      1
gfxshadow     1
aggression    20
dust            dust
subject_to_screen 1
candamage     enemy
hostile       enemy
animationscript data/scripts/escript.c


load	3pw13




anim	attack1
	range	10 150
	rangez	-22 22
	loop	0
	delay	6
	offset	100 189
	bbox	85 97 40 50
	followanim	1
	followcond	1
	fastattack	1
	landframe	4 dust
	hitfx	data/sounds/beat2.wav
	@cmd	targetrgt 2 1 1 1 0
	@cmd	leap 2.5
	frame	data/chars/3mrkarate/h01.gif
	offset	100 180
	frame	data/chars/3mrkarate/g08.gif
	bbox	0 0 0 0
	attack	100 95 85 60 17 0 0 0 45 15
	frame	data/chars/3mrkarate/g09.gif
	delay	300
	frame	data/chars/3mrkarate/g09.gif
	attack	0 0 0 0
	delay	12
	offset	100 189
	frame	data/chars/3mrkarate/h02.gif
	@cmd	beidle
	frame	data/chars/3mrkarate/h02.gif
		
anim	attack2
	range	-150 -10
	rangez	-15 15
	loop	0
	delay	6
	offset	100 189
	bbox	85 97 40 50
	@cmd	targetrgt 2 1 1 1 0
	@cmd	leap 3
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3mrkarate/fall16.gif
	offset	100 189
	frame	data/chars/3mrkarate/f01.gif
	bbox	0 0 0 0
	frame	data/chars/3mrkarate/f02.gif
	attack2	40 99 70 70 19 0 0 0 45 15
	frame	data/chars/3mrkarate/f03.gif
	attack2	0 0 0 0
	delay	5
	frame	data/chars/3mrkarate/f04.gif
	frame	data/chars/3mrkarate/f05.gif
	frame	data/chars/3mrkarate/g06.gif
	frame	data/chars/3mrkarate/xg08.gif
	delay	7
	attack2	30 85 85 75 22 0 0 0 45 15
	frame	data/chars/3mrkarate/xg09.gif
	attack2	0 0 0 0
	frame	data/chars/3mrkarate/xg10.gif
	frame	data/chars/3mrkarate/xwtr15.gif
	frame	data/chars/3mrkarate/upper11.gif
	@cmd	beidle
	frame	data/chars/3mrkarate/upper11.gif
		
anim	attack4
	range	170 350
	rangez	-30 30
	loop	0
	delay	6
	offset	100 189
	bbox	85 97 40 50
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3mrkarate/xrun10.gif
	frame	data/chars/3mrkarate/xrun11.gif
	frame	data/chars/3mrkarate/xrun12.gif
	@cmd	targetrgt 0.5 1.5 1 1 0
	@cmd	dash
	frame	data/chars/3mrkarate/xrun13.gif
	@cmd	spawn01 "3pw13" 35 65 1
	frame	data/chars/3mrkarate/xrun14.gif
	frame	data/chars/3mrkarate/xrun15.gif
	@cmd	targetrgt 0.5 1.5 1 1 0
	@cmd	dash
	frame	data/chars/3mrkarate/xrun16.gif
	frame	data/chars/3mrkarate/xrun17.gif
	frame	data/chars/3mrkarate/xrun18.gif
	@cmd	targetrgt 0.5 1.5 1 1 0
	@cmd	dash
	frame	data/chars/3mrkarate/xrun19.gif
	@cmd	spawn01 "3pw13" 30 60 2
	frame	data/chars/3mrkarate/xrun20.gif
	frame	data/chars/3mrkarate/xrun21.gif
	@cmd	targetrgt 0.5 1.5 1 1 0
	@cmd	dash
