name          mrkarate2
type          enemy
subtype	      chase
health        100
mp		3000
speed         16
running	      33 3 3 1 0
jumpheight    4
grabdistance  50
grabforce	500
throw         5 2
throwdamage   18
blockodds     1
nopassiveblock 1
escapehits    2
shadow        0
noquake       1
nolife        1
falldie	      1
nodieblink    3
gfxshadow     1
risetime      1200 1200
subject_to_wall 0
dust            dust
projectilehit enemy obstacle npc
candamage     player obstacle
hostile	      player
icon		data/chars/3mrkarate/icon.gif
animationscript data/scripts/escript.c
ondrawscript 		data/scripts/water_puddle_script.c


lifebarstatus 300 10 0 1 0 2 5 
lifeposition 115  240
nameposition -200 -200
iconposition 50 227
nolife 1



load	2pw13
load	swater2
load	splash
load	watsp
load	fnmrk




anim	attack1
	range	60 100
	loop	0
	delay	6
	offset	100 189
	bbox	79 97 50 91
	fastattack	1
	followanim	1
	followcond	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3mrkarate/a101.gif
	attack	121 100 59 25 12 0 0 0 20 10
	frame	data/chars/3mrkarate/a102.gif
	frame	data/chars/3mrkarate/a103.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/a101.gif
		
anim	attack2
	range	120 175
	loop	0
	delay	3
	offset	100 189
	bbox	79 97 50 91
	fastattack	1
	followanim	2
	followcond	1
	hitfx	data/sounds/beat3.wav
	move	7
	frame	data/chars/3mrkarate/b101.gif
	frame	data/chars/3mrkarate/b101.gif
	frame	data/chars/3mrkarate/b102.gif
	frame	data/chars/3mrkarate/b102.gif
	attack	100 110 95 35 12 0 0 0 20 10
	frame	data/chars/3mrkarate/b103.gif
	frame	data/chars/3mrkarate/b103.gif
	frame	data/chars/3mrkarate/b104.gif
	frame	data/chars/3mrkarate/b104.gif
	frame	data/chars/3mrkarate/b105.gif
	frame	data/chars/3mrkarate/b105.gif
	attack	0 0 0 0
	move	0
	delay	9
	frame	data/chars/3mrkarate/b102.gif
	frame	data/chars/3mrkarate/b101.gif
		
anim	attack6
	range	0 90
	rangez	-90 -40
	loop	0
	delay	12
	offset	100 189
	bbox	0 0 0 0
	followanim	8
	followcond	1
	fastattack	1
	hitfx	data/sounds/beat3.wav
	@cmd	degravity 1
	frame	data/chars/3mrkarate/2grab13.gif
	movea	5
	frame	data/chars/3mrkarate/fall16.gif
	frame	data/chars/3mrkarate/wtr07.gif
	frame	data/chars/3mrkarate/f01.gif
	movea	0
	@cmd	target 2 1 1 1 0
	@cmd	dash
	delay	8
	frame	data/chars/3mrkarate/xf02.gif
	attack3	25 92 170 50 5 1 0 1 35 25
	dropv	3.5 -1
	frame	data/chars/3mrkarate/xf03.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/3mrkarate/xf04.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/xf05.gif
	@cmd	looper 4 7
	frame	data/chars/3mrkarate/xf02.gif
	@cmd	degravity 0
	frame	data/chars/3mrkarate/xf03.gif
	frame	data/chars/3mrkarate/wtr07.gif
	frame	data/chars/3mrkarate/f01.gif
	@cmd	degravity 0
	@cmd	target 2 1 1 1 0
	@cmd	dash
	delay	3
	@cmd	flip
	frame	data/chars/3mrkarate/blk01.gif
	frame	data/chars/3mrkarate/blk01.gif
	frame	data/chars/3mrkarate/blk01.gif
	frame	data/chars/3mrkarate/blk02.gif
	frame	data/chars/3mrkarate/blk02.gif
	frame	data/chars/3mrkarate/blk02.gif
	frame	data/chars/3mrkarate/blk03.gif
	frame	data/chars/3mrkarate/blk03.gif
	frame	data/chars/3mrkarate/blk03.gif
	frame	data/chars/3mrkarate/blk04.gif
	frame	data/chars/3mrkarate/blk04.gif
	frame	data/chars/3mrkarate/blk04.gif
	frame	data/chars/3mrkarate/blk05.gif
	frame	data/chars/3mrkarate/blk05.gif
	@cmd	stop
	frame	data/chars/3mrkarate/blk05.gif
	delay	4
	frame	data/chars/3mrkarate/blk06.gif
	frame	data/chars/3mrkarate/blk06.gif
	frame	data/chars/3mrkarate/blk06.gif
	@cmd	flip
	@cmd	attack1 -100 100 15 "ANI_FOLLOW5"
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise3.gif
	@cmd	attack1 -100 100 15 "ANI_FOLLOW5"
	frame	data/chars/3mrkarate/rise3.gif
	frame	data/chars/3mrkarate/rise4.gif
	@cmd	attack1 -100 100 15 "ANI_FOLLOW5"
	frame	data/chars/3mrkarate/rise4.gif
	@cmd	attack1 -100 100 15 "ANI_FOLLOW5"
	frame	data/chars/3mrkarate/rise4.gif
		
anim	attack8
	range	0 90
	rangez	40 90
	loop	0
	delay	12
	offset	100 189
	bbox	0 0 0 0
	followanim	8
	followcond	1
	fastattack	1
	hitfx	data/sounds/beat3.wav
	@cmd	degravity 1
	frame	data/chars/3mrkarate/2grab13.gif
	movea	5
	frame	data/chars/3mrkarate/fall16.gif
	frame	data/chars/3mrkarate/wtr07.gif
	frame	data/chars/3mrkarate/f01.gif
	movea	0
	@cmd	target 2 1 1 1 0
	@cmd	dash
	delay	8
	frame	data/chars/3mrkarate/xf02.gif
	attack3	25 92 170 50 5 1 0 1 35 25
	dropv	3.5 -1
	frame	data/chars/3mrkarate/xf03.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/3mrkarate/xf04.gif
	attack	0 0 0 0
	frame	data/chars/3mrkarate/xf05.gif
	@cmd	looper 4 7
	frame	data/chars/3mrkarate/xf02.gif
	@cmd	degravity 0
	frame	data/chars/3mrkarate/xf03.gif
	frame	data/chars/3mrkarate/wtr07.gif
