name          	mrk
type		player
health		700
mp		300
mprate          1
chargerate      8
speed		12
running		25 4 3 1 0
jumpheight	5
nodieblink	2
noquake         0
makeinv		3
riseinv		2
blockpain	1
gfxshadow	1
fmap		1
holdblock 	1
dust            dust
candamage	enemy obstacle
projectilehit 	enemy
weapons		Ryobike FastRyo Ryobike2 Ryofall ryowtr ryovent mapcurs mrzero
diesound        data/sounds/ryode.wav
atchain         1 1 2 3 0 4 5 0 6 0
combostyle      1
icon		data/chars/1ryo/icon.gif
parrow          data/chars/0misc1/player1.gif  -36 -145
parrow2         data/chars/0misc1/player2.gif  -36 -145
parrow3         data/chars/0misc1/player3.gif  -36 -145

animationscript data/scripts/grabscript.c
ondrawscript 		data/scripts/water_puddle_script.c

load	pw13a
load	flatext
load	pwblow


com	d f s 	  freespecial1
com	f d s 	  freespecial2
com	f b b a   freespecial3
com	f d f a   freespecial4
com	d f j 	  freespecial22
com	d f d f a freespecial26
com	d f d f s freespecial27



anim	freespecial27
	followanim	8
	followcond	1
	energycost	1
	mponly	1
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	seal	15 1
	fastattack 1
	hitfx	data/sounds/empty.wav
	frame	data/chars/3mrkarate/blk13.gif
	frame	data/chars/3mrkarate/blk12.gif
	frame	data/chars/3mrkarate/blk11.gif
	frame	data/chars/3mrkarate/blk10.gif
	frame	data/chars/3mrkarate/spawn45b.gif
	frame	data/chars/3mrkarate/spawn45c.gif
	delay	3
	frame	data/chars/3mrkarate/spawn44a.gif #6
	frame	data/chars/3mrkarate/spawn44b.gif
	frame	data/chars/3mrkarate/spawn44a.gif
	frame	data/chars/3mrkarate/spawn44b.gif
	@cmd	looper 6 3 
	delay	6
	frame	data/chars/3mrkarate/rise4.gif
	frame	data/chars/3mrkarate/a104.gif
	delay	1
	move	6
	attack	90 94 50 60 0 0 1 1 0 20
	@cmd	keymove 2
	frame	data/chars/3mrkarate/run01.gif #12
	@cmd	keymove 2
	frame	data/chars/3mrkarate/run01.gif
	@cmd	keymove 2
	frame	data/chars/3mrkarate/run01.gif
	@cmd	keymove 2
	frame	data/chars/3mrkarate/run01.gif
	@cmd	keymove 2
	frame	data/chars/3mrkarate/run01.gif
	@cmd	looper 12 6
	frame	data/chars/3mrkarate/run01.gif
	attack	0 0 0 0
	delay	2
	move	4
	frame	data/chars/3mrkarate/run02.gif
