name		ufdtrt
type		enemy
health		25
mp		100
speedf		1.2
jumpheight	0
nolife		1
noquake		1
falldie		1
cantgrab	1
nodieblink	1
makeinv		3
shadow		6
nodrop		1
antigrab	50
subject_to_platform 0
subject_to_wall 0
hostile				player
candamage			player
diesound        data/sounds/xplosion.wav
animationscript data/scripts/escript.c


palette		   data/chars/beyond/2ufd6/map1.gif
alternatepal       data/chars/beyond/2ufd6/map2.gif
alternatepal       data/chars/beyond/2ufd6/map3.gif
alternatepal       data/chars/beyond/2ufd6/pal.gif




load    explosion3
load	cardam2
load	blld2
load	allpris




anim	attack1
	range	50 100
	rangez	-15 -1
	loop	0
	delay	8
	offset	125 160
	bbox	90 50 70 130 30
	followanim	1
	followcond	1
	noreflect	1
	hitfx	data/sounds/bloodpl.wav
	hitflash	blld2
	frame	data/chars/beyond/2ufd6/z01.gif
	frame	data/chars/beyond/2ufd6/z02.gif
	frame	data/chars/beyond/2ufd6/z03.gif
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd6/z04.gif
	frame	data/chars/beyond/2ufd6/z05.gif
	frame	data/chars/beyond/2ufd6/z06.gif
	frame	data/chars/beyond/2ufd6/z07.gif
	frame	data/chars/beyond/2ufd6/z08.gif
	frame	data/chars/beyond/2ufd6/z09.gif
	attack	180 70 40 40 1 0 0 0 0 0
	frame	data/chars/beyond/2ufd6/z10.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd6/z11.gif
	frame	data/chars/beyond/2ufd6/z12.gif
	frame	data/chars/beyond/2ufd6/z07.gif
	frame	data/chars/beyond/2ufd6/z06.gif
	frame	data/chars/beyond/2ufd6/z05.gif
	frame	data/chars/beyond/2ufd6/z04.gif
	frame	data/chars/beyond/2ufd6/z03.gif
	frame	data/chars/beyond/2ufd6/z02.gif
	frame	data/chars/beyond/2ufd6/z01.gif
		
anim	attack2
	range	0 90
	rangez	1 20
	loop	0
	delay	8
	offset	125 160
	bbox	90 50 70 130 30
	frame	data/chars/beyond/2ufd6/b10.gif
	movez	1
	move	-2
	frame	data/chars/beyond/2ufd6/b11.gif
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	frame	data/chars/beyond/2ufd6/b15.gif
	frame	data/chars/beyond/2ufd6/b10.gif
	frame	data/chars/beyond/2ufd6/b11.gif
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	frame	data/chars/beyond/2ufd6/b15.gif
	frame	data/chars/beyond/2ufd6/b10.gif
	frame	data/chars/beyond/2ufd6/b11.gif
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	frame	data/chars/beyond/2ufd6/b15.gif
	frame	data/chars/beyond/2ufd6/b10.gif
	frame	data/chars/beyond/2ufd6/b11.gif
	frame	data/chars/beyond/2ufd6/b12.gif
	frame	data/chars/beyond/2ufd6/b13.gif
	frame	data/chars/beyond/2ufd6/b14.gif
	movez	0
	move	0
	frame	data/chars/beyond/2ufd6/b15.gif
		
anim	attack4
	range	80 110
	loop	0
	delay	8
	offset	125 160
	bbox	90 50 70 130 30
	followanim	1
	followcond	1
	noreflect	1
	hitfx	data/sounds/bloodpl.wav
	hitflash	blld2
	frame	data/chars/beyond/2ufd6/z01.gif
	frame	data/chars/beyond/2ufd6/z02.gif
	frame	data/chars/beyond/2ufd6/z03.gif
	sound	data/sounds/alien9.wav
	frame	data/chars/beyond/2ufd6/z04.gif
	frame	data/chars/beyond/2ufd6/z05.gif
	frame	data/chars/beyond/2ufd6/z06.gif
	frame	data/chars/beyond/2ufd6/z07.gif
	frame	data/chars/beyond/2ufd6/z08.gif
	frame	data/chars/beyond/2ufd6/z09.gif
	attack	180 70 40 40 1 0 0 0 0 0
	frame	data/chars/beyond/2ufd6/z10.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd6/z11.gif
	frame	data/chars/beyond/2ufd6/z12.gif
	frame	data/chars/beyond/2ufd6/z07.gif
	frame	data/chars/beyond/2ufd6/z06.gif
	frame	data/chars/beyond/2ufd6/z05.gif
	frame	data/chars/beyond/2ufd6/z04.gif
	frame	data/chars/beyond/2ufd6/z03.gif
	frame	data/chars/beyond/2ufd6/z02.gif
	frame	data/chars/beyond/2ufd6/z01.gif
		
anim	death
	loop	0
	delay	12
	offset	125 160
	bbox	0 0 0 0
	jumpframe	36 3 0.2 0
	landframe	39 dust
	frame	data/chars/beyond/2ufd6/xdeat01.gif
	@cmd	dasher -1 0 0
	sound	data/sounds/glass.wav
	frame	data/chars/beyond/2ufd6/xdeat02.gif
	frame	data/chars/beyond/2ufd6/xdeat03.gif
	frame	data/chars/beyond/2ufd6/xdeat04.gif
	frame	data/chars/beyond/2ufd6/xdeat05.gif
	frame	data/chars/beyond/2ufd6/xdeat06.gif
	frame	data/chars/beyond/2ufd6/xdeat07.gif
	sound	data/sounds/laser4.wav
	frame	data/chars/beyond/2ufd6/xdeat08.gif
	frame	data/chars/beyond/2ufd6/xdeat09.gif
	@cmd	spawn01 "explosion3" 1 50 1
	frame	data/chars/beyond/2ufd6/xdeat10.gif
	frame	data/chars/beyond/2ufd6/xdeat11.gif
	frame	data/chars/beyond/2ufd6/xdeat12.gif
	@cmd	dasher 0.5 0 0
	frame	data/chars/beyond/2ufd6/xdeat07.gif
	frame	data/chars/beyond/2ufd6/xdeat08.gif
	frame	data/chars/beyond/2ufd6/xdeat09.gif
	sound	data/sounds/laser4.wav
	@cmd	spawn01 "explosion3" 1 30 1
	frame	data/chars/beyond/2ufd6/xdeat10.gif
	frame	data/chars/beyond/2ufd6/xdeat11.gif
	frame	data/chars/beyond/2ufd6/xdeat12.gif
	frame	data/chars/beyond/2ufd6/xdeat07.gif
	sound	data/sounds/laser4.wav
	frame	data/chars/beyond/2ufd6/xdeat08.gif
	frame	data/chars/beyond/2ufd6/xdeat09.gif
	@cmd	spawn01 "explosion3" 1 70 1
	frame	data/chars/beyond/2ufd6/xdeat10.gif
	frame	data/chars/beyond/2ufd6/xdeat11.gif
	sound	data/sounds/laser4.wav
	frame	data/chars/beyond/2ufd6/xdeat12.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd6/xdeat07.gif
	frame	data/chars/beyond/2ufd6/xdeat08.gif
	frame	data/chars/beyond/2ufd6/xdeat09.gif
	frame	data/chars/beyond/2ufd6/xdeat10.gif
	frame	data/chars/beyond/2ufd6/xdeat11.gif
	frame	data/chars/beyond/2ufd6/xdeat12.gif
	frame	data/chars/beyond/2ufd6/xdeat07.gif
	sound	data/sounds/laser4.wav
	frame	data/chars/beyond/2ufd6/xdeat08.gif
	frame	data/chars/beyond/2ufd6/xdeat09.gif
	frame	data/chars/beyond/2ufd6/xdeat10.gif
	frame	data/chars/beyond/2ufd6/xdeat11.gif
	@cmd	spawn01 "cardam2" 1 40 1
	frame	data/chars/beyond/2ufd6/xdeat12.gif
	delay	16
	frame	data/chars/beyond/2ufd6/xdeat13.gif #36
	frame	data/chars/beyond/2ufd6/xdeat14.gif
	delay	200
	frame	data/chars/beyond/2ufd6/xdeat15.gif
	delay	16
	offset	125 150
	frame	data/chars/beyond/2ufd6/xdeat16.gif #39
	frame	data/chars/beyond/2ufd6/xdeat17.gif
	frame	data/chars/beyond/2ufd6/xdeat18.gif
	frame	data/chars/beyond/2ufd6/xdeat19.gif
	frame	data/chars/beyond/2ufd6/xdeat20.gif
	delay	100
	frame	data/chars/beyond/2ufd6/xdeat20.gif
	delay	10
	frame	data/chars/beyond/2ufd6/xdeat20.gif
	frame	data/chars/beyond/2ufd6/xdeat20.gif
	frame	data/chars/beyond/2ufd6/xdeat20.gif
	frame	data/chars/beyond/2ufd6/xdeat20.gif
		
anim	fall
	loop	0
	delay	5
	offset	125 160
	bbox	0 0 0 0
