name		remboat2
type		obstacle
nolife		1
nomove		1 0
health		400
falldie		1
nodieblink	1
shadow		0
candamage	enemy obstacle
hostile		enemy
subject_to_hole	0
subject_to_platform 0
subject_to_gravity 0
subject_to_wall	0
offscreenkill	5000

animationscript data/scripts/grabscript.c




load	pw10






anim	attack1
	loop	0
	delay	12
	offset	110 190
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3remuinho/boat/spawn02.gif
	frame	data/chars/3remuinho/boat/spawn04.gif
	frame	data/chars/3remuinho/boat/a01.gif
	frame	data/chars/3remuinho/boat/a02.gif
	@cmd	spawnGun "pw10" 75 60 1 2
	frame	data/chars/3remuinho/boat/a03.gif
	frame	data/chars/3remuinho/boat/a04.gif
	delay	7
	frame	data/chars/3remuinho/boat/a02.gif
	frame	data/chars/3remuinho/boat/a03.gif
	frame	data/chars/3remuinho/boat/a04.gif
	frame	data/chars/3remuinho/boat/a02.gif
	frame	data/chars/3remuinho/boat/a03.gif
	@cmd	attack1 -900 -80 400 "ANI_FOLLOW1"
	frame	data/chars/3remuinho/boat/a04.gif #11
	@cmd	looper 10 15
	frame	data/chars/3remuinho/boat/a02.gif
	@cmd	killgun 2 0
	frame	data/chars/3remuinho/boat/a03.gif
	frame	data/chars/3remuinho/boat/a04.gif
	delay	12
	frame	data/chars/3remuinho/boat/a05.gif
	frame	data/chars/3remuinho/boat/a01.gif
	frame	data/chars/3remuinho/boat/spawn02.gif
	frame	data/chars/3remuinho/boat/spawn04.gif
	frame	data/chars/3remuinho/boat/xidle01.gif
	frame	data/chars/3remuinho/boat/xidle02.gif
	frame	data/chars/3remuinho/boat/xidle03.gif
	delay	5
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	@cmd	beidle
	frame	data/chars/3remuinho/boat/idle03.gif
		
anim	attack2
	loop	0
	delay	12
	offset	110 190
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	flipframe	0
	frame	data/chars/3remuinho/boat/spawn02.gif
	frame	data/chars/3remuinho/boat/spawn04.gif
	frame	data/chars/3remuinho/boat/a01.gif
	frame	data/chars/3remuinho/boat/a02.gif
	@cmd	spawnGun "pw10" 75 60 1 2
	frame	data/chars/3remuinho/boat/a03.gif
	frame	data/chars/3remuinho/boat/a04.gif
	delay	7
	frame	data/chars/3remuinho/boat/a02.gif
	frame	data/chars/3remuinho/boat/a03.gif
	frame	data/chars/3remuinho/boat/a04.gif
	frame	data/chars/3remuinho/boat/a02.gif
	frame	data/chars/3remuinho/boat/a03.gif
	@cmd	attack1 -900 -80 400 "ANI_FOLLOW1"
	frame	data/chars/3remuinho/boat/a04.gif #11
	@cmd	looper 10 7
	frame	data/chars/3remuinho/boat/a02.gif
	@cmd	killgun 2 0
	frame	data/chars/3remuinho/boat/a03.gif
	frame	data/chars/3remuinho/boat/a04.gif
	delay	12
	frame	data/chars/3remuinho/boat/a05.gif
	frame	data/chars/3remuinho/boat/a01.gif
	frame	data/chars/3remuinho/boat/spawn02.gif
	frame	data/chars/3remuinho/boat/spawn04.gif
	frame	data/chars/3remuinho/boat/xidle01.gif
	frame	data/chars/3remuinho/boat/xidle02.gif
	frame	data/chars/3remuinho/boat/xidle03.gif
	delay	5
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	@cmd	beidle
	frame	data/chars/3remuinho/boat/idle03.gif
		
anim	death
	loop	0
	delay	5
	offset	110 190
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3remuinho/boat/spawn02.gif
	frame	data/chars/3remuinho/boat/spawn03.gif
	frame	data/chars/3remuinho/boat/death01.gif
	frame	data/chars/3remuinho/boat/death01.gif #3
	frame	data/chars/3remuinho/boat/empty.gif
	frame	data/chars/3remuinho/boat/death01.gif
	frame	data/chars/3remuinho/boat/empty.gif
	frame	data/chars/3remuinho/boat/death01.gif
	frame	data/chars/3remuinho/boat/empty.gif
	@cmd	looper 3 20
	frame	data/chars/3remuinho/boat/empty.gif
	frame	data/chars/3remuinho/boat/empty.gif
	@cmd	suicide
	frame	data/chars/3remuinho/boat/empty.gif
	frame	data/chars/3remuinho/boat/empty.gif
		
anim	fall
		
anim	follow1
	loop	0
	delay	7
	offset	110 190
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3remuinho/boat/a03.gif
	@cmd	killgun 2 0
	frame	data/chars/3remuinho/boat/a04.gif
	delay	12
	frame	data/chars/3remuinho/boat/a05.gif
	frame	data/chars/3remuinho/boat/a01.gif
	frame	data/chars/3remuinho/boat/spawn02.gif
	frame	data/chars/3remuinho/boat/spawn04.gif
	frame	data/chars/3remuinho/boat/xidle01.gif
	frame	data/chars/3remuinho/boat/xidle02.gif
	frame	data/chars/3remuinho/boat/xidle03.gif
	delay	5
	frame	data/chars/3remuinho/boat/idle01.gif
	frame	data/chars/3remuinho/boat/idle02.gif
	frame	data/chars/3remuinho/boat/idle03.gif
	@cmd	beidle
	frame	data/chars/3remuinho/boat/idle03.gif
		
anim	follow10
	loop	0
	delay	8
	offset	110 190
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3remuinho/boat/spawn02.gif
	frame	data/chars/3remuinho/boat/spawn04.gif
	frame	data/chars/3remuinho/boat/a01.gif
	frame	data/chars/3remuinho/boat/a02.gif
	@cmd	spawnGun "pw10" 75 60 1 2
	frame	data/chars/3remuinho/boat/a03.gif
	frame	data/chars/3remuinho/boat/a04.gif
	delay	5
	frame	data/chars/3remuinho/boat/a02.gif #6
	frame	data/chars/3remuinho/boat/a03.gif
	frame	data/chars/3remuinho/boat/a04.gif
	frame	data/chars/3remuinho/boat/a02.gif
	frame	data/chars/3remuinho/boat/a03.gif
	frame	data/chars/3remuinho/boat/a04.gif
	@cmd	looper 6 5
	frame	data/chars/3remuinho/boat/a02.gif
	@cmd	killgun 2 0
	frame	data/chars/3remuinho/boat/a03.gif
