name	  shark
type      enemy
health    350
nomove	  1 1
nopain	  1
falldie	  1
nolife    1
facing    2
setlayer  -250
hostile   player
lifespan  	30
nodrop		1
antigrab	10
nodieblink    	3
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0
subject_to_minz 0
subject_to_maxz 0
candamage player npc

animationscript data/scripts/escript.c


load	splash



anim	death
	delay	12
	loop	0
	offset	340 265
	bbox	0 0 0 0
	frame	data/chars/misc/traps/shark/shark06.gif
	@cmd	clearL
	frame	data/chars/misc/traps/shark/shark07.gif
	frame	data/chars/misc/traps/shark/shark08.gif
	frame	data/chars/misc/traps/shark/shark09.gif
	sound	data/sounds/splash1.wav
	frame	data/chars/misc/traps/shark/shark10.gif
	frame	data/chars/misc/traps/shark/shark11.gif
	frame	data/chars/misc/traps/shark/shark12.gif
	frame	data/chars/misc/traps/shark/shark13.gif
	frame	data/chars/misc/traps/shark/shark14.gif
	frame	data/chars/misc/traps/shark/shark15.gif
	frame	data/chars/misc/traps/shark/shark16.gif
	delay	8
	frame	data/chars/misc/traps/shark/shark15.gif
	frame	data/chars/misc/traps/shark/shark14.gif
	frame	data/chars/misc/traps/shark/shark13.gif
	frame	data/chars/misc/traps/shark/shark12.gif
	frame	data/chars/misc/traps/shark/shark11.gif
	frame	data/chars/misc/traps/shark/shark10.gif
	@cmd	spawn01 "flashscreen2" 1 1 1
	frame	data/chars/misc/traps/shark/shark09.gif
	attack	310 195 130 150 30 1 1 1 0 50
	dropv	10 0
	frame	data/chars/misc/traps/shark/shark08.gif
	frame	data/chars/misc/traps/shark/shark07.gif
	frame	data/chars/misc/traps/shark/shark06.gif
	frame	data/chars/misc/traps/shark/shark05.gif
	frame	data/chars/misc/traps/shark/shark04.gif
	sound	data/sounds/shark4.wav
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	delay	6
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	attack	0 0 0 0
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	attack	0 0 0 0
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	delay	14
	frame	data/chars/misc/traps/shark/shark01.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark04.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	sound	data/sounds/shark2.wav
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark04.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	delay	80
	frame	data/chars/misc/traps/shark/shark04.gif
	delay	12
	frame	data/chars/misc/traps/shark/shark05.gif
	frame	data/chars/misc/traps/shark/shark06.gif
	sound	data/sounds/splash1.wav
	frame	data/chars/misc/traps/shark/shark07.gif
	frame	data/chars/misc/traps/shark/shark08.gif
	frame	data/chars/misc/traps/shark/shark09.gif
	frame	data/chars/misc/traps/shark/shark10.gif
	frame	data/chars/misc/traps/shark/shark11.gif
	frame	data/chars/misc/traps/shark/shark12.gif
	frame	data/chars/misc/traps/shark/shark13.gif
	@cmd	killgun 1 0
	@cmd	killgun 2 0
	@cmd	killgun 3 0
	@cmd	killgun 4 0
	@cmd	killgun 5 0
	frame	data/chars/misc/traps/shark/shark14.gif
	frame	data/chars/misc/traps/shark/shark15.gif
	frame	data/chars/misc/traps/shark/shark16.gif
	frame	data/chars/misc/traps/shark/empty.gif

		
anim	follow1
	delay	8
	loop	1
	offset	340 260
	bbox	330 90 100 150
	hitfx	data/sounds/beat5.wav
	frame	data/chars/misc/traps/shark/shark01.gif
	@cmd	clearL
	frame	data/chars/misc/traps/shark/shark02.gif
	sound	data/sounds/shark3.wav
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark04.gif
	frame	data/chars/misc/traps/shark/shark17.gif
	frame	data/chars/misc/traps/shark/shark18.gif
	frame	data/chars/misc/traps/shark/shark19.gif
	frame	data/chars/misc/traps/shark/shark20.gif
	attack2	290 195 190 65 30 0 1 1 0 20
	#dropv	5 0 0.5
	frame	data/chars/misc/traps/shark/shark21.gif
	frame	data/chars/misc/traps/shark/shark22.gif
	frame	data/chars/misc/traps/shark/shark23.gif
	frame	data/chars/misc/traps/shark/shark24.gif
	frame	data/chars/misc/traps/shark/shark23.gif
	frame	data/chars/misc/traps/shark/shark22.gif
	frame	data/chars/misc/traps/shark/shark21.gif
	attack2	0 0 0 0
	frame	data/chars/misc/traps/shark/shark20.gif
	frame	data/chars/misc/traps/shark/shark19.gif
	frame	data/chars/misc/traps/shark/shark18.gif
	frame	data/chars/misc/traps/shark/shark17.gif
	sound	data/sounds/splash2.wav
	frame	data/chars/misc/traps/shark/shark04.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	delay	35
	frame	data/chars/misc/traps/shark/shark01.gif
		
anim	idle
	delay	12
	loop	1
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
		
anim	spawn
	delay	250
	loop	0
	offset	340 265
	frame	data/chars/misc/traps/shark/empty.gif
	delay	12
	frame	data/chars/misc/traps/shark/shark16.gif
	@cmd	spawnGun "Splash" -250 0 50 1
	@cmd	spawnGun "Splash" -180 0 50 2
	@cmd	spawnGun "Splash" -70 0 50 3
	@cmd	spawnGun "Splash" 10 0 50 4
	@cmd	spawnGun "Splash" 100 0 60 5
	frame	data/chars/misc/traps/shark/shark15.gif
	frame	data/chars/misc/traps/shark/shark14.gif
	@cmd	clearL
	frame	data/chars/misc/traps/shark/shark13.gif
	frame	data/chars/misc/traps/shark/shark12.gif
	frame	data/chars/misc/traps/shark/shark11.gif
	@cmd	spawn01 "flashscreen2" 1 1 1
	frame	data/chars/misc/traps/shark/shark10.gif
	attack	310 195 130 150 30 1 1 1 0 50
	dropv	10 0
	frame	data/chars/misc/traps/shark/shark09.gif
	frame	data/chars/misc/traps/shark/shark08.gif
	frame	data/chars/misc/traps/shark/shark07.gif
	frame	data/chars/misc/traps/shark/shark06.gif
	frame	data/chars/misc/traps/shark/shark05.gif
	frame	data/chars/misc/traps/shark/shark04.gif
	sound	data/sounds/shark2.wav
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	delay	6
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	attack	0 0 0 0
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	attack	0 0 0 0
	offset	340 260
	frame	data/chars/misc/traps/shark/shark01.gif
	offset	340 265
	frame	data/chars/misc/traps/shark/shark01.gif
	delay	14
	frame	data/chars/misc/traps/shark/shark01.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark04.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark04.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	delay	80
	frame	data/chars/misc/traps/shark/shark04.gif
	delay	5
	movez	8
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark03.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark02.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	frame	data/chars/misc/traps/shark/shark01.gif
	movez	0
	delay	50
	frame	data/chars/misc/traps/shark/shark01.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/misc/traps/shark/shark01.gif
		
anim	follow5
	delay	250
