name	  shark3
type      enemy
nomove	  1 1
lifespan  	35
nolife    1
hostile   player
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0
candamage player


animationscript data/scripts/escript.c

load	splash3







anim	follow7
	delay	14
	loop	0
	offset	70 385
	frame	data/chars/misc/traps/shark/2shark16.gif
	@cmd	spawn01 "Splash3" 1 1 1
	frame	data/chars/misc/traps/shark/2shark01.gif
	sound	data/sounds/shark1.wav
	frame	data/chars/misc/traps/shark/2shark02.gif
	attack	135 150 170 130 2 1 0 1 13 100
	dropv	5 0
	frame	data/chars/misc/traps/shark/2shark03.gif
	delay	3
	movez	-6
	move	3
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark06.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark07.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark08.gif
	frame	data/chars/misc/traps/shark/2shark09.gif
	frame	data/chars/misc/traps/shark/2shark09.gif
	frame	data/chars/misc/traps/shark/2shark09.gif
	frame	data/chars/misc/traps/shark/2shark09.gif
	frame	data/chars/misc/traps/shark/2shark09.gif
	movez	0
	move	0
	delay	14
	@cmd	spawn01 "Splash3" 250 0 1
	frame	data/chars/misc/traps/shark/2shark10.gif
	frame	data/chars/misc/traps/shark/2shark11.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/shark/2shark12.gif
	delay	90
	frame	data/chars/misc/traps/shark/2shark16.gif
	delay	14
	@cmd	flip
	frame	data/chars/misc/traps/shark/2shark16.gif
	@cmd	spawn01 "Splash3" 1 0 1
	frame	data/chars/misc/traps/shark/2shark01.gif
	sound	data/sounds/shark1.wav
	frame	data/chars/misc/traps/shark/2shark02.gif
	attack	135 150 170 130 2 1 0 1 13 100
	dropv	5 0
	frame	data/chars/misc/traps/shark/2shark03.gif
	delay	3
	movez	6
	move	3
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark04.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
	frame	data/chars/misc/traps/shark/2shark05.gif
