name	Flash6
type	none
shadow	0
alpha	1
toflip  1
lifespan 1
subject_to_gravity 0

load    flash4


anim idle
	 loop      0
	 delay     7
	 delay     1
	 offset    96 100
	 custentity flash4
	 spawnframe 1 0 0 0 0
	 frame     data/chars/misc/flash/flash/empty.gif
	 delay     3
	 frame     data/chars/misc/flash/flash/fla01.gif
	 frame     data/chars/misc/flash/flash/fla02.gif
	 frame     data/chars/misc/flash/flash/fla03.gif
	 frame     data/chars/misc/flash/flash/fla04.gif
	 frame     data/chars/misc/flash/flash/fla05.gif
	 frame     data/chars/misc/flash/flash/fla06.gif
	 frame     data/chars/misc/flash/flash/fla07.gif
	 frame     data/chars/misc/flash/flash/fla08.gif
	 frame     data/chars/misc/flash/flash/fla09.gif
	 frame     data/chars/misc/flash/flash/empty.gif
















