name	flashsc2
type	panel
scroll   1
lifespan  1
shadow	0
facing  1
alpha	1
#setlayer	999999999
subject_to_gravity 0

anim idle
	 loop      0
	 delay     4
	 offset    1 1
	 frame     data/chars/misc/flash/flash/flashsc02.gif
	 frame     data/chars/misc/flash/flash/flashsc00.gif
	 frame     data/chars/misc/flash/flash/flashsc02.gif
	 frame     data/chars/misc/flash/flash/flashsc00.gif
	 frame     data/chars/misc/flash/flash/flashsc02.gif
	 frame     data/chars/misc/flash/flash/flashsc00.gif
	 frame     data/chars/misc/flash/flash/flashsc02.gif
	 frame     data/chars/misc/flash/flash/flashsc00.gif
	 frame     data/chars/misc/flash/flash/flashsc02.gif
	 frame     data/chars/misc/flash/flash/flashsc00.gif
	 frame     data/chars/misc/flash/flash/flashsc02.gif
	 frame     data/chars/misc/flash/flash/flashsc00.gif
	 frame     data/chars/misc/flash/flash/flashsc02.gif
	 frame     data/chars/misc/flash/flash/flashsc00.gif
	 frame     data/chars/misc/flash/flash/flashsc02.gif
	 frame     data/chars/misc/flash/flash/flashsc00.gif
	 frame     data/chars/misc/flash/flash/flashsc02.gif
	 frame     data/chars/misc/flash/flash/flashsc00.gif
	 frame     data/chars/misc/flash/flash/flashsc02.gif
	 frame     data/chars/misc/flash/flash/flashsc00.gif

















