name	Flash7
type	none
shadow	0
lifespan 1
toflip  1
alpha	1

load    brkrock

anim idle
	 loop      0
	 delay     3
	 offset    96 100
	 custentity brkrock
	 spawnframe 1 0 0 0 0
	 frame     data/chars/misc/flash/flash/fla01.gif
	 frame     data/chars/misc/flash/flash/fla02.gif
	 frame     data/chars/misc/flash/flash/fla03.gif
	 frame     data/chars/misc/flash/flash/fla04.gif
	 frame     data/chars/misc/flash/flash/fla05.gif
	 frame     data/chars/misc/flash/flash/fla06.gif
	 frame     data/chars/misc/flash/flash/fla07.gif
	 frame     data/chars/misc/flash/flash/fla08.gif
	 frame     data/chars/misc/flash/flash/fla09.gif










