name	  gunfall
type	  none
lifespan  7
subject_to_gravity 1
animationscript data/scripts/escript.c






anim	idle
	delay	40
	loop	0
	offset	110 175
	jumpframe	0 4 0
	landframe	3
	frame	data/chars/2car6/gun/fall1.gif
	frame	data/chars/2car6/gun/fall2.gif
	delay	200
	frame	data/chars/2car6/gun/fall3.gif
	delay	2
	move	-6
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall7.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall7.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall10.gif
	frame	data/chars/2car6/gun/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall7.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall7.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall10.gif
	frame	data/chars/2car6/gun/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall7.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall7.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall10.gif
	frame	data/chars/2car6/gun/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall7.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall7.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall10.gif
	frame	data/chars/2car6/gun/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/fall7.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall7.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/fall10.gif
	frame	data/chars/2car6/gun/fall10.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/fall5.gif
	frame	data/chars/2car6/gun/empty.gif
	frame	data/chars/2car6/gun/fall6.gif
	frame	data/chars/2car6/gun/empty.gif
	frame	data/chars/2car6/gun/fall7.gif
	frame	data/chars/2car6/gun/empty.gif
	frame	data/chars/2car6/gun/fall8.gif
	frame	data/chars/2car6/gun/empty.gif
	@cmd	spawn01 "dust3" 25 20 5
	frame	data/chars/2car6/gun/fall9.gif
	frame	data/chars/2car6/gun/empty.gif
	frame	data/chars/2car6/gun/fall10.gif
	frame	data/chars/2car6/gun/empty.gif
	frame	data/chars/2car6/gun/fall11.gif
	frame	data/chars/2car6/gun/empty.gif
	frame	data/chars/2car6/gun/fall12.gif
	frame	data/chars/2car6/gun/empty.gif
		
#|edited by openBor Stats v 0.53
		
