name	wallfire
type	none
speedf  0
nodrop		1
facing	1
shadow	0
subject_to_gravity 0
offscreenkill 	10000

animationscript data/scripts/escript.c

load	flare

anim	idle
	loop	1
	delay	10
	offset	39 80
	frame	data/bgs/65lvl/trap/f01.gif
	frame	data/bgs/65lvl/trap/f02.gif
	frame	data/bgs/65lvl/trap/f03.gif
	frame	data/bgs/65lvl/trap/f04.gif

anim	spawn
	loop	0
	delay	10
	offset	39 80
	frame	data/bgs/65lvl/trap/f01.gif
	@cmd	spawnAni "flare" 1 0 5 "ANI_FOLLOW1"
	frame	data/bgs/65lvl/trap/f02.gif
	frame	data/bgs/65lvl/trap/f03.gif
	frame	data/bgs/65lvl/trap/f04.gif
		
#|edited by openBor Stats v 0.53
		
