name	 	pw16
type    	none
shadow  	0
alpha		1
lifespan  	12
offscreenkill 	250
falldie	 	1
nolife          1
subject_to_hole 0
subject_to_gravity 0
subject_to_wall 0
subject_to_platform 0
subject_to_minz    0
subject_to_maxz    0
candamage       player npc

animationscript data/scripts/escript.c







anim	attack1
	loop	0
	delay	7
	offset	180 265
	bbox	0 0 0 0
	frame	data/chars/misc/power/17/e07.gif
	burn	95 130 170 130 6 1 0 0 25 25
	dropv	5 2
	frame	data/chars/misc/power/17/e08.gif
	frame	data/chars/misc/power/17/e09.gif
	frame	data/chars/misc/power/17/e10.gif
	frame	data/chars/misc/power/17/e11.gif
	frame	data/chars/misc/power/17/e12.gif
	frame	data/chars/misc/power/17/e13.gif
	frame	data/chars/misc/power/17/e14.gif
	frame	data/chars/misc/power/17/e15.gif
	frame	data/chars/misc/power/17/e16.gif
	frame	data/chars/misc/power/17/e17.gif
	frame	data/chars/misc/power/17/e18.gif
	frame	data/chars/misc/power/17/e19.gif
	frame	data/chars/misc/power/17/e20.gif
	frame	data/chars/misc/power/17/e21.gif
	frame	data/chars/misc/power/17/e22.gif
	frame	data/chars/misc/power/17/e23.gif
	frame	data/chars/misc/power/17/e24.gif
	frame	data/chars/misc/power/17/e25.gif
	frame	data/chars/misc/power/17/e26.gif
	frame	data/chars/misc/power/17/e27.gif
	frame	data/chars/misc/power/17/e28.gif
	frame	data/chars/misc/power/17/e29.gif
	burn	0 0 0 0
	frame	data/chars/misc/power/17/e30.gif
	frame	data/chars/misc/power/17/e31.gif
	frame	data/chars/misc/power/17/e32.gif
	frame	data/chars/misc/power/17/e33.gif
	frame	data/chars/misc/power/17/e34.gif
	frame	data/chars/misc/power/17/e35.gif
	frame	data/chars/misc/power/17/e36.gif
	frame	data/chars/misc/power/17/e37.gif
	frame	data/chars/misc/power/17/empty.gif
	@cmd	suicide
	frame	data/chars/misc/power/17/empty.gif
		
anim	death
	loop	0
	delay	7
	offset	180 265
	bbox	0 0 0 0
	frame	data/chars/misc/power/17/e07.gif
	frame	data/chars/misc/power/17/e08.gif
	frame	data/chars/misc/power/17/e09.gif
	frame	data/chars/misc/power/17/e10.gif
	frame	data/chars/misc/power/17/e11.gif
	frame	data/chars/misc/power/17/e12.gif
	frame	data/chars/misc/power/17/e13.gif
	frame	data/chars/misc/power/17/e14.gif
	frame	data/chars/misc/power/17/e15.gif
	frame	data/chars/misc/power/17/e16.gif
	frame	data/chars/misc/power/17/e17.gif
	frame	data/chars/misc/power/17/e18.gif
	frame	data/chars/misc/power/17/e19.gif
	frame	data/chars/misc/power/17/e20.gif
	frame	data/chars/misc/power/17/e21.gif
	frame	data/chars/misc/power/17/e22.gif
	frame	data/chars/misc/power/17/e23.gif
	frame	data/chars/misc/power/17/e24.gif
	frame	data/chars/misc/power/17/e25.gif
	frame	data/chars/misc/power/17/e26.gif
	frame	data/chars/misc/power/17/e27.gif
	frame	data/chars/misc/power/17/e28.gif
	frame	data/chars/misc/power/17/e29.gif
	frame	data/chars/misc/power/17/e30.gif
	frame	data/chars/misc/power/17/e31.gif
	frame	data/chars/misc/power/17/e32.gif
	frame	data/chars/misc/power/17/e33.gif
	frame	data/chars/misc/power/17/e34.gif
	frame	data/chars/misc/power/17/e35.gif
	frame	data/chars/misc/power/17/e36.gif
	frame	data/chars/misc/power/17/e37.gif
	frame	data/chars/misc/power/17/empty.gif
		
anim	follow1
	loop	0
	delay	10
	offset	100 189
