name	fog02
type	panel
shadow	0
alpha   2
speed   10
setlayer 1900

anim idle
	 loop      1
	 delay     20
	 offset    15 276
	 frame     data/chars/misc/dusts/fog/fog01.gif
	 frame     data/chars/misc/dusts/fog/fog02.gif
	 frame     data/chars/misc/dusts/fog/fog03.gif
	 frame     data/chars/misc/dusts/fog/fog04.gif
	 frame     data/chars/misc/dusts/fog/fog05.gif
	 frame     data/chars/misc/dusts/fog/fog06.gif
	 frame     data/chars/misc/dusts/fog/fog07.gif
	 frame     data/chars/misc/dusts/fog/fog08.gif
	 frame     data/chars/misc/dusts/fog/fog09.gif
	 frame     data/chars/misc/dusts/fog/fog08.gif
	 frame     data/chars/misc/dusts/fog/fog07.gif
	 frame     data/chars/misc/dusts/fog/fog06.gif
	 frame     data/chars/misc/dusts/fog/fog05.gif
	 frame     data/chars/misc/dusts/fog/fog04.gif
	 frame     data/chars/misc/dusts/fog/fog03.gif
	 frame     data/chars/misc/dusts/fog/fog02.gif


