name	 	kyomipw
type    	none
shadow  	0
alpha		1
lifespan  	12
offscreenkill 	200
falldie	 	1
nolife          1
subject_to_hole 0
subject_to_gravity 0
subject_to_wall 0
subject_to_platform 0
subject_to_minz    0
subject_to_maxz    0
candamage	enemy obstacle

animationscript data/scripts/escript.c

palette	none







anim	follow1
	loop	0
	delay	15
	offset	58 25
	bbox	0 0 0 0
	frame	data/chars/kyomi/pw/pwa1.png
	offset	58 26
	frame	data/chars/kyomi/pw/pwa2.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa3.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa4.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa5.png
	delay	10
	offset	58 25
	frame	data/chars/kyomi/pw/pwa1.png
	offset	58 26
	frame	data/chars/kyomi/pw/pwa2.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa3.png
	delay	7
	offset	58 27
	frame	data/chars/kyomi/pw/pwa4.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa5.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa1.png
	delay	6
	offset	58 26
	frame	data/chars/kyomi/pw/pwa2.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa3.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa4.png
	delay	5
	offset	58 25
	frame	data/chars/kyomi/pw/pwa5.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa1.png
	offset	58 26
	frame	data/chars/kyomi/pw/pwa2.png
	delay	4
	offset	58 27
	frame	data/chars/kyomi/pw/pwa3.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa4.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa5.png
	delay	3
	offset	58 25
	frame	data/chars/kyomi/pw/pwa1.png
	offset	58 26
	frame	data/chars/kyomi/pw/pwa2.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa3.png
	delay	2
	offset	58 27
	frame	data/chars/kyomi/pw/pwa4.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa5.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa1.png
	offset	58 26
	frame	data/chars/kyomi/pw/pwa2.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa3.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa4.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa5.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa1.png
	offset	58 26
	frame	data/chars/kyomi/pw/pwa2.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa3.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa4.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa5.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa1.png
	offset	58 26
	frame	data/chars/kyomi/pw/pwa2.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa3.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa4.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa5.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa1.png
	offset	58 26
	frame	data/chars/kyomi/pw/pwa2.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa3.png
	offset	58 27
	frame	data/chars/kyomi/pw/pwa4.png
	offset	58 25
	frame	data/chars/kyomi/pw/pwa5.png
	delay	3
	offset	58 28
	frame	data/chars/kyomi/pw/pwa6.png
	offset	79 44
	frame	data/chars/kyomi/pw/pwa7.png
	offset	99 44
	frame	data/chars/kyomi/pw/pwa8.png
	offset	112 44
	frame	data/chars/kyomi/pw/pwa9.png
	offset	119 47
	frame	data/chars/kyomi/pw/pwa10.png
	offset	120 48
	frame	data/chars/kyomi/pw/pwa11.png
	offset	123 49
	frame	data/chars/kyomi/pw/pwa12.png
	offset	121 47
	frame	data/chars/kyomi/pw/pwa13.png
	offset	122 46
	frame	data/chars/kyomi/pw/pwa14.png
	offset	124 47
	frame	data/chars/kyomi/pw/pwa15.png
	offset	124 47
	frame	data/chars/kyomi/pw/pwa16.png
	offset	124 48
	frame	data/chars/kyomi/pw/pwa17.png
	offset	124 49
	frame	data/chars/kyomi/pw/pwa18.png
	frame	data/chars/kyomi/pw/emp.png
	@cmd	suicide
	frame	data/chars/kyomi/pw/emp.png
		
anim	idle
		
anim	spawn
	loop	0
	delay	3
	offset	1 1
	bbox	0 0 0 0
	frame	data/chars/kyomi/pw/emp.png
		
#|edited by openBor Stats v 0.67
		
