name          cyberjohn
type          enemy
subtype       chase
health        520
speed         8
jumpheight    4
throw         5 2
throwdamage   18
shadow        0
blockodds     1
falldie	      2
nodieblink    1
gfxshadow     1
dust            dust
projectilehit enemy obstacle
diesound      data/sounds/robot1.wav
icon		data/chars/2officeguy2/rb/icon.gif
icondie		data/chars/2officeguy2/rb/icond.gif
animationscript data/scripts/escript.c



alternatepal       data/chars/2officeguy2/rb/map1.gif
alternatepal       data/chars/2officeguy2/rb/map2.gif
alternatepal       data/chars/2officeguy2/rb/map3.gif
alternatepal       data/chars/2officeguy2/rb/map4.gif
alternatepal       data/chars/2officeguy2/rb/map5.gif


load	elect1
load    cardam2
load	explosion3
load	explosion5

anim	attack1
	range	10 110
	loop	0
	delay	11
	offset	100 189
	bbox	79 97 50 91
	hitfx	data/sounds/beat2.wav
	frame	data/chars/2officeguy2/rb/a00.gif
	frame	data/chars/2officeguy2/rb/a01.gif
	sound	data/sounds/robot1.wav
	frame	data/chars/2officeguy2/rb/a02.gif
	attack	110 85 100 30 10 1 0 0 40 0
	dropv	3 4
	frame	data/chars/2officeguy2/rb/a03.gif
	frame	data/chars/2officeguy2/rb/a04.gif
	attack	0 0 0 0
	frame	data/chars/2officeguy2/rb/a02.gif
	frame	data/chars/2officeguy2/rb/a01.gif
		
anim	attack2
	range	120 160
	loop	0
	delay	9
	offset	100 189
	bbox	79 97 50 91
	hitfx	data/sounds/beat2.wav
	frame	data/chars/2officeguy2/rb/b00.gif
	frame	data/chars/2officeguy2/rb/b01.gif
	sound	data/sounds/robot1.wav
	frame	data/chars/2officeguy2/rb/b02.gif
	attack	103 85 124 35 12 1 0 0 45 0
	dropv	2 4
	frame	data/chars/2officeguy2/rb/b03.gif
	frame	data/chars/2officeguy2/rb/b04.gif
	attack	0 0 0 0
	frame	data/chars/2officeguy2/rb/b02.gif
	frame	data/chars/2officeguy2/rb/b01.gif
		
anim	burn
	loop	0
	delay	25
	offset	100 189
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	78 98 30 45 5 1 0 0 13 30
	frame	data/chars/2officeguy2/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 30
	frame	data/chars/2officeguy2/fall2.gif
	delay	500
	frame	data/chars/2officeguy2/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/2officeguy2/fall4.gif
	frame	data/chars/2officeguy2/fall5.gif
	frame	data/chars/2officeguy2/fall4.gif
		
anim	death
	loop	0
	delay	70
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/2officeguy2/rb/fall4.gif
	delay	9
	frame	data/chars/2officeguy2/rb/fall4.gif
	@cmd	spawn01 "explosion3" -70 1 1
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	@cmd	spawn01 "cardam2" 0 1 1
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	@cmd	spawn01 "explosion3" 70 1 1
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	@cmd	spawn01 "explosion5" 0 1 1
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	@cmd	spawn01 "cardam2" 0 1 1
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	@cmd	spawn01 "explosion3" -70 1 1
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	@cmd	spawn01 "explosion3" 70 1 1
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	@cmd	spawn01 "explosion5" 0 1 1
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	@cmd	killgun 1 0
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
	frame	data/chars/2officeguy2/rb/fall5.gif
		
anim	fall
	loop	0
	delay	25
	offset	100 189
	bbox	0 0 0 0
	landframe	3
	attack	78 98 30 45 5 1 0 0 13 30
	frame	data/chars/2officeguy2/rb/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 30
	frame	data/chars/2officeguy2/rb/fall2.gif
	delay	500
	frame	data/chars/2officeguy2/rb/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/2officeguy2/rb/fall4.gif
	frame	data/chars/2officeguy2/rb/fall5.gif
	frame	data/chars/2officeguy2/rb/fall4.gif
		
anim	fall10
	loop	0
	delay	10
	offset	100 189
	bbox	80 80 50 75
	landframe	4
	attack	85 88 30 50 5 1 0 0 13 30
	frame	data/chars/2officeguy2/rb/pain6.gif
	delay	40
	frame	data/chars/2officeguy2/rb/pain7.gif
	delay	30
	bbox	71 125 63 30
	attack	64 125 45 25 5 1 0 0 13 30
	frame	data/chars/2officeguy2/rb/fall1.gif
	delay	300
	bbox	77 130 67 35
	attack	0 0 0 0
