name	 joetlk
type	 text
#subtype  noskip
facing   1
lifespan 500
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt


anim	idle
	loop	0
	delay	3
	offset	1 1
	frame	data/chars/misc/text/cjoe/joe01.gif
	@cmd	 playmusic "data/music/crazyjoe.ogg" 1
	frame	data/chars/misc/text/cjoe/joe02.gif
	frame	data/chars/misc/text/cjoe/joe03.gif
	frame	data/chars/misc/text/cjoe/joe04.gif
	frame	data/chars/misc/text/cjoe/joe05.gif
	frame	data/chars/misc/text/cjoe/joe06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/cjoe/joe07.gif
	frame	data/chars/misc/text/cjoe/joe08.gif
	frame	data/chars/misc/text/cjoe/joe09.gif
	frame	data/chars/misc/text/cjoe/joe10.gif
	frame	data/chars/misc/text/cjoe/joe01.gif
	frame	data/chars/misc/text/cjoe/joe02.gif
	frame	data/chars/misc/text/cjoe/joe03.gif
	frame	data/chars/misc/text/cjoe/joe04.gif
	frame	data/chars/misc/text/cjoe/joe05.gif
	frame	data/chars/misc/text/cjoe/joe06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/cjoe/joe07.gif
	frame	data/chars/misc/text/cjoe/joe08.gif
	frame	data/chars/misc/text/cjoe/joe09.gif
	frame	data/chars/misc/text/cjoe/joe10.gif
	frame	data/chars/misc/text/cjoe/joe01.gif
	frame	data/chars/misc/text/cjoe/joe02.gif
	frame	data/chars/misc/text/cjoe/joe03.gif
	frame	data/chars/misc/text/cjoe/joe04.gif
	frame	data/chars/misc/text/cjoe/joe05.gif
	frame	data/chars/misc/text/cjoe/joe06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/cjoe/joe07.gif
	frame	data/chars/misc/text/cjoe/joe08.gif
	frame	data/chars/misc/text/cjoe/joe09.gif
	frame	data/chars/misc/text/cjoe/joe10.gif
	frame	data/chars/misc/text/cjoe/joe01.gif
	frame	data/chars/misc/text/cjoe/joe02.gif
	frame	data/chars/misc/text/cjoe/joe03.gif
	frame	data/chars/misc/text/cjoe/joe04.gif
	frame	data/chars/misc/text/cjoe/joe05.gif
	frame	data/chars/misc/text/cjoe/joe06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/cjoe/joe07.gif
	frame	data/chars/misc/text/cjoe/joe08.gif
	frame	data/chars/misc/text/cjoe/joe09.gif
	frame	data/chars/misc/text/cjoe/joe10.gif
	frame	data/chars/misc/text/cjoe/joe01.gif
	frame	data/chars/misc/text/cjoe/joe02.gif
	frame	data/chars/misc/text/cjoe/joe03.gif
	frame	data/chars/misc/text/cjoe/joe04.gif
	frame	data/chars/misc/text/cjoe/joe05.gif
	frame	data/chars/misc/text/cjoe/joe06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/cjoe/joe07.gif
	frame	data/chars/misc/text/cjoe/joe08.gif
	frame	data/chars/misc/text/cjoe/joe09.gif
	frame	data/chars/misc/text/cjoe/joe10.gif
	frame	data/chars/misc/text/cjoe/joe01.gif
	frame	data/chars/misc/text/cjoe/joe02.gif
	frame	data/chars/misc/text/cjoe/joe03.gif
	frame	data/chars/misc/text/cjoe/joe04.gif
	frame	data/chars/misc/text/cjoe/joe05.gif
	frame	data/chars/misc/text/cjoe/joe06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/cjoe/joe07.gif
	frame	data/chars/misc/text/cjoe/joe08.gif
	frame	data/chars/misc/text/cjoe/joe09.gif
	frame	data/chars/misc/text/cjoe/joe10.gif
	frame	data/chars/misc/text/cjoe/joe01.gif
	frame	data/chars/misc/text/cjoe/joe02.gif
	frame	data/chars/misc/text/cjoe/joe03.gif
	frame	data/chars/misc/text/cjoe/joe04.gif
	frame	data/chars/misc/text/cjoe/joe05.gif
	frame	data/chars/misc/text/cjoe/joe06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/cjoe/joe07.gif
	frame	data/chars/misc/text/cjoe/joe08.gif
	frame	data/chars/misc/text/cjoe/joe09.gif
	frame	data/chars/misc/text/cjoe/joe10.gif
	frame	data/chars/misc/text/cjoe/joe01.gif
	frame	data/chars/misc/text/cjoe/joe02.gif
	frame	data/chars/misc/text/cjoe/joe03.gif
	frame	data/chars/misc/text/cjoe/joe04.gif
	frame	data/chars/misc/text/cjoe/joe05.gif
	frame	data/chars/misc/text/cjoe/joe06.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/cjoe/joe07.gif
	frame	data/chars/misc/text/cjoe/joe08.gif
	frame	data/chars/misc/text/cjoe/joe09.gif
	frame	data/chars/misc/text/cjoe/joe10.gif
	delay	5
	frame	data/chars/misc/text/cjoe/joe11.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/cjoe/joe12.gif
	frame	data/chars/misc/text/cjoe/joe13.gif
	frame	data/chars/misc/text/cjoe/joe14.gif
	frame	data/chars/misc/text/cjoe/joe11.gif
	frame	data/chars/misc/text/cjoe/joe12.gif
	frame	data/chars/misc/text/cjoe/joe13.gif
	frame	data/chars/misc/text/cjoe/joe14.gif
	frame	data/chars/misc/text/cjoe/joe11.gif
	frame	data/chars/misc/text/cjoe/joe12.gif
	frame	data/chars/misc/text/cjoe/joe13.gif
	frame	data/chars/misc/text/cjoe/joe14.gif
	frame	data/chars/misc/text/cjoe/joe11.gif
	frame	data/chars/misc/text/cjoe/joe12.gif
	frame	data/chars/misc/text/cjoe/joe13.gif
	frame	data/chars/misc/text/cjoe/joe14.gif
	frame	data/chars/misc/text/cjoe/joe11.gif
	frame	data/chars/misc/text/cjoe/joe12.gif
	frame	data/chars/misc/text/cjoe/joe13.gif
	frame	data/chars/misc/text/cjoe/joe14.gif
	delay	90
	frame	data/chars/misc/text/cjoe/joe14.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe14.gif
	delay	9
	frame	data/chars/misc/text/cjoe/joe14.gif
	frame	data/chars/misc/text/cjoe/joe15.gif
	frame	data/chars/misc/text/cjoe/joe16.gif
	frame	data/chars/misc/text/cjoe/joe17.gif
	frame	data/chars/misc/text/cjoe/joe18.gif
	frame	data/chars/misc/text/cjoe/joe19.gif
	frame	data/chars/misc/text/cjoe/joe20.gif
	delay	80
	frame	data/chars/misc/text/cjoe/joe20.gif
	delay	10
	frame	data/chars/misc/text/cjoe/joe20.gif
	delay	5
	frame	data/chars/misc/text/cjoe/joe21.gif
	sound     data/sounds/fire.wav
	frame	data/chars/misc/text/cjoe/joe22.gif
	frame	data/chars/misc/text/cjoe/joe21.gif
	frame	data/chars/misc/text/cjoe/joe22.gif
	frame	data/chars/misc/text/cjoe/joe21.gif
