name		Pool
type		none
alpha		1
offscreenkill 	10000

alternatepal	data/bgs/68lvl/bck/watermp1.gif




anim	idle
	loop	1
	delay	9
	offset	160 620
	sound	data/sounds/watrfall.wav
	frame	data/bgs/68lvl/bck/water1.gif
	frame	data/bgs/68lvl/bck/water2.gif
	frame	data/bgs/68lvl/bck/water3.gif
	frame	data/bgs/68lvl/bck/water4.gif
	frame	data/bgs/68lvl/bck/water5.gif
	frame	data/bgs/68lvl/bck/water6.gif
	frame	data/bgs/68lvl/bck/water7.gif
	frame	data/bgs/68lvl/bck/water8.gif
	frame	data/bgs/68lvl/bck/water1.gif
	frame	data/bgs/68lvl/bck/water2.gif
	frame	data/bgs/68lvl/bck/water3.gif
	frame	data/bgs/68lvl/bck/water4.gif
	frame	data/bgs/68lvl/bck/water5.gif
	frame	data/bgs/68lvl/bck/water6.gif
	frame	data/bgs/68lvl/bck/water7.gif
	frame	data/bgs/68lvl/bck/water8.gif
	frame	data/bgs/68lvl/bck/water1.gif
	frame	data/bgs/68lvl/bck/water2.gif
	frame	data/bgs/68lvl/bck/water3.gif
	frame	data/bgs/68lvl/bck/water4.gif
	frame	data/bgs/68lvl/bck/water5.gif
	frame	data/bgs/68lvl/bck/water6.gif
	frame	data/bgs/68lvl/bck/water7.gif
	frame	data/bgs/68lvl/bck/water8.gif
	frame	data/bgs/68lvl/bck/water1.gif
	frame	data/bgs/68lvl/bck/water2.gif
	frame	data/bgs/68lvl/bck/water3.gif
	frame	data/bgs/68lvl/bck/water4.gif
	frame	data/bgs/68lvl/bck/water5.gif
	frame	data/bgs/68lvl/bck/water6.gif
	frame	data/bgs/68lvl/bck/water7.gif
	frame	data/bgs/68lvl/bck/water8.gif
	frame	data/bgs/68lvl/bck/water1.gif
	frame	data/bgs/68lvl/bck/water2.gif
	frame	data/bgs/68lvl/bck/water3.gif
	frame	data/bgs/68lvl/bck/water4.gif
	frame	data/bgs/68lvl/bck/water5.gif
	frame	data/bgs/68lvl/bck/water6.gif
	frame	data/bgs/68lvl/bck/water7.gif
	frame	data/bgs/68lvl/bck/water8.gif
	frame	data/bgs/68lvl/bck/water1.gif
	frame	data/bgs/68lvl/bck/water2.gif
	frame	data/bgs/68lvl/bck/water3.gif
	frame	data/bgs/68lvl/bck/water4.gif
	frame	data/bgs/68lvl/bck/water5.gif
	frame	data/bgs/68lvl/bck/water6.gif
	frame	data/bgs/68lvl/bck/water7.gif
	frame	data/bgs/68lvl/bck/water8.gif
	frame	data/bgs/68lvl/bck/water1.gif
	frame	data/bgs/68lvl/bck/water2.gif
	frame	data/bgs/68lvl/bck/water3.gif
	frame	data/bgs/68lvl/bck/water4.gif
	frame	data/bgs/68lvl/bck/water5.gif
	frame	data/bgs/68lvl/bck/water6.gif
	frame	data/bgs/68lvl/bck/water7.gif
	frame	data/bgs/68lvl/bck/water8.gif
	frame	data/bgs/68lvl/bck/water1.gif
	frame	data/bgs/68lvl/bck/water2.gif
	frame	data/bgs/68lvl/bck/water3.gif
	frame	data/bgs/68lvl/bck/water4.gif
	frame	data/bgs/68lvl/bck/water5.gif
	frame	data/bgs/68lvl/bck/water6.gif
	frame	data/bgs/68lvl/bck/water7.gif
	frame	data/bgs/68lvl/bck/water8.gif




anim	follow1
	loop	1
	delay	6
	offset	160 620
	frame	data/bgs/68lvl/bck/water5.gif
	frame	data/bgs/68lvl/bck/water6.gif
	frame	data/bgs/68lvl/bck/water7.gif
	frame	data/bgs/68lvl/bck/water8.gif
	frame	data/bgs/68lvl/bck/water1.gif
	frame	data/bgs/68lvl/bck/water2.gif
	frame	data/bgs/68lvl/bck/water3.gif
	frame	data/bgs/68lvl/bck/water4.gif

anim	follow2
	loop	1
	delay	9
	offset	160 620
	frame	data/bgs/68lvl/bck/water5.gif
	frame	data/bgs/68lvl/bck/water6.gif
	frame	data/bgs/68lvl/bck/water7.gif
	frame	data/bgs/68lvl/bck/water8.gif
	frame	data/bgs/68lvl/bck/water1.gif
	frame	data/bgs/68lvl/bck/water2.gif
	frame	data/bgs/68lvl/bck/water3.gif
	frame	data/bgs/68lvl/bck/water4.gif



		
#|edited by openBor Stats v 0.53
		
