name			byobtent
type			npc
health			100
shadow			0
#nomove			1
#facing			1
falldie			1
nodieblink		3
#nodrop			2
noquake			1
subject_to_wall		0
subject_to_hole		0
subject_to_platform	0
subject_to_minz		0
subject_to_maxz		0
setlayer		-30
offscreenkill 	        30000
animationscript data/scripts/escript.c


anim	spawn
	loop	0
	delay	5
	offset	130 205
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl20/bck/a01.gif


anim	follow1
	counterrange 0 7 1 1
     	followanim 5
	loop	1
	delay	8
	offset	130 185
	bbox	115 100 5 50 9
	frame	data/bgs/beyond/lvl20/bck/a01.gif
	frame	data/bgs/beyond/lvl20/bck/a02.gif
	frame	data/bgs/beyond/lvl20/bck/a03.gif
	frame	data/bgs/beyond/lvl20/bck/a04.gif
	frame	data/bgs/beyond/lvl20/bck/a05.gif
	frame	data/bgs/beyond/lvl20/bck/a06.gif
	frame	data/bgs/beyond/lvl20/bck/a07.gif
	frame	data/bgs/beyond/lvl20/bck/a08.gif


anim	follow2
	counterrange 0 7 1 1
     	followanim 6
	loop	1
	delay	8
	offset	130 205
	bbox	105 100 5 50
	frame	data/bgs/beyond/lvl20/bck/b08.gif
	frame	data/bgs/beyond/lvl20/bck/b07.gif
	frame	data/bgs/beyond/lvl20/bck/b06.gif
	frame	data/bgs/beyond/lvl20/bck/b05.gif
	frame	data/bgs/beyond/lvl20/bck/b04.gif
	frame	data/bgs/beyond/lvl20/bck/b03.gif
	frame	data/bgs/beyond/lvl20/bck/b02.gif
	frame	data/bgs/beyond/lvl20/bck/b01.gif


anim	follow3
	counterrange 0 7 1 1
     	followanim 7
	loop	1
	delay	8
	offset	130 185
	bbox	130 100 5 50 10
	frame	data/bgs/beyond/lvl20/bck/ax04.gif
	frame	data/bgs/beyond/lvl20/bck/ax05.gif
	frame	data/bgs/beyond/lvl20/bck/ax06.gif
	frame	data/bgs/beyond/lvl20/bck/ax07.gif
	frame	data/bgs/beyond/lvl20/bck/ax08.gif
	frame	data/bgs/beyond/lvl20/bck/ax01.gif
	frame	data/bgs/beyond/lvl20/bck/ax02.gif
	frame	data/bgs/beyond/lvl20/bck/ax03.gif



anim	follow5
	loop	1 3 7
	delay	100
	offset	130 185
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl20/bck/a03.gif
	delay	1300
	frame	data/bgs/beyond/lvl20/bck/a11.gif
	delay	5000
	frame	data/bgs/beyond/lvl20/bck/a10.gif
	frame	data/bgs/beyond/lvl20/bck/a10.gif
	frame	data/bgs/beyond/lvl20/bck/a10.gif
	frame	data/bgs/beyond/lvl20/bck/a10.gif
	frame	data/bgs/beyond/lvl20/bck/a10.gif
	frame	data/bgs/beyond/lvl20/bck/a10.gif
	frame	data/bgs/beyond/lvl20/bck/a10.gif
	frame	data/bgs/beyond/lvl20/bck/a10.gif
	frame	data/bgs/beyond/lvl20/bck/a10.gif
	frame	data/bgs/beyond/lvl20/bck/a10.gif
	frame	data/bgs/beyond/lvl20/bck/a10.gif


anim	follow6
	loop	1 3 7
	delay	100
	offset	130 205
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl20/bck/b02.gif
	delay	1300
	frame	data/bgs/beyond/lvl20/bck/b11.gif
	delay	5000
	frame	data/bgs/beyond/lvl20/bck/b10.gif
	frame	data/bgs/beyond/lvl20/bck/b10.gif
	frame	data/bgs/beyond/lvl20/bck/b10.gif
	frame	data/bgs/beyond/lvl20/bck/b10.gif
	frame	data/bgs/beyond/lvl20/bck/b10.gif
	frame	data/bgs/beyond/lvl20/bck/b10.gif
	frame	data/bgs/beyond/lvl20/bck/b10.gif
	frame	data/bgs/beyond/lvl20/bck/b10.gif
	frame	data/bgs/beyond/lvl20/bck/b10.gif
	frame	data/bgs/beyond/lvl20/bck/b10.gif
	frame	data/bgs/beyond/lvl20/bck/b10.gif


anim	follow7
	loop	1 3 7
	delay	100
	offset	130 185
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl20/bck/ax03.gif
	delay	1300
