name		bigaliarm2
type		trap
health		10
falldie		1
nodieblink	2
nodrop		2
shadow		0
#facing		1
offscreenkill 	10000
subject_to_hole 0
subject_to_wall 0
subject_to_minz 0
subject_to_maxz 0
candamage	player npc
hostile		player
animationscript data/scripts/escript.c


anim	death
	loop	0
	delay	10
	offset	270 130
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mali/xidle01.gif
		
anim	follow5
	loop	0
	delay	40
	offset	550 650
	bbox	0 0 0 0
	@cmd	layer 1500
	frame	data/bgs/beyond/lvl2/mali/xidle00.gif
	frame	data/bgs/beyond/lvl2/mali/xidle00.gif
	frame	data/bgs/beyond/lvl2/mali/xidle00.gif
	@cmd	anichange "ANI_FOLLOW6"
	frame	data/bgs/beyond/lvl2/mali/xidle00.gif




anim	follow6
	loop	1
	delay	4
	offset	550 650
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/mali/xidle01.gif
	sound	data/sounds/alimon4.wav
	frame	data/bgs/beyond/lvl2/mali/xidle02.gif
	frame	data/bgs/beyond/lvl2/mali/xidle03.gif
	frame	data/bgs/beyond/lvl2/mali/xidle04.gif
	frame	data/bgs/beyond/lvl2/mali/xidle05.gif
	frame	data/bgs/beyond/lvl2/mali/xidle06.gif
	frame	data/bgs/beyond/lvl2/mali/xidle07.gif
	frame	data/bgs/beyond/lvl2/mali/xidle08.gif
	frame	data/bgs/beyond/lvl2/mali/xidle09.gif
	frame	data/bgs/beyond/lvl2/mali/xidle10.gif
	frame	data/bgs/beyond/lvl2/mali/xidle11.gif
	frame	data/bgs/beyond/lvl2/mali/xidle12.gif
	frame	data/bgs/beyond/lvl2/mali/xidle13.gif
	frame	data/bgs/beyond/lvl2/mali/xidle14.gif
	frame	data/bgs/beyond/lvl2/mali/xidle13.gif
	frame	data/bgs/beyond/lvl2/mali/xidle12.gif
	frame	data/bgs/beyond/lvl2/mali/xidle11.gif
	frame	data/bgs/beyond/lvl2/mali/xidle10.gif
	frame	data/bgs/beyond/lvl2/mali/xidle09.gif
	frame	data/bgs/beyond/lvl2/mali/xidle08.gif
	frame	data/bgs/beyond/lvl2/mali/xidle07.gif
	frame	data/bgs/beyond/lvl2/mali/xidle06.gif
	frame	data/bgs/beyond/lvl2/mali/xidle05.gif
	frame	data/bgs/beyond/lvl2/mali/xidle04.gif
	frame	data/bgs/beyond/lvl2/mali/xidle03.gif
	frame	data/bgs/beyond/lvl2/mali/xidle02.gif
	frame	data/bgs/beyond/lvl2/mali/xidle01.gif
	frame	data/bgs/beyond/lvl2/mali/xidle02.gif
	frame	data/bgs/beyond/lvl2/mali/xidle03.gif
	frame	data/bgs/beyond/lvl2/mali/xidle04.gif
	frame	data/bgs/beyond/lvl2/mali/xidle05.gif
	frame	data/bgs/beyond/lvl2/mali/xidle06.gif
	frame	data/bgs/beyond/lvl2/mali/xidle07.gif
	frame	data/bgs/beyond/lvl2/mali/xidle08.gif
	frame	data/bgs/beyond/lvl2/mali/xidle09.gif
	frame	data/bgs/beyond/lvl2/mali/xidle10.gif
	frame	data/bgs/beyond/lvl2/mali/xidle11.gif
	frame	data/bgs/beyond/lvl2/mali/xidle12.gif
	frame	data/bgs/beyond/lvl2/mali/xidle13.gif
	frame	data/bgs/beyond/lvl2/mali/xidle14.gif
	frame	data/bgs/beyond/lvl2/mali/xidle13.gif
	frame	data/bgs/beyond/lvl2/mali/xidle12.gif
	frame	data/bgs/beyond/lvl2/mali/xidle11.gif
	frame	data/bgs/beyond/lvl2/mali/xidle10.gif
	frame	data/bgs/beyond/lvl2/mali/xidle09.gif
	frame	data/bgs/beyond/lvl2/mali/xidle08.gif
	frame	data/bgs/beyond/lvl2/mali/xidle07.gif
	frame	data/bgs/beyond/lvl2/mali/xidle06.gif
	frame	data/bgs/beyond/lvl2/mali/xidle05.gif
	frame	data/bgs/beyond/lvl2/mali/xidle04.gif
	frame	data/bgs/beyond/lvl2/mali/xidle03.gif
	frame	data/bgs/beyond/lvl2/mali/xidle02.gif







anim	follow1
	loop	0
	delay	70
	offset	350 900
	bbox	0 0 0 0
	offset	350 850
	hitfx	data/sounds/beat4.wav
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	delay	1
	@cmd	flip
	offset	350 845
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	sound	data/sounds/alimon6.wav
	offset	350 840
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	350 835
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	350 830
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	350 825
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	350 820
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	350 815
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	350 810
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	350 805
	frame	data/bgs/beyond/lvl2/mali/t01.gif

	offset	350 800
	frame	data/bgs/beyond/lvl2/mali/t02.gif
	offset	350 795
	frame	data/bgs/beyond/lvl2/mali/t02.gif
	offset	350 790
	frame	data/bgs/beyond/lvl2/mali/t02.gif
	offset	350 785
	frame	data/bgs/beyond/lvl2/mali/t02.gif
	offset	350 780
	frame	data/bgs/beyond/lvl2/mali/t02.gif
	offset	350 775
	frame	data/bgs/beyond/lvl2/mali/t02.gif
	offset	350 770
	frame	data/bgs/beyond/lvl2/mali/t03.gif
	offset	350 765
	frame	data/bgs/beyond/lvl2/mali/t03.gif
	offset	350 760
	frame	data/bgs/beyond/lvl2/mali/t03.gif
	offset	350 755
	frame	data/bgs/beyond/lvl2/mali/t03.gif
	offset	350 750
	frame	data/bgs/beyond/lvl2/mali/t03.gif
	offset	350 745
	frame	data/bgs/beyond/lvl2/mali/t03.gif
	offset	350 740
	frame	data/bgs/beyond/lvl2/mali/t04.gif
	offset	350 735
	frame	data/bgs/beyond/lvl2/mali/t04.gif
	offset	350 730
	frame	data/bgs/beyond/lvl2/mali/t04.gif
	offset	350 725
	frame	data/bgs/beyond/lvl2/mali/t04.gif
	offset	350 720
	frame	data/bgs/beyond/lvl2/mali/t04.gif
	offset	350 715
	frame	data/bgs/beyond/lvl2/mali/t04.gif
	offset	350 710
	frame	data/bgs/beyond/lvl2/mali/t05.gif
	offset	350 705
	frame	data/bgs/beyond/lvl2/mali/t05.gif
	offset	350 700
	frame	data/bgs/beyond/lvl2/mali/t05.gif
	offset	350 695
	frame	data/bgs/beyond/lvl2/mali/t05.gif
	offset	350 690
	frame	data/bgs/beyond/lvl2/mali/t05.gif
	offset	350 685
	frame	data/bgs/beyond/lvl2/mali/t05.gif
	offset	350 680
	frame	data/bgs/beyond/lvl2/mali/t06.gif
	offset	350 675
	frame	data/bgs/beyond/lvl2/mali/t06.gif
	offset	350 670
	frame	data/bgs/beyond/lvl2/mali/t06.gif
	offset	350 665
	frame	data/bgs/beyond/lvl2/mali/t06.gif
	offset	350 660
	frame	data/bgs/beyond/lvl2/mali/t06.gif
	offset	350 655
	frame	data/bgs/beyond/lvl2/mali/t06.gif
	offset	350 650
	frame	data/bgs/beyond/lvl2/mali/t07.gif
	offset	350 645
	frame	data/bgs/beyond/lvl2/mali/t07.gif
	offset	350 640
	frame	data/bgs/beyond/lvl2/mali/t07.gif
	offset	350 635
	frame	data/bgs/beyond/lvl2/mali/t07.gif
	offset	350 630
	frame	data/bgs/beyond/lvl2/mali/t07.gif
	offset	350 625
	frame	data/bgs/beyond/lvl2/mali/t07.gif
	offset	350 620
	frame	data/bgs/beyond/lvl2/mali/t08.gif
	offset	350 615
	frame	data/bgs/beyond/lvl2/mali/t08.gif
	offset	350 610
	frame	data/bgs/beyond/lvl2/mali/t08.gif
	offset	350 605
	frame	data/bgs/beyond/lvl2/mali/t08.gif
	offset	350 600
	frame	data/bgs/beyond/lvl2/mali/t08.gif
	offset	350 595
	frame	data/bgs/beyond/lvl2/mali/t08.gif
	offset	350 590
	frame	data/bgs/beyond/lvl2/mali/t09.gif
	offset	350 585
	frame	data/bgs/beyond/lvl2/mali/t09.gif
	offset	350 580
	frame	data/bgs/beyond/lvl2/mali/t09.gif
	offset	350 575
	frame	data/bgs/beyond/lvl2/mali/t09.gif
	offset	350 570
	frame	data/bgs/beyond/lvl2/mali/t09.gif
	offset	350 565
	frame	data/bgs/beyond/lvl2/mali/t10.gif
	attack	165 480 330 85 15 0 1 0 20 10
	offset	350 560
	frame	data/bgs/beyond/lvl2/mali/t10.gif
	offset	350 555
	frame	data/bgs/beyond/lvl2/mali/t10.gif
	offset	350 550
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 545
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 540
	frame	data/bgs/beyond/lvl2/mali/tl01.gif

	delay	3
	offset	350 540
	frame	data/bgs/beyond/lvl2/mali/tl02.gif
	sound	data/sounds/alimon5.wav
	frame	data/bgs/beyond/lvl2/mali/tl03.gif
	@cmd	spawnGun5 "roofbrk" -130 50 15 2 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl2/mali/tl04.gif
	frame	data/bgs/beyond/lvl2/mali/tl05.gif
	@cmd	spawnGun5 "roofbrk" 50 50 15 2 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl2/mali/tl06.gif
	frame	data/bgs/beyond/lvl2/mali/tl07.gif
	frame	data/bgs/beyond/lvl2/mali/tl08.gif
	frame	data/bgs/beyond/lvl2/mali/tl09.gif
	frame	data/bgs/beyond/lvl2/mali/tl10.gif
	frame	data/bgs/beyond/lvl2/mali/tl11.gif
	frame	data/bgs/beyond/lvl2/mali/tl12.gif
	frame	data/bgs/beyond/lvl2/mali/tl11.gif
	frame	data/bgs/beyond/lvl2/mali/tl10.gif
	frame	data/bgs/beyond/lvl2/mali/tl09.gif
	frame	data/bgs/beyond/lvl2/mali/tl08.gif
	frame	data/bgs/beyond/lvl2/mali/tl07.gif
	frame	data/bgs/beyond/lvl2/mali/tl06.gif
	attack	0 0 0 0
	frame	data/bgs/beyond/lvl2/mali/tl05.gif
	frame	data/bgs/beyond/lvl2/mali/tl04.gif
	frame	data/bgs/beyond/lvl2/mali/tl03.gif
	frame	data/bgs/beyond/lvl2/mali/tl02.gif
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	delay	1
	offset	350 545
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 550
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 555
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 560
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 565
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 570
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 575
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 580
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 585
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 590
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 595
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 600
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 605
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 610
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 615
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 620
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 625
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 630
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 635
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 640
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 645
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 650
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 655
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 660
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 665
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 670
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 675
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 680
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 685
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 690
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 695
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 700
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 705
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 710
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 715
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 720
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 725
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 730
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 735
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 740
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 745
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 750
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 755
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 760
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 765
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 770
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 775
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 780
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 785
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 790
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 795
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 800
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 850
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	offset	350 900
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	@cmd	flip
	frame	data/bgs/beyond/lvl2/mali/tl01.gif
	@cmd	beidle
	frame	data/bgs/beyond/lvl2/mali/tl01.gif




anim	follow2
	loop	0
	delay	70
	offset	700 900
	bbox	0 0 0 0
	hitfx	data/sounds/beat4.wav
	offset	700 850
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	delay	1
	sound	data/sounds/alimon6.wav
	offset	700 845
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	700 840
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	700 835
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	700 830
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	700 825
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	700 820
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	700 815
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	700 810
	frame	data/bgs/beyond/lvl2/mali/t01.gif
	offset	700 805
	frame	data/bgs/beyond/lvl2/mali/t01.gif

	offset	700 800
	frame	data/bgs/beyond/lvl2/mali/t02.gif
	offset	700 795
	frame	data/bgs/beyond/lvl2/mali/t02.gif
	offset	700 790
	frame	data/bgs/beyond/lvl2/mali/t02.gif
	offset	700 785
	frame	data/bgs/beyond/lvl2/mali/t02.gif
	offset	700 780
	frame	data/bgs/beyond/lvl2/mali/t02.gif
	offset	700 775
	frame	data/bgs/beyond/lvl2/mali/t02.gif
	offset	700 770
	frame	data/bgs/beyond/lvl2/mali/t03.gif
	offset	700 765
	frame	data/bgs/beyond/lvl2/mali/t03.gif
	offset	700 760
	frame	data/bgs/beyond/lvl2/mali/t03.gif
	offset	700 755
