name		acarrierbrk
type		enemy
speed		16
health		100
setlayer	-900
jumpheight	0
noquake		1
falldie		1
nodieblink	2
makeinv		3
shadow		0
facing		1
nomove		1 1
nodrop		2
antigrab	10
subject_to_hole 0
subject_to_obstacle 0
subject_to_minz 0
subject_to_maxz 0
hostile		obstacle
candamage	obstacle
diesound        data/sounds/xplosion.wav
animationscript data/scripts/escript.c

load	brkmetal2
load	splash
load	byowater






anim	follow1
	loop	1
	delay	15
	offset	180 216
	bbox	0 0 0 0
	quakeframe	11 15 10
	hitfx	data/sounds/xplosion.wav
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	frame	data/bgs/beyond/lvl1/bck/brk02.gif
	frame	data/bgs/beyond/lvl1/bck/brk03.gif
	frame	data/bgs/beyond/lvl1/bck/brk04.gif
	delay	34
	attack	0 63 205 200 200 0 0 0 0 30
	@cmd    tosser "brkmetal2" -120 52 1 0.3 4 0
	@cmd    tosser "brkmetal2" -110 57 1 0 4 0
	@cmd    tosser "brkmetal2" -130 52 1 -0.3 4 0
	frame	data/bgs/beyond/lvl1/bck/brk05.gif
	attack	0 0 0 0
	delay	15
	frame	data/bgs/beyond/lvl1/bck/brk03.gif
	frame	data/bgs/beyond/lvl1/bck/brk02.gif
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	frame	data/bgs/beyond/lvl1/bck/brk02.gif
	frame	data/bgs/beyond/lvl1/bck/brk03.gif
	frame	data/bgs/beyond/lvl1/bck/brk04.gif
	attack	0 63 205 200 200 0 0 0 0 30
	delay	34
	@cmd    tosser "brkmetal2" -120 52 1 0.3 4 0
	@cmd    tosser "brkmetal2" -110 57 1 0 4 0
	@cmd    tosser "brkmetal2" -130 52 1 -0.3 4 0
	frame	data/bgs/beyond/lvl1/bck/brk05.gif
	attack	0 0 0 0
	delay	15
	frame	data/bgs/beyond/lvl1/bck/brk03.gif
	frame	data/bgs/beyond/lvl1/bck/brk02.gif
	@cmd	looper 7 10
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	frame	data/bgs/beyond/lvl1/bck/brk02.gif
	frame	data/bgs/beyond/lvl1/bck/brk03.gif
	frame	data/bgs/beyond/lvl1/bck/brk04.gif
	delay	34
	frame	data/bgs/beyond/lvl1/bck/brk05.gif
	delay	15
	frame	data/bgs/beyond/lvl1/bck/brk03.gif
	frame	data/bgs/beyond/lvl1/bck/brk02.gif
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	@cmd    anichange "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl1/bck/brk01.gif







anim	follow2
@script
	if(frame==1){
  	changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_none"));
}
	if(frame==45){
	jumptobranch("Dummy", 1);
}
@end_script
	loop	1
	delay	35
	offset	180 216
	bbox	0 0 0 0
	quakeframe	8 15 10
	frame	data/bgs/beyond/lvl1/bck/brk01.gif
	sound	data/sounds/alimon2.wav
	frame	data/bgs/beyond/lvl1/bck/brk02.gif
	frame	data/bgs/beyond/lvl1/bck/brk06.gif
	delay	30
	@cmd	slamstart2
	@cmd	position 1 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk07.gif
	sound	data/sounds/bang.wav
	delay	7
	@cmd	position 2 -500 1 -1 1
	frame	data/bgs/beyond/lvl1/bck/brk08.gif
	sound	data/sounds/bang2.wav
	@cmd	position 3 -500 1 -1 1
