name		acarrier
type		obstacle
health		2500
facing		1
nomove		1 1
falldie		1
nodieblink	2
nodrop		2
shadow		0
setlayer	-1000
offscreenkill 	10000
subject_to_hole 0
subject_to_wall 0
subject_to_minz 0
subject_to_maxz 0

animationscript data/scripts/escript.c


load            acarrgun1
load            acarrgun2




anim	follow1
	loop	1
	delay	12
	offset	400 160
	platform	1 1 1 1 1 1 1 1
	bbox	100 95 800 30 35
	@cmd	stop
	@cmd	hpgain 1500
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	@cmd	killgun 1 0
	@cmd	killgun 5 0
	frame	data/bgs/beyond/lvl1/bck/acarrier23.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier24.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier25.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier26.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier23.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier24.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier25.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier26.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier23.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier24.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier25.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier26.gif
	@cmd    anichange "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl1/bck/acarrier26.gif

anim	follow2
	loop	1
	delay	12
	offset	400 160
	bbox	100 95 800 30 35
	platform	1 1 1 1 1 1 1 1
	frame	data/bgs/beyond/lvl1/bck/acarrier23.gif
	@cmd	hpgain 500
	frame	data/bgs/beyond/lvl1/bck/acarrier24.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier25.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier26.gif





anim	fall7
	loop	0
	delay	1000
	offset	400 160
	bbox	100 95 800 30 35
	platform	1 1 1 1 1 1 1 1
	frame	data/bgs/beyond/lvl1/bck/acarrier23.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier24.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier25.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier26.gif



anim	idle
	loop	1
	delay	12
	offset	400 160
	bbox	100 95 700 30 25
	platform	1 1 1 1 1 1 1 1
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	@cmd	damage 20 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
	sound   data/sounds/boathorn.wav
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	@cmd	damage 20 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	@cmd	dasher 0.2 0 0
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
	@cmd	damage 20 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
	@cmd	looper 12 5
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	@cmd	stop
	@cmd	damage 20 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	sound   data/sounds/boathorn.wav
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier13.gif
	@cmd	damage 20 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl1/bck/acarrier14.gif
	frame	data/bgs/beyond/lvl1/bck/acarrier11.gif
	@cmd	dasher -0.2 0 0
	frame	data/bgs/beyond/lvl1/bck/acarrier12.gif
