name	explosion1
type	none
shadow	0
lifespan  5
subject_to_gravity 0



anim	idle
	loop	0
	delay	8
	offset	85 100
	frame	data/chars/misc/explosion/exp01.gif
	sound	data/sounds/xplosion.wav
	frame	data/chars/misc/explosion/exp02.gif
	frame	data/chars/misc/explosion/exp03.gif
	frame	data/chars/misc/explosion/exp04.gif
	frame	data/chars/misc/explosion/exp05.gif
	frame	data/chars/misc/explosion/exp06.gif
	frame	data/chars/misc/explosion/exp07.gif
	frame	data/chars/misc/explosion/exp08.gif
	frame	data/chars/misc/explosion/exp09.gif
	frame	data/chars/misc/explosion/exp10.gif
	frame	data/chars/misc/explosion/exp11.gif
	frame	data/chars/misc/explosion/exp12.gif
	frame	data/chars/misc/explosion/exp13.gif
	frame	data/chars/misc/explosion/exp14.gif
	frame	data/chars/misc/explosion/exp15.gif
	frame	data/chars/misc/explosion/exp16.gif
	frame	data/chars/misc/explosion/exp17.gif
	frame	data/chars/misc/explosion/exp18.gif
	frame	data/chars/misc/explosion/exp19.gif
	frame	data/chars/misc/explosion/exp20.gif
	frame	data/chars/misc/explosion/exp21.gif
	frame	data/chars/misc/explosion/exp22.gif
	frame	data/chars/misc/explosion/exp23.gif
	frame	data/chars/misc/explosion/exp24.gif
	frame	data/chars/misc/explosion/empty.gif
		
#|edited by openBor Stats v 0.53
		
