name	Steam2
type	none
shadow	0
setlayer 50


anim idle
	loop	0
	delay	6
	offset	50 50
	drawmethod	820 430 0 0 0 0
	frame	data/chars/misc/explosion/steam00.gif
	frame	data/chars/misc/explosion/steam01.gif
	frame	data/chars/misc/explosion/steam02.gif
	frame	data/chars/misc/explosion/steam03.gif
	frame	data/chars/misc/explosion/steam04.gif
	frame	data/chars/misc/explosion/steam05.gif
	frame	data/chars/misc/explosion/steam06.gif
	frame	data/chars/misc/explosion/steam07.gif
	frame	data/chars/misc/explosion/steam08.gif
	frame	data/chars/misc/explosion/steam09.gif
	frame	data/chars/misc/explosion/steam10.gif

