name	steam
type	none
shadow	0
setlayer 250
offscreenkill 	1000

anim idle
	loop	0
	delay	10
	offset	50 50
	frame	data/chars/misc/explosion/steam00.gif
	frame	data/chars/misc/explosion/steam01.gif
	frame	data/chars/misc/explosion/steam02.gif
	frame	data/chars/misc/explosion/steam03.gif
	frame	data/chars/misc/explosion/steam04.gif
	frame	data/chars/misc/explosion/steam05.gif
	frame	data/chars/misc/explosion/steam06.gif
	frame	data/chars/misc/explosion/steam07.gif
	frame	data/chars/misc/explosion/steam08.gif
	frame	data/chars/misc/explosion/steam09.gif
	frame	data/chars/misc/explosion/steam10.gif

