name		explosion6
type  trap
candamage	player npc
subject_to_gravity	0
lifespan 3








anim	idle
	loop	0
	delay	5
	offset	125 215
	bbox	0 0 0 0
	quakeframe	2 8 4
	sound	data/sounds/bang2.wav
	hitfx	data/sounds/fire.wav
	Frame	data/chars/misc/explosion/mis03.gif
	Frame	data/chars/misc/explosion/mis04.gif
	Frame	data/chars/misc/explosion/mis05.gif
	Frame	data/chars/misc/explosion/mis06.gif
	attack	20 70 215 145 20 1 1 1 1 45
	Frame	data/chars/misc/explosion/mis07.gif
	Frame	data/chars/misc/explosion/mis08.gif
	Frame	data/chars/misc/explosion/mis09.gif
	Frame	data/chars/misc/explosion/mis10.gif
	Frame	data/chars/misc/explosion/mis11.gif
	attack	0 0 0 0
	Frame	data/chars/misc/explosion/mis12.gif
	Frame	data/chars/misc/explosion/mis13.gif
	Frame	data/chars/misc/explosion/mis14.gif
	Frame	data/chars/misc/explosion/mis15.gif
	attack	0 0 0 0
	Frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.53
		
