name	 venn1
type     none
health   0
speed    6
jumpheight 1
gfxshadow  1
nolife     1 
candamage			player npc obstacle
lifespan  15
subject_to_gravity 1
animationscript data/scripts/escript.c

alternatepal	data/chars/beyond/1bug2/vmap1.gif
alternatepal	data/chars/beyond/1bug2/vmap2.gif

load	steamer



anim	attack1
	loop	0
	delay	9
	offset	50 84
	bbox	0 0 0 0
	attack	20 40 55 40 9 1 0 0 17 15
	frame	data/chars/beyond/1bug2/vn03.gif
	frame	data/chars/beyond/1bug2/vn04.gif
	@cmd	spawnGun "steamer" 1 1 1 1
	frame	data/chars/beyond/1bug2/vn05.gif
	frame	data/chars/beyond/1bug2/vn06.gif
	frame	data/chars/beyond/1bug2/vn07.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1bug2/vn08.gif
	frame	data/chars/beyond/1bug2/vn09.gif
	frame	data/chars/beyond/1bug2/vn10.gif
	@cmd	killgun 1 0
	frame	data/chars/beyond/1bug2/vn10.gif
	frame	data/chars/beyond/1bug2/vn10.gif
	@cmd	suicide
	frame	data/chars/beyond/1bug2/vn10.gif
		
anim	death
	loop	0
	delay	9
	offset	50 84
	bbox	0 0 0 0
	attack	20 40 55 40 9 1 0 0 17 15
	frame	data/chars/beyond/1bug2/vn03.gif
	frame	data/chars/beyond/1bug2/vn04.gif
	@cmd	spawnGun "steamer" 1 1 1 1
	frame	data/chars/beyond/1bug2/vn05.gif
	frame	data/chars/beyond/1bug2/vn06.gif
	frame	data/chars/beyond/1bug2/vn07.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1bug2/vn08.gif
	frame	data/chars/beyond/1bug2/vn09.gif
	frame	data/chars/beyond/1bug2/vn10.gif
	@cmd	killgun 2 0
	frame	data/chars/beyond/1bug2/vn10.gif
	frame	data/chars/beyond/1bug2/vn10.gif
	@cmd	suicide
	frame	data/chars/beyond/1bug2/vn10.gif
		
anim	idle
	loop	0
	delay	9
	offset	50 50
	bbox	0 0 0 0
	attack	30 35 40 30 9 1 0 0 17 15
	frame	data/chars/beyond/1bug2/vn00.gif
	frame	data/chars/beyond/1bug2/vn01.gif
	frame	data/chars/beyond/1bug2/vn02.gif
		
anim	follow1
	loop	1
	delay	3
	offset	75 85
	bbox	0 0 0 0
	drawmethod 256 256 0 0 0 0 2
	frame	data/chars/beyond/1bug2/vn20.gif
	sound	data/sounds/bloodpl2.wav
	frame	data/chars/beyond/1bug2/vn21.gif
	frame	data/chars/beyond/1bug2/vn22.gif
	frame	data/chars/beyond/1bug2/vn23.gif
	frame	data/chars/beyond/1bug2/vn24.gif
	frame	data/chars/beyond/1bug2/vn25.gif
	frame	data/chars/beyond/1bug2/vn26.gif
	frame	data/chars/beyond/1bug2/vn10.gif
		
