name kyomi
type		player
health		150
mp		100
mprate          1
chargerate      3
speed		11
running		26 3.4 3 1 1
jumpheight	4.3
nodieblink	2
weaploss	3
modelflag	1
noquake         0
makeinv		3
riseinv		1
gfxshadow	1
fmap		1
holdblock 	1
blockpain	15
falldie		2
dust            dust
candamage	enemy obstacle
projectilehit 	player npc enemy
weapons		Robcar kyoplr Robcar2 robfall Robwtr Robvent mapcurs mrzero ryoturt
atchain         1 1 2 3 4 0 5 6 7 0 8 1
combostyle      1
icon		data/chars/kyomi/icon.png
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145

palette         data/chars/kyomi/idle-01.png
alternatepal	data/chars/kyomi/map1.png

animationscript		data/scripts/grabscript.c
ondrawscript 		data/scripts/water_puddle_script.c
script			data/scripts/player_script.c


load	xkyopw
load	kyomipw


com	d f a	  freespecial9
com	d f s 	  freespecial7
com	f d s 	  freespecial5
com	d f j 	  freespecial6
com	a2	  freespecial15
com     f d f a freespecial26
com	f d f s freespecial27
com	a3	  freespecial29


































anim	attack1
	cancel	1 3 0 d f j freespecial6
	cancel	1 3 0 d f s freespecial7
	cancel	1 3 0 d f a freespecial9
	bbox	18 9 30 94
	offset	36 102
	cancel	1 3 0 s freespecial6
	range	0 135
	rangez	-25 25
	loop	0
	delay	3
	fastattack	1
	hitfx	data/sounds/beat2.wav
	@cmd	attackgrd -60 60 0 1 10 "ANI_FOLLOW10"
	frame	data/chars/kyomi/attack-01.png
	sound	data/sounds/kyomihum.wav
	delay	6
	attack	38 9 72 26 6 0 0 0 1 15
	offset	49 96
	frame	data/chars/kyomi/attack-02.png
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	32 13 27 88
	offset	49 101
	frame	data/chars/kyomi/attack-03.png
		
anim	attack2
	cancel	1 4 0 d f j freespecial6
	cancel	1 4 0 d f s freespecial7
	cancel	1 4 0 d f a freespecial9
	range	0 65
	rangez	-25 25
	loop	0
	delay	3
	fastattack	1
	hitfx	data/sounds/beat2.wav
	sound	data/sounds/xkyo01.wav
	bbox	18 7 36 94
	offset	35 101
	frame	data/chars/kyomi/attack2-01.png
	delay	6
	attack	33 8 60 28 30 0 0 0 7 15
	bbox	27 9 32 92
	offset	39 100
	frame	data/chars/kyomi/attack2-02.png
	offset	35 101
	frame	data/chars/kyomi/attack2-01.png
	attack	0 0 0 0
	bbox	18 11 33 87
	offset	36 98
	frame	data/chars/kyomi/attack2-03.png
		
anim	attack3
	cancel	4 8 0 d f j freespecial6
	cancel	4 8 0 d f s freespecial7
	cancel	4 8 0 d f a freespecial9
	range	0 65
	rangez	-25 25
	delay	3
	offset	37 109
	frame	data/chars/kyomi/attack3-01.png
	offset	35 114
	frame	data/chars/kyomi/attack3-02.png
	offset	28 91
	frame	data/chars/kyomi/attack3-03.png
	offset	29 79
	frame	data/chars/kyomi/attack3-04.png
	delay	5
	attack	41 0 42 79 25 0 1 0 15 15
	offset	30 90
	frame	data/chars/kyomi/attack3-05.png
	offset	30 88
	frame	data/chars/kyomi/attack3-06.png
	offset	29 79
	frame	data/chars/kyomi/attack3-04.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	28 91
	frame	data/chars/kyomi/attack3-03.png
		
anim	attack4
	range	0 51
	rangez	-25 25
	delay	8
	fastattack	1
	hitfx	data/sounds/hard2.wav
	sound	data/sounds/xkyo01.wav
	loop	0
	bbox	17 0 32 76
	offset	25 75
	frame	data/chars/kyomi/attack4-01.png
	delay	3
	offset	22 72
	frame	data/chars/kyomi/attack4-02.png
	offset	22 73
	frame	data/chars/kyomi/attack4-03.png
	offset	22 80
	frame	data/chars/kyomi/attack4-04.png
	offset	27 83
	frame	data/chars/kyomi/attack4-05.png
	attack10	29 -5 48 73 0 0 1 0 20 15
	offset	28 103
	frame	data/chars/kyomi/attack4-06.png
	attack	0 0 0 0 0 0 0 0 0 0
	offset	29 129
	frame	data/chars/kyomi/attack4-07.png
	delay	4
	attack10	23 -7 53 97 40 1 1 0 40 15
	dropv	4.5 1.2 0
	offset	29 128
	frame	data/chars/kyomi/attack4-08.png
	delay	14
	attack	0 0 0 0 0 0 0 0 0 0
	offset	29 123
	frame	data/chars/kyomi/attack4-09.png
	delay	3
	offset	29 119
	frame	data/chars/kyomi/attack4-10.png
	offset	30 103
